"feature";"time"
50;1093
50;11248
50;5178
100;9545
50;9726
50;586
50;3847
100;10383
50;10976
50;6441
50;10868
100;10341
50;1177
50;8815
100;8661
50;10838
50;10808
100;10625
200;7903
200;10698
50;634
50;1141
100;4810
50;5305
50;6360
200;10603
500;373
50;5954
150;10203
250;9747
50;4546
50;6628
50;3440
250;2015
50;10330
500;259
500;8648
50;10275
50;7336
100;311
50;10220
50;1014
50;7394
50;9179
400;2972
50;10427
100;9035
50;1089
50;10621
50;10352
50;8048
50;4861
50;10868
50;10871
50;9109
200;2391
50;9303
50;10855
50;2582
50;1642
50;10610
250;10731
50;9278
50;10501
100;10739
50;225
50;10548
100;9690
100;10634
50;7663
500;406
500;406
200;2090
50;4888
50;10337
50;10366
100;8912
50;8892
100;10293
50;5174
50;440
100;6170
500;2911
150;7505
50;1777
50;11569
500;11248
500;11345
100;1227
500;11224
50;8174
100;10080
50;8888
50;1006
50;10292
50;11132
50;11008
100;3804
50;9558
50;4562
50;7741
50;9582
100;9280
50;10881
50;3896
100;9418
50;9583
50;10862
50;9569
100;10766
50;4477
100;3151
100;9534
50;531
200;509
50;10635
300;8754
50;8981
100;2244
50;7661
100;7809
250;4699
50;1988
50;10474
50;10266
50;7552
100;7836
100;8671
50;8502
100;7748
50;551
100;10254
50;4771
200;9695
50;2571
50;11248
50;5446
50;1769
50;9481
50;3955
50;9274
200;3150
50;8793
50;5232
50;8978
50;7445
100;11132
200;9015
50;11081
100;4056
50;11025
50;4852
50;1599
50;10946
50;232
50;9056
50;9534
50;2899
50;3838
100;10140
50;624
50;10180
150;1462
50;3362
50;9227
50;1975
500;10116
50;10577
50;10519
50;4465
50;10486
500;273
50;3316
500;10257
50;10275
50;10315
50;156
50;49
200;11527
100;8669
150;8715
100;9597
50;5035
50;10762
50;10999
50;6624
50;6767
200;10938
50;7848
50;9335
50;10920
50;10870
50;5130
50;11520
100;1596
50;10438
50;10540
50;7478
50;3147
50;7554
100;8795
50;9424
100;10282
50;9213
50;2646
50;5934
50;7735
150;2206
100;8650
50;10889
50;10781
100;9433
200;7887
50;1826
250;9334
50;638
50;10849
50;10301
50;9391
150;9133
50;2090
50;8533
50;10499
50;7793
150;10645
50;8913
300;207
150;7394
50;2109
50;7595
100;4870
50;8126
50;9536
50;10383
50;7860
50;3810
100;7510
50;130
50;4401
50;10164
50;4289
150;9120
50;9493
100;11570
50;1440
100;9867
100;11391
50;485
50;6156
50;9336
50;2356
50;9662
50;8793
50;9079
50;3372
100;9588
50;9787
100;9520
50;4561
50;9614
50;4279
50;8763
50;5337
50;4938
50;7571
50;8882
50;10917
50;9188
150;4247
50;6682
50;9560
200;6270
100;9075
50;1507
100;7551
50;10659
50;9125
50;5898
50;3437
50;10414
50;1525
50;5841
50;8863
50;10620
50;10592
50;10486
500;4353
50;7544
50;618
100;5513
50;10409
50;10398
100;8830
50;10369
50;7323
100;3890
50;7510
100;10240
150;10175
50;1869
50;8651
200;9235
50;6977
50;11344
50;9131
350;11083
200;7002
50;10989
500;4560
150;10746
150;8047
200;9606
50;9314
50;6491
50;4984
50;11068
100;11089
50;11079
50;6408
50;11022
500;11009
50;10829
50;5198
100;10814
500;10183
50;6278
50;845
100;10873
100;10841
100;10844
50;9304
50;9268
50;6416
50;10789
50;10758
50;9184
50;9225
50;10706
50;10711
50;10453
50;1568
50;10651
200;278
200;7215
50;464
200;10273
50;3138
100;388
100;8150
50;128
450;1484
50;6494
50;10427
500;1168
200;9306
50;10313
100;4482
100;8667
50;2866
400;9004
100;10546
300;7267
50;10196
50;11299
50;10872
300;1111
500;8417
50;10961
100;10151
50;3724
50;11104
200;10954
50;5422
100;5823
100;9449
100;11520
150;1987
50;10966
50;7925
50;10821
50;7928
100;958
50;10838
50;1562
50;4647
50;9140
100;8520
400;10756
100;1528
50;5912
250;656
50;7779
50;3061
100;10606
50;5837
50;10549
200;10520
50;9542
50;2860
50;10417
50;1856
50;9274
50;3259
200;8031
50;2415
100;10241
300;9864
50;10603
100;10841
50;8515
100;4101
400;1842
50;10693
250;1595
50;5437
300;6876
50;9368
500;11084
100;6033
50;3208
50;10582
50;10954
50;940
50;11018
100;11013
50;3388
50;9300
100;1902
100;9626
50;9487
50;1052
50;7544
100;731
50;10638
100;10306
50;1440
500;4714
50;5054
50;5855
500;9581
100;10564
50;7712
100;1225
50;10417
50;10233
50;7477
50;10282
100;4837
50;7869
50;3180
100;1551
50;10312
50;4890
50;4317
50;3089
50;535
100;75
50;10061
50;9390
50;11470
250;11407
50;3359
50;11188
50;5260
100;87
50;9248
50;11011
50;10992
50;10957
50;7733
50;6306
50;2092
100;10921
50;10887
50;8052
100;8497
50;10859
500;4867
50;10777
50;10784
50;5197
150;10742
50;10682
50;3500
50;9162
50;323
50;7427
200;3151
50;7785
200;5021
100;429
50;8991
50;4639
50;10557
50;3263
250;9345
200;8620
100;8754
50;7428
50;10270
100;9125
50;6113
50;10257
50;4491
50;10185
50;10157
400;10384
50;11104
50;2613
100;4031
50;1406
200;6884
50;7832
50;10531
50;8781
50;11086
400;7803
50;9456
150;11022
50;10960
50;10660
50;10635
50;10865
100;8646
50;8034
50;766
50;7852
200;10670
50;10641
100;8579
50;10455
100;9049
50;6042
200;10167
50;5052
50;157
50;10374
200;9434
100;10278
50;2286
300;8583
50;7349
500;9073
100;11354
150;3753
50;9759
50;1440
200;1440
50;1440
50;9723
50;3204
50;10928
50;8121
50;8040
50;10970
50;7732
50;3091
100;10854
50;10411
50;10477
50;10125
50;2156
50;8501
50;5088
50;4869
100;4743
50;7911
500;10541
50;7610
50;5996
50;7032
50;5112
50;2207
50;10215
200;7232
50;8471
50;8660
100;11537
100;10533
50;11146
50;8546
50;6168
50;8061
50;3458
50;4214
50;7735
150;8958
50;6025
50;10839
50;8276
50;7305
50;10757
50;10747
100;7164
50;6008
100;4996
50;9128
50;5501
50;4958
100;9216
50;2531
50;7387
50;10475
50;10455
50;6123
50;8747
50;7636
50;4369
50;523
100;10130
100;10343
50;9797
100;5840
200;8146
50;7797
200;10085
50;10282
100;4598
100;7357
50;160
100;711
50;10042
50;1518
50;1323
100;5126
50;9026
50;9026
50;10989
50;7315
200;11249
150;8378
100;5496
50;6655
50;9621
100;9517
50;11162
50;3891
100;9304
100;7741
100;9555
50;5120
50;10600
500;2036
100;11093
50;10129
50;11015
100;10660
50;10638
500;6788
150;6378
50;10918
50;10913
50;10810
100;9570
100;3186
200;10489
50;1876
50;1499
50;9319
200;10442
400;131
100;631
50;10485
50;7621
100;8458
50;379
100;10339
200;7508
50;4219
50;10233
100;7525
50;1154
50;5231
50;7251
50;11514
50;10315
50;8215
100;10453
100;1793
50;8117
50;10381
100;295
100;8730
50;9434
50;11037
100;10571
50;9169
50;5035
50;10422
50;9207
50;661
50;9082
250;8905
50;2345
150;10716
50;9136
250;1576
50;10729
400;1440
100;10074
50;1950
50;2043
100;2368
500;9204
50;1353
150;3028
50;10281
50;10266
50;446
50;9059
100;7615
50;1281
100;6219
50;9125
500;7714
100;2307
100;1557
100;10524
50;9362
50;10292
50;8949
50;10847
50;7578
500;3017
50;10793
50;536
50;7836
50;644
50;8783
50;10721
50;10357
50;648
50;6018
50;10672
200;7868
100;9532
100;3229
100;8943
50;5997
50;8711
50;10445
50;11520
50;10161
200;8731
50;6503
100;4986
50;10106
500;10421
100;3000
100;10028
100;1253
50;4572
300;9477
100;5404
50;7629
100;9467
100;11097
50;10866
50;11081
50;6700
50;9261
50;4672
100;9398
100;8855
50;9215
50;5961
50;10921
100;10708
50;10860
50;5480
50;3744
50;9278
500;553
500;553
50;9185
100;587
50;10711
50;3170
250;418
500;10556
100;10652
50;498
50;1148
50;4455
50;9660
100;10501
100;301
100;4671
50;10419
50;10209
100;4484
150;4320
100;7665
50;9766
50;10328
50;10327
50;7667
50;4199
50;7491
50;9903
50;10225
50;7325
100;410
50;1492
100;10633
500;11269
50;9970
50;6865
50;10572
50;11020
100;9118
50;3845
50;4693
50;1677
50;916
100;8944
50;10942
100;11520
50;10763
50;6005
50;10711
500;1813
50;9149
50;10575
100;645
50;3502
50;10558
50;10526
200;10505
50;10489
50;10422
100;10412
50;8678
250;11368
50;2561
50;1209
500;10974
100;6219
100;6607
50;10389
100;7719
50;594
50;7133
50;8023
50;9283
50;10371
50;3736
50;10901
200;7660
100;10137
50;451
150;7446
200;6993
50;10432
100;3083
50;9058
50;7446
50;8064
500;10244
50;10217
100;10154
50;9883
50;1535
100;8322
300;11113
50;4214
50;10349
50;7094
50;8911
50;4691
50;6397
100;10434
50;8191
50;9657
50;9559
100;4841
50;7335
50;846
50;10086
100;10834
50;3204
100;4718
150;7913
50;7871
100;4819
50;1573
50;10095
50;8101
50;5851
400;7674
100;9153
50;10703
50;10067
200;9109
250;6336
50;2988
50;9967
50;9047
50;7769
50;3821
50;4555
250;2046
100;10439
400;8092
100;8006
50;7060
250;8145
50;10350
200;540
100;8626
50;1973
50;8899
100;8077
50;3469
50;11378
50;4408
50;4001
200;999
100;10953
50;11164
50;1146
50;10636
50;6513
50;9367
50;9677
50;10982
50;9602
250;10331
50;2099
50;8013
50;6371
50;1820
100;10778
50;10067
50;10432
100;7435
50;156
50;6308
50;7173
50;10649
100;4936
50;9130
50;7709
100;465
100;6103
50;7724
50;10477
50;10482
50;6320
50;10333
50;447
50;10261
50;8523
50;9083
50;10166
100;10100
50;3160
100;11551
50;11189
50;9755
50;8521
50;9778
100;8691
50;8778
50;5318
50;11124
50;10897
50;7723
50;7934
50;4799
50;860
100;9480
50;3336
50;10896
100;5041
100;10816
300;8194
50;10790
50;719
100;2240
50;10600
50;3688
50;3736
50;10460
200;10456
50;246
100;2107
50;10080
50;7030
50;8867
50;7332
50;8708
50;11513
50;11349
100;11236
50;11259
100;306
50;11127
50;831
50;3131
50;771
50;10523
150;10892
50;9687
200;9635
50;3470
50;7682
50;10836
50;2074
100;668
50;494
100;10704
50;8863
100;7930
50;10634
50;7473
50;9032
50;9061
50;3230
50;8671
50;4648
100;8744
50;10391
300;1956
50;5925
50;6343
50;10299
50;10280
50;5909
50;9378
50;3346
100;3347
50;10240
50;4767
250;9643
50;4568
50;6267
50;9174
50;2509
50;11170
50;11230
50;9552
50;511
100;4840
50;5196
50;9464
50;11025
50;5391
50;3633
100;9213
50;10513
250;5239
50;844
50;10621
50;10505
50;3381
50;10370
50;10296
100;9370
50;7301
50;9268
50;3676
50;10750
100;10748
100;7809
100;932
50;10690
400;9272
200;9175
50;1664
50;10382
100;4508
50;8607
50;7470
50;4704
50;7443
50;11563
200;8715
50;9707
50;11290
50;6323
50;6248
50;2855
50;11197
50;10253
50;11152
150;11001
50;10951
300;8499
300;8622
50;8863
50;10913
50;10728
50;10356
250;10606
250;8613
50;7920
50;8135
50;660
100;8869
50;408
500;8762
500;258
50;7964
50;8681
50;10149
50;9258
50;11292
50;8100
50;8275
50;5282
50;8157
100;11040
50;8982
50;11014
50;10973
300;8756
50;8257
100;9251
50;10682
50;7740
50;10577
50;10119
150;8692
50;8922
50;7577
50;10413
50;5312
50;10312
50;2667
50;6093
300;840
50;10257
100;8217
50;9490
50;10683
50;6265
200;6551
50;4876
50;6840
50;5916
50;4915
50;9601
100;6592
50;9729
50;9515
50;6108
100;4381
100;9783
50;7482
100;3109
50;5681
500;7444
50;3758
50;7578
200;10710
50;7245
50;9178
50;10543
50;10265
50;10409
50;3319
150;9024
50;7612
50;7317
50;240
50;342
50;58
50;10154
50;11540
100;11483
50;9877
100;5979
150;3156
50;11185
50;7982
250;9046
100;2852
50;11185
50;11167
100;1227
50;10993
50;5862
50;608
100;9519
50;11076
50;11146
100;8772
50;11080
50;10856
100;10723
50;10992
50;832
100;1008
100;9424
50;511
50;10677
50;10692
100;6422
100;8614
50;10802
50;702
50;2095
50;10704
50;7858
50;7803
50;10719
50;5603
100;591
50;4621
50;10653
250;7737
50;759
100;10591
50;8935
50;9688
50;9202
100;8951
50;10534
50;10511
300;3719
100;371
250;2272
50;220
100;9060
100;224
50;10222
100;7882
50;4739
50;7307
50;1687
50;2899
100;1583
50;11325
50;9475
50;5762
100;8898
50;2045
50;10772
50;8720
50;7325
50;4642
50;1002
50;6337
50;10701
50;7439
50;4689
150;4330
50;2431
500;7614
350;10795
50;8821
100;10658
500;7742
50;7627
50;2016
100;9084
50;9067
50;7969
50;119
50;1547
50;8948
100;7777
100;8844
50;4612
100;576
50;9197
100;10212
50;7262
300;10284
250;11411
50;9500
50;11437
50;10388
50;11332
400;8543
50;10303
50;7700
150;8890
50;11099
200;1713
50;10984
50;10946
100;798
50;9084
100;1980
100;3158
50;824
200;10848
50;1001
50;3126
200;1382
50;2280
50;542
50;9214
50;3843
50;7532
400;10650
100;7778
50;9034
100;10084
50;10335
150;10168
50;8865
50;10128
50;10331
50;2017
50;1020
50;4973
50;10400
50;5056
50;10992
50;10550
50;902
50;10954
50;764
50;3902
100;10747
100;10337
50;1883
50;11520
100;564
50;570
50;518
400;3121
50;7593
100;9246
50;10451
50;621
50;7386
50;5048
50;8079
100;1053
50;10165
200;8890
100;3724
100;3625
150;7336
100;10807
50;10780
100;10685
50;5130
500;3416
50;10397
100;9533
100;6998
200;10093
100;7303
50;122
50;10164
50;9647
50;8966
200;2236
50;8587
50;10416
50;6705
50;9632
50;5072
100;3497
50;10934
50;9299
50;7942
50;3556
50;10650
50;10668
50;7783
50;7317
50;1655
50;1567
50;7679
100;4028
100;7284
50;7349
50;6776
50;8830
150;10411
200;7569
100;10205
50;7406
50;10312
50;3570
100;8766
100;147
50;1595
50;5773
50;4877
50;5963
50;10609
100;1442
100;4836
50;5942
50;8486
50;1188
500;8093
50;4924
50;9062
50;9261
50;3783
50;7763
50;9193
50;1550
200;10867
50;983
100;7941
100;2054
150;3090
50;4977
50;1481
50;10690
100;8130
250;604
50;3147
50;10526
50;355
50;10459
50;6584
50;7765
50;7879
100;9162
50;10375
50;10304
100;10237
100;10234
50;10227
500;4595
100;8445
50;11456
100;5402
50;11284
50;10332
50;8385
50;11182
50;5443
100;10580
50;8816
50;9635
100;9679
50;10982
100;3321
100;10976
50;857
50;5990
50;6634
100;10993
100;11018
50;10922
50;9588
50;10405
50;10898
50;6151
100;5869
50;10175
500;759
200;8073
50;8747
50;4859
50;10087
50;10628
350;10178
50;10576
50;7093
50;9222
50;8847
500;4523
250;4814
100;7573
50;9539
250;10336
50;10352
250;5998
500;9210
500;5760
50;10174
50;6443
50;11480
50;8609
100;8480
50;6889
50;10503
50;2385
150;11073
50;11188
50;8079
50;2406
50;990
50;10490
50;11155
100;10687
100;11101
50;874
100;8064
50;9463
50;1338
50;840
50;2577
50;2233
50;9118
50;6246
100;10938
200;10862
50;308
50;2226
50;10816
100;10845
50;10727
50;1869
200;290
50;10743
50;9051
100;1459
50;9102
100;10585
50;1823
50;10394
50;558
250;10217
50;7285
500;10487
50;10523
100;5582
200;2956
50;1841
50;9338
150;10452
100;8615
100;7861
500;197
250;104
50;10082
100;10223
50;7246
50;6780
50;4819
50;10899
50;11256
50;11232
50;7623
50;11171
100;11167
50;5356
50;8850
50;3919
50;7418
50;9478
100;8234
50;8268
50;10948
50;9073
50;9374
100;10967
50;9251
50;7269
100;10874
50;10909
100;9187
100;10658
50;10807
50;325
50;8761
150;6295
50;3031
150;3453
50;479
50;7892
50;10637
50;10630
50;7857
50;10574
50;3890
50;10391
50;7557
50;374
50;5151
50;10459
100;503
100;348
150;10083
50;242
50;168
50;13299
100;301
200;10241
50;21
50;10193
100;8595
50;11304
50;3132
200;9369
200;8804
50;6550
50;11224
50;10516
50;9234
50;9150
50;11274
50;11048
50;9515
50;11024
50;11131
100;11114
50;5088
50;11080
50;11092
50;5275
100;10382
50;10953
50;5001
100;866
50;2120
50;10304
100;10866
50;1420
50;3767
50;7769
200;10596
200;4817
100;4727
200;7386
200;1864
50;7487
100;9506
300;710
250;10481
200;8773
50;5077
50;6987
50;10587
100;10517
50;7767
50;6125
50;4443
50;382
50;6821
50;5091
50;10121
50;8889
50;6615
50;11428
150;11253
50;11198
50;11156
50;6672
50;11039
50;6348
100;4479
150;11001
50;10970
50;10942
50;10171
50;10976
500;10891
50;10870
100;10567
300;10820
50;7092
50;10665
100;9029
50;5192
50;515
50;4141
50;4806
50;3404
50;201
50;8733
150;10444
100;8938
50;7676
50;4419
50;1512
150;7389
50;10244
50;10230
50;6640
50;10058
100;6062
50;6577
50;6101
100;6275
100;8344
50;9487
500;11097
100;10480
200;7951
100;8185
50;8150
200;10912
50;10880
50;250
50;3566
50;7341
50;10753
50;7552
50;10730
50;6017
100;10666
100;5970
50;10236
100;4604
100;331
50;9021
50;6308
100;10356
50;8788
50;7595
150;8002
50;2353
50;9970
50;11481
50;1248
500;9295
50;9630
50;8149
100;9119
50;5243
50;6739
50;9314
50;7818
50;316
50;3420
100;10308
50;6630
50;3499
100;7398
50;8147
50;9505
50;9481
200;7902
200;8038
50;4754
50;7973
50;9142
50;10709
50;10699
50;9454
50;10588
50;10566
50;7679
200;10518
50;6272
50;6318
50;10445
50;2887
100;7683
100;701
50;10251
300;4178
50;11469
50;10318
50;9820
200;11197
50;3630
50;11271
50;6469
50;11170
50;11203
50;10353
100;11193
50;11185
50;1016
50;8248
100;6532
50;11157
400;835
100;7985
50;5154
50;10080
50;6735
50;9502
100;11019
50;5020
250;7292
100;756
50;10856
50;555
50;1591
50;748
50;8906
50;628
50;9219
100;8835
50;9403
200;10511
50;4471
50;4783
50;8088
50;10080
100;7690
50;327
50;1793
100;7502
100;896
100;202
50;10354
50;10352
200;7231
50;808
100;1610
50;10370
50;8461
50;8425
50;8415
50;2386
50;4939
100;2493
50;10881
100;1581
150;11190
150;1871
50;9513
50;7877
50;1755
50;9669
50;255
50;8112
50;10803
50;11016
200;1575
50;9409
50;10979
300;10928
50;8781
50;4675
100;10871
50;10821
50;10817
50;9348
50;671
50;4262
50;8720
100;3063
50;8993
50;10681
50;10688
50;453
50;678
100;7355
50;8883
50;10524
50;441
100;10474
50;3593
50;10242
50;7314
50;8668
500;8534
50;8379
50;1287
50;9674
250;7354
50;10820
50;8994
100;11137
50;4100
50;1615
100;10620
50;11008
150;10950
50;10309
50;10961
50;812
50;809
50;6664
50;10868
50;10872
50;10851
50;153
50;1612
500;10800
50;2046
50;1809
50;10480
50;7740
50;7649
50;10580
50;7362
50;476
50;4089
100;7774
50;7969
50;6809
50;8885
50;1879
100;6393
50;7435
50;726
100;7253
50;6120
100;8799
50;11482
50;8840
50;1513
50;11370
150;986
50;9594
100;9741
50;10837
50;7352
50;9071
50;7673
200;11077
50;11070
50;2181
100;1440
50;9265
50;9428
50;8906
50;9261
150;10283
100;3387
50;9369
50;10915
50;8734
100;5081
200;9114
100;3210
50;10814
400;628
500;10240
50;7911
50;4287
100;334
50;1935
50;5225
50;601
50;10628
50;10563
200;4946
100;9029
100;10211
200;4941
100;10478
50;9021
100;464
100;4666
50;10361
50;154
100;11547
50;4878
250;7638
100;9770
100;11292
500;10619
50;11107
250;10260
100;11060
50;7200
50;7878
150;7958
100;790
50;10979
50;9365
50;10821
50;10808
50;8643
50;10432
50;3852
100;1640
50;9030
50;4696
50;7480
100;4759
50;10311
50;10302
50;183
50;6611
50;3253
100;10151
50;6221
100;8870
100;7510
50;7291
50;7200
100;9142
50;11091
50;677
50;10864
50;9012
50;691
50;3729
200;10734
50;10193
50;5946
100;8812
50;7516
50;10198
300;89
50;7615
50;7969
50;10451
150;8493
50;2716
50;10212
200;4518
50;11578
50;11566
100;11397
50;8990
50;11293
50;8329
50;8543
100;1900
50;9711
50;6291
50;11084
150;11030
50;10987
50;10886
50;2934
50;3220
50;3250
50;9364
50;7910
50;8804
50;873
500;4122
100;9314
250;2894
50;9718
50;610
50;9693
50;9524
50;10563
50;1319
50;9408
50;1527
50;5332
50;7036
50;6061
50;7959
50;7482
50;195
50;7369
100;8948
200;10227
250;10110
50;7737
100;2912
50;11474
50;11401
150;11377
50;1501
50;11300
100;1799
50;9308
50;11137
100;6157
50;7680
50;1658
100;8033
50;9724
100;10932
50;9785
50;1118
50;10935
50;10970
50;10964
50;10966
50;9832
50;6493
50;10751
50;10851
50;10814
50;6467
150;7861
50;589
50;535
100;8877
200;10512
50;10643
50;7582
50;591
50;5146
50;7385
200;6522
150;10345
50;8689
50;5083
50;10197
50;10387
100;6435
50;2213
50;7462
50;7324
50;8686
100;8689
100;10161
50;1819
50;2571
50;10175
50;10775
50;11189
100;5571
100;11151
100;11107
50;11027
50;10905
50;1172
250;7829
50;2078
50;10933
100;2248
50;10881
250;10880
250;9369
50;674
50;10823
50;10833
200;8253
50;1807
50;9154
50;478
50;759
50;7832
50;4554
50;10486
50;296
100;10339
150;10376
50;5767
50;4628
50;10272
50;2139
100;7100
50;10169
50;11527
50;11562
50;11377
200;9002
50;9553
50;10857
50;11117
50;11138
100;9513
50;3016
100;10944
50;10540
100;7999
50;7871
50;9224
50;1639
50;3297
50;10735
50;3296
50;10597
200;1500
50;10658
50;10650
100;9273
50;10454
50;10559
250;10455
250;10492
50;8608
100;192
50;9006
100;10262
50;11706
100;1727
150;279
50;2909
50;3104
50;4392
100;1610
50;4414
50;3408
50;11456
50;5074
50;2477
200;9622
50;813
200;8583
100;9271
50;10711
50;5090
50;3745
50;11044
150;11045
150;3734
50;6200
100;10924
50;10943
50;6303
100;10478
50;9809
50;10761
50;8660
200;10350
500;10610
50;10091
250;499
50;174
100;8868
150;340
500;10358
50;3300
500;9119
50;5123
100;4601
50;10080
100;10241
150;10205
50;4789
50;10852
100;9079
50;11185
50;7709
100;5918
50;976
100;10617
50;11085
100;10124
100;3771
50;7701
150;9423
50;10957
100;10926
50;918
50;10902
50;10615
50;9163
200;3047
50;10811
50;10336
50;10763
50;8539
200;7839
50;9080
50;3476
200;10579
50;4698
50;7856
100;10142
500;338
50;4220
50;10320
50;10349
50;10353
50;4378
50;11584
150;9812
50;11412
50;11349
50;8662
50;6642
200;3406
50;11520
50;1939
50;8431
50;3986
100;5027
50;10680
50;5258
50;10781
50;9404
50;10712
50;9239
50;10669
50;4995
50;10447
50;4309
50;150
50;10343
100;318
150;7277
100;9832
100;9834
50;79
50;5812
50;2927
50;4054
50;5230
50;4050
50;9350
150;7875
50;9278
50;4320
50;9364
50;5589
250;6666
50;2078
100;10594
50;1144
150;6653
50;4762
50;6643
50;10796
50;779
150;4436
50;10681
150;10440
50;8074
200;686
100;9375
150;8352
50;8463
50;9254
50;608
100;10681
300;7788
50;104
50;9058
50;8998
50;7562
50;7654
200;10307
50;10162
50;8001
100;8754
50;8150
50;10191
50;7366
100;3202
200;10257
100;10220
50;8621
50;11601
50;1334
50;10093
100;4287
250;2493
50;1209
50;10883
50;9543
50;2316
50;9549
50;9415
50;2299
100;4380
50;8200
50;10257
50;11069
50;9551
100;2927
50;5247
50;10938
50;1156
50;9106
50;7641
50;7985
100;5263
500;9212
50;10364
50;901
50;1541
100;10632
50;10503
50;1057
50;9139
50;449
50;2178
50;1725
300;3117
50;1296
100;3611
50;5625
50;10176
50;10473
50;1481
50;275
100;8027
50;9091
50;9103
250;2320
50;1634
50;9086
50;9987
50;2261
50;5769
50;10235
50;7569
200;9110
50;9669
50;11198
50;2399
50;8640
50;1440
100;11063
300;8150
50;9478
50;9110
100;6195
50;8226
50;9192
50;9282
100;10851
50;1908
50;8850
50;7040
100;10353
50;10353
50;8858
100;3890
50;6842
300;5227
50;500
50;10121
