"feature";"time"
0;9254
1;9254
1;9254
1;9254
1;9254
1;9254
0;9254
1;9254
1;9254
1;9254
1;9253
1;9253
1;9253
1;9253
1;9253
1;9253
1;9253
1;9253
1;9253
1;9253
1;9253
0;9253
1;9253
1;9253
1;9253
0;9253
1;9253
1;9253
1;9252
1;9252
1;9252
1;9252
1;9252
1;9252
1;9252
1;9252
1;9252
1;9252
1;9252
1;9252
1;9252
0;9252
1;9252
1;9252
1;9252
1;9252
0;9252
0;9252
1;9252
1;9252
0;9252
1;9252
1;9252
1;9252
1;9252
1;9251
1;9251
1;9251
1;9251
1;9251
1;9251
1;9251
1;9251
1;9251
1;9251
1;9251
1;9251
1;9251
1;9251
0;9251
0;9251
1;9251
1;9250
1;9250
1;9250
1;9250
1;9250
1;9250
1;9250
1;9250
1;9250
1;9250
1;9250
1;9250
0;9250
1;9250
1;9250
1;9250
1;9250
1;9250
1;9250
0;9250
1;9250
1;9250
1;9250
1;9249
1;9249
1;9249
1;9249
1;9249
0;9249
0;9249
1;9249
1;9249
1;9249
0;9249
1;9249
1;9249
1;9249
1;9249
1;9249
1;9249
1;9249
1;9249
1;9249
1;9249
1;9249
1;9248
1;9248
1;9248
1;9248
1;9248
1;9248
1;9248
1;9248
0;9248
1;9248
1;9248
1;9248
0;9248
1;9248
1;9248
1;9247
1;9247
1;9247
1;9247
0;9247
1;9247
1;9247
1;9247
1;9247
1;9247
1;9247
1;9247
1;9247
1;9247
1;9247
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
0;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9246
1;9245
1;9245
1;9245
1;9245
1;9245
1;9245
1;9245
1;9245
0;9245
1;9245
1;9245
0;9245
1;9244
1;9244
1;9244
1;9244
1;9244
1;9244
1;9244
1;9244
1;9244
1;9244
1;9244
1;9244
1;9244
1;9244
1;9244
1;9243
1;9243
1;9243
1;9243
1;9243
1;9243
1;9243
1;9243
1;9243
1;9243
1;9243
1;9243
1;9243
1;9243
1;9242
1;9242
0;9242
1;9242
1;9242
1;9242
1;9242
1;9242
1;9242
1;9242
1;9242
1;9242
1;9242
1;9242
1;9242
1;9242
1;9242
1;9241
1;9241
1;9241
1;9241
1;9241
1;9241
1;9241
1;9241
1;9241
1;9241
0;9241
1;9241
1;9241
1;9241
1;9241
1;9241
0;9241
0;9241
1;9241
1;9240
1;9240
1;9240
1;9240
1;9240
1;9240
1;9240
0;9240
0;9240
1;9240
1;9240
1;9240
1;9240
0;9240
1;9240
1;9240
0;9240
0;9240
1;9240
1;9239
1;9239
1;9239
1;9239
1;9239
1;9239
1;9239
1;9239
0;9239
1;9239
1;9239
1;9239
1;9239
1;9239
1;9239
0;9239
1;9239
1;9239
1;9238
0;9238
1;9238
1;9238
1;9238
1;9238
1;9238
1;9238
1;9238
1;9238
1;9238
1;9238
0;9238
0;9238
1;9238
0;9238
1;9238
0;9238
1;9237
1;9237
1;9237
1;9237
0;9237
1;9237
1;9237
1;9237
1;9237
0;9237
1;9237
1;9237
0;9237
1;9237
1;9237
1;9236
1;9236
1;9236
1;9236
1;9236
1;9236
1;9236
1;9236
1;9236
0;9236
0;9236
1;9236
1;9236
1;9236
1;9236
0;9236
1;9236
1;9236
0;9236
1;9235
1;9235
1;9235
1;9235
1;9235
0;9235
1;9235
1;9235
1;9235
1;9235
1;9235
1;9235
1;9235
1;9235
0;9235
1;9235
1;9234
1;9234
1;9234
1;9234
1;9234
0;9234
0;9234
0;9234
1;9234
1;9234
1;9233
1;9233
1;9233
1;9233
0;9233
1;9233
1;9233
1;9233
1;9233
1;9233
1;9233
1;9232
1;9232
1;9232
1;9232
1;9232
1;9232
1;9232
1;9232
1;9232
1;9232
0;9232
1;9232
1;9232
0;9232
1;9232
1;9232
1;9232
1;9232
1;9232
1;9232
1;9231
1;9231
1;9231
1;9231
1;9231
0;9231
1;9231
1;9231
1;9231
1;9231
1;9231
1;9231
1;9231
1;9231
1;9230
1;9230
1;9230
1;9230
1;9230
0;9230
1;9230
1;9230
0;9230
1;9230
0;9230
1;9230
1;9230
1;9230
1;9230
0;9230
1;9229
1;9229
0;9229
1;9229
1;9229
0;9229
1;9229
1;9229
1;9229
1;9229
0;9229
1;9229
1;9229
1;9229
0;9229
0;9229
1;9229
1;9229
1;9229
1;9229
1;9229
1;9228
1;9228
1;9228
0;9228
1;9228
1;9228
1;9228
1;9228
1;9228
1;9228
1;9228
1;9228
1;9228
1;9228
0;9228
1;9228
1;9228
1;9228
0;9228
1;9228
1;9228
1;9227
1;9227
1;9227
1;9227
1;9227
1;9227
1;9227
1;9227
1;9227
0;9227
1;9227
1;9227
1;9227
1;9227
1;9227
0;9227
0;9227
1;9227
1;9227
1;9227
1;9227
0;9227
1;9226
1;9226
1;9226
1;9226
1;9226
1;9226
1;9226
1;9226
1;9226
1;9226
1;9226
1;9226
1;9226
1;9226
1;9226
1;9226
0;9226
1;9226
1;9226
1;9226
1;9226
1;9226
1;9226
1;9225
1;9225
1;9225
1;9225
1;9225
1;9225
1;9225
1;9225
1;9225
0;9225
1;9225
1;9225
1;9225
0;9225
0;9225
1;9225
1;9225
1;9225
1;9225
1;9225
1;9225
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9224
0;9224
0;9224
1;9224
1;9224
1;9224
1;9224
1;9224
1;9223
1;9223
1;9223
0;9223
1;9223
1;9223
0;9223
1;9223
1;9223
0;9223
1;9223
1;9223
1;9223
1;9223
1;9223
0;9223
1;9223
1;9223
0;9223
1;9223
1;9223
0;9223
1;9223
1;9222
1;9222
0;9222
1;9222
1;9222
1;9222
1;9222
1;9222
1;9222
1;9222
1;9222
1;9222
1;9222
1;9222
1;9222
1;9222
1;9221
1;9221
1;9221
0;9221
1;9221
1;9221
1;9221
1;9221
1;9221
0;9221
0;9221
1;9221
1;9221
1;9221
1;9221
1;9221
1;9221
0;9221
1;9221
1;9221
0;9221
1;9221
0;9221
1;9221
1;9221
1;9221
1;9220
1;9220
1;9220
1;9220
1;9220
1;9220
1;9220
1;9220
1;9220
1;9220
1;9220
1;9220
1;9220
0;9220
1;9220
1;9220
1;9220
1;9220
1;9220
1;9220
1;9220
1;9220
1;9220
1;9219
1;9219
1;9219
1;9219
1;9219
1;9219
1;9219
1;9219
1;9219
0;9219
1;9219
1;9219
1;9219
1;9219
1;9219
1;9219
0;9219
1;9219
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9218
1;9217
1;9217
1;9217
1;9217
1;9217
1;9217
1;9217
1;9217
1;9217
1;9217
1;9217
1;9217
1;9217
1;9217
0;9217
1;9217
1;9217
0;9217
1;9217
1;9217
1;9217
1;9217
1;9217
1;9217
1;9217
1;9217
0;9217
1;9217
1;9217
1;9216
1;9216
1;9216
1;9216
1;9216
1;9216
1;9216
1;9216
1;9216
1;9216
0;9216
1;9216
1;9216
1;9216
1;9216
1;9216
1;9215
0;9215
1;9215
1;9215
0;9215
0;9215
1;9215
1;9215
1;9215
1;9215
1;9215
0;9215
1;9215
1;9215
1;9215
1;9214
0;9214
1;9214
1;9214
1;9214
1;9214
1;9214
1;9214
1;9214
1;9214
1;9214
1;9214
1;9214
1;9214
1;9213
1;9213
1;9213
0;9213
1;9213
1;9213
1;9213
1;9213
1;9213
1;9213
1;9213
1;9213
1;9213
1;9213
1;9213
0;9213
1;9212
1;9212
1;9212
1;9212
1;9212
1;9212
1;9212
1;9212
1;9212
1;9212
1;9212
1;9212
1;9212
1;9212
0;9212
1;9212
1;9212
0;9212
1;9212
1;9212
1;9212
1;9212
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9211
1;9210
0;9210
1;9210
1;9210
0;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9210
1;9209
1;9209
1;9209
1;9209
1;9209
1;9209
1;9209
1;9209
1;9209
0;9209
1;9209
1;9209
1;9208
1;9208
1;9208
1;9208
1;9208
1;9208
1;9208
1;9208
1;9208
1;9208
1;9208
0;9208
1;9208
1;9208
1;9208
1;9208
0;9208
1;9208
1;9207
1;9207
1;9207
1;9207
1;9207
1;9207
1;9207
1;9207
1;9207
0;9207
1;9207
1;9207
1;9207
1;9207
1;9207
1;9207
1;9207
1;9207
1;9206
1;9206
1;9206
1;9206
1;9206
1;9206
1;9206
1;9206
1;9206
1;9206
1;9206
1;9206
1;9206
1;9206
1;9206
1;9206
1;9206
1;9205
1;9205
1;9205
1;9205
1;9205
1;9205
1;9205
1;9205
1;9205
1;9205
1;9205
1;9205
1;9205
1;9205
0;9205
1;9205
1;9205
0;9205
1;9205
1;9205
1;9205
1;9205
1;9205
1;9205
1;9205
1;9204
0;9204
0;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9204
1;9203
1;9203
1;9203
1;9203
0;9203
0;9203
1;9203
1;9203
1;9203
1;9203
1;9203
1;9203
1;9203
1;9203
1;9203
1;9203
1;9203
1;9203
1;9203
0;9203
1;9202
1;9202
1;9202
1;9202
1;9202
1;9202
1;9202
1;9202
1;9202
1;9202
0;9202
1;9202
0;9202
0;9202
1;9202
1;9202
1;9202
1;9202
1;9202
0;9202
1;9202
1;9201
1;9201
1;9201
1;9201
1;9201
0;9201
1;9201
1;9201
1;9201
1;9201
0;9201
1;9201
1;9201
1;9201
1;9201
1;9201
1;9201
1;9201
1;9201
1;9200
1;9200
1;9200
1;9200
1;9200
1;9200
1;9200
1;9200
1;9200
1;9200
1;9200
0;9200
1;9200
1;9200
0;9200
0;9200
1;9200
1;9200
1;9199
1;9199
1;9199
1;9199
1;9199
0;9199
1;9199
1;9199
0;9199
1;9199
1;9199
0;9199
1;9199
1;9199
1;9199
1;9199
0;9199
0;9199
0;9199
0;9199
0;9199
1;9198
1;9198
1;9198
0;9198
1;9198
1;9198
1;9198
1;9198
0;9198
1;9198
1;9198
1;9198
1;9198
1;9198
1;9198
1;9198
1;9198
1;9198
1;9197
1;9197
1;9197
1;9197
1;9197
1;9197
1;9197
0;9197
1;9197
1;9197
1;9197
1;9197
1;9197
0;9197
1;9197
1;9197
1;9197
0;9197
1;9197
0;9197
1;9197
1;9197
1;9197
1;9196
1;9196
1;9196
1;9196
1;9196
1;9196
1;9196
1;9196
1;9196
1;9196
1;9196
1;9196
1;9196
1;9196
1;9196
1;9195
0;9195
1;9195
1;9195
1;9195
1;9195
1;9195
1;9195
1;9195
1;9195
1;9195
1;9195
1;9195
1;9195
1;9195
1;9194
0;9194
1;9194
1;9194
1;9194
1;9194
1;9194
1;9194
1;9194
1;9194
1;9194
0;9194
1;9194
1;9194
1;9194
1;9194
1;9194
1;9194
1;9194
1;9194
1;9194
1;9193
1;9193
1;9193
1;9193
1;9193
1;9193
1;9193
1;9193
1;9193
1;9193
1;9193
0;9193
1;9193
1;9193
1;9193
1;9193
1;9193
0;9193
1;9193
1;9193
1;9193
1;9193
0;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9192
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9191
1;9190
1;9190
0;9190
1;9190
1;9190
1;9190
1;9190
1;9190
1;9190
1;9190
1;9190
1;9190
1;9190
1;9190
0;9190
1;9190
1;9190
1;9190
1;9190
1;9190
1;9190
1;9190
1;9190
0;9190
1;9190
1;9190
0;9190
1;9190
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
1;9189
0;9189
1;9189
0;9189
1;9189
1;9188
1;9188
1;9188
0;9188
1;9188
1;9188
0;9188
0;9188
1;9188
1;9188
0;9188
1;9188
1;9188
1;9188
1;9188
1;9188
1;9188
1;9188
1;9188
0;9188
1;9188
0;9188
1;9187
1;9187
1;9187
1;9187
1;9187
0;9187
1;9187
1;9187
1;9187
1;9187
1;9187
1;9187
1;9187
1;9187
1;9187
1;9187
1;9187
1;9187
1;9187
1;9187
1;9186
1;9186
1;9186
1;9186
1;9186
1;9186
1;9186
1;9186
1;9186
1;9186
1;9186
1;9186
1;9186
1;9186
1;9186
1;9186
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
0;9185
1;9185
0;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
1;9185
0;9184
1;9184
1;9184
1;9184
1;9184
1;9184
1;9184
1;9184
1;9184
1;9184
1;9184
0;9184
1;9184
1;9184
1;9184
0;9184
1;9184
1;9184
1;9184
1;9184
1;9184
1;9184
1;9184
1;9183
1;9183
1;9183
1;9183
1;9183
1;9183
1;9183
1;9183
0;9183
1;9183
0;9183
0;9183
1;9183
1;9183
0;9183
1;9183
1;9183
1;9183
1;9182
1;9182
1;9182
1;9182
1;9182
1;9182
1;9182
1;9182
1;9182
1;9182
1;9182
1;9182
0;9182
1;9182
1;9182
1;9182
1;9181
1;9181
1;9181
1;9181
1;9181
1;9181
1;9181
1;9181
1;9181
1;9181
1;9181
1;9181
0;9181
0;9181
1;9181
0;9181
1;9181
1;9181
0;9181
0;9181
0;9181
1;9181
1;9181
1;9181
1;9181
1;9181
1;9181
0;9180
1;9180
1;9180
1;9180
1;9180
1;9180
1;9180
1;9180
1;9180
1;9180
0;9180
1;9180
1;9180
1;9180
1;9180
1;9180
0;9180
1;9179
1;9179
1;9179
1;9179
1;9179
1;9179
1;9179
1;9179
1;9179
1;9179
0;9179
1;9179
1;9179
1;9179
1;9179
1;9179
1;9179
1;9179
0;9179
1;9179
1;9179
0;9179
1;9178
1;9178
1;9178
0;9178
1;9178
1;9178
1;9178
1;9178
1;9178
1;9178
1;9178
0;9178
1;9178
1;9178
1;9178
1;9178
1;9178
1;9177
1;9177
1;9177
1;9177
1;9177
1;9177
1;9177
0;9177
1;9177
0;9177
0;9177
1;9177
1;9177
1;9177
1;9177
1;9177
0;9177
0;9177
1;9177
1;9177
1;9177
1;9177
1;9177
1;9176
1;9176
1;9176
1;9176
1;9176
1;9176
1;9176
1;9176
1;9176
1;9176
1;9176
1;9176
0;9176
0;9176
1;9176
0;9176
1;9176
1;9176
1;9175
1;9175
1;9175
0;9175
1;9175
0;9175
1;9175
1;9175
1;9175
1;9175
1;9175
1;9175
1;9175
1;9175
1;9175
1;9175
1;9175
1;9175
1;9174
1;9174
1;9174
1;9174
1;9174
1;9174
1;9174
1;9174
1;9174
1;9174
1;9174
0;9174
1;9174
0;9174
1;9174
1;9174
1;9174
1;9174
1;9174
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9173
1;9172
1;9172
0;9172
1;9172
0;9172
0;9172
1;9172
1;9172
1;9172
1;9172
1;9172
1;9172
1;9172
1;9172
1;9172
1;9171
1;9171
1;9171
1;9171
1;9171
1;9171
1;9171
1;9171
1;9171
1;9171
1;9171
1;9171
1;9171
1;9171
1;9171
1;9170
1;9170
1;9170
1;9170
1;9170
1;9170
1;9170
1;9170
0;9170
1;9170
1;9170
1;9170
1;9170
1;9170
0;9170
1;9170
1;9170
1;9170
1;9170
1;9169
1;9169
1;9169
0;9169
1;9169
0;9169
0;9169
1;9169
0;9169
1;9169
1;9169
1;9169
1;9169
1;9169
1;9169
1;9169
1;9169
1;9169
0;9168
1;9168
1;9168
1;9168
1;9168
1;9168
1;9168
1;9168
1;9168
1;9168
0;9168
1;9168
0;9168
1;9168
1;9168
1;9168
1;9168
0;9168
0;9168
1;9167
1;9167
1;9167
1;9167
1;9167
1;9167
1;9167
1;9167
1;9167
1;9167
1;9167
1;9167
0;9167
1;9167
1;9167
1;9167
1;9167
1;9167
1;9167
1;9167
1;9167
1;9166
0;9166
1;9166
1;9166
1;9166
1;9166
1;9166
1;9166
1;9166
0;9166
1;9166
1;9166
1;9166
1;9166
1;9166
0;9166
0;9166
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
1;9165
0;9165
1;9165
0;9165
1;9165
1;9164
1;9164
1;9164
1;9164
1;9164
1;9164
1;9164
1;9164
1;9164
1;9164
1;9164
1;9164
1;9164
1;9164
1;9164
1;9163
1;9163
1;9163
1;9163
0;9163
0;9163
1;9163
0;9163
1;9163
1;9163
1;9163
0;9163
1;9163
1;9163
1;9163
1;9163
1;9162
1;9162
1;9162
0;9162
1;9162
0;9162
1;9162
1;9162
1;9162
1;9162
1;9162
1;9162
1;9162
1;9162
1;9162
1;9162
1;9162
1;9162
1;9161
1;9161
1;9161
1;9161
1;9161
1;9161
0;9161
1;9161
1;9161
1;9161
1;9161
1;9161
1;9161
1;9161
1;9161
1;9161
1;9161
1;9161
1;9161
1;9161
1;9161
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
1;9160
0;9160
1;9159
1;9159
1;9159
1;9159
1;9159
0;9159
1;9159
1;9159
1;9159
1;9159
1;9159
0;9159
1;9159
1;9159
1;9159
1;9159
1;9159
1;9159
1;9159
1;9159
1;9159
1;9159
1;9159
0;9159
1;9159
0;9159
1;9158
1;9158
1;9158
1;9158
1;9158
1;9158
1;9158
1;9158
1;9158
1;9158
1;9158
0;9158
1;9158
1;9158
1;9158
1;9158
1;9158
1;9158
0;9158
1;9158
0;9158
1;9157
1;9157
1;9157
1;9157
1;9157
1;9157
0;9157
1;9157
1;9157
1;9157
1;9157
1;9157
1;9157
0;9157
0;9157
1;9157
1;9157
1;9157
1;9156
1;9156
1;9156
1;9156
1;9156
1;9156
1;9156
1;9156
0;9156
1;9156
1;9156
1;9156
0;9156
1;9156
1;9155
1;9155
1;9155
1;9155
1;9155
1;9155
0;9155
1;9155
1;9155
1;9155
1;9155
1;9155
1;9155
1;9155
1;9155
1;9155
1;9155
1;9155
0;9155
0;9155
1;9155
1;9155
0;9155
1;9155
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9154
1;9153
1;9153
1;9153
1;9153
1;9153
1;9153
1;9153
1;9153
1;9153
1;9153
0;9153
1;9153
1;9153
1;9153
1;9153
0;9153
1;9152
1;9152
1;9152
1;9152
1;9152
1;9152
1;9152
1;9152
1;9152
1;9152
1;9152
0;9152
0;9152
1;9152
0;9152
1;9152
1;9152
1;9152
0;9152
1;9152
1;9152
1;9152
1;9152
1;9151
1;9151
1;9151
1;9151
1;9151
1;9151
1;9151
0;9151
1;9151
1;9151
1;9151
1;9151
1;9151
1;9151
1;9151
1;9151
1;9151
1;9151
1;9150
1;9150
1;9150
1;9150
0;9150
1;9150
1;9150
1;9150
1;9150
1;9150
1;9150
1;9150
1;9150
1;9150
1;9150
1;9150
1;9150
1;9150
1;9150
0;9150
1;9150
1;9150
1;9150
1;9150
1;9149
1;9149
1;9149
1;9149
1;9149
1;9149
1;9149
1;9149
1;9149
1;9149
1;9149
1;9149
1;9149
1;9149
1;9149
1;9149
0;9148
1;9148
1;9148
1;9148
1;9148
1;9148
1;9148
1;9148
1;9148
1;9148
1;9148
0;9148
1;9148
1;9148
1;9148
1;9148
1;9148
1;9148
1;9148
1;9148
1;9148
1;9148
1;9148
1;9147
1;9147
1;9147
1;9147
1;9147
1;9147
1;9147
0;9147
1;9147
1;9147
1;9147
1;9147
1;9147
1;9147
0;9147
1;9147
1;9147
0;9147
0;9147
1;9147
0;9147
1;9147
0;9146
0;9146
1;9146
0;9146
1;9146
1;9146
1;9146
0;9146
1;9146
0;9146
1;9146
1;9146
1;9146
1;9146
1;9146
1;9146
1;9145
1;9145
1;9145
1;9145
1;9145
1;9145
1;9145
0;9145
1;9145
1;9145
1;9145
1;9145
1;9145
0;9145
1;9145
1;9145
1;9145
1;9145
1;9144
1;9144
1;9144
1;9144
1;9144
0;9144
1;9144
1;9144
1;9144
1;9144
1;9144
1;9144
1;9144
1;9144
1;9144
1;9144
1;9144
1;9144
1;9144
1;9143
1;9143
1;9143
1;9143
1;9143
1;9143
1;9143
1;9143
1;9143
1;9143
1;9143
1;9143
1;9143
1;9143
0;9143
1;9143
0;9143
1;9143
1;9143
1;9143
1;9143
1;9143
1;9143
1;9143
1;9143
0;9143
1;9143
1;9143
1;9142
1;9142
0;9142
0;9142
1;9142
1;9142
0;9142
1;9142
1;9142
1;9142
1;9142
1;9142
1;9142
1;9142
1;9142
1;9142
1;9142
0;9142
1;9142
1;9142
0;9142
1;9142
1;9142
1;9141
1;9141
1;9141
1;9141
1;9141
1;9141
1;9141
1;9141
1;9141
1;9141
1;9141
1;9141
1;9141
1;9141
1;9140
1;9140
0;9140
1;9140
1;9140
1;9140
1;9140
1;9140
1;9140
1;9140
1;9140
1;9140
1;9140
1;9140
1;9140
1;9140
0;9140
1;9140
1;9140
1;9140
1;9140
0;9140
1;9140
0;9140
1;9140
1;9140
1;9140
1;9140
0;9140
1;9140
1;9140
1;9139
1;9139
1;9139
1;9139
1;9139
1;9139
1;9139
1;9139
1;9139
1;9139
1;9139
1;9139
1;9139
0;9139
1;9139
1;9139
0;9139
1;9138
1;9138
1;9138
1;9138
1;9138
1;9138
1;9138
1;9138
1;9138
1;9138
1;9138
1;9138
1;9138
1;9138
1;9138
0;9138
1;9138
1;9138
1;9137
1;9137
1;9137
1;9137
1;9137
1;9137
1;9137
1;9137
1;9137
1;9137
1;9137
0;9137
1;9137
1;9137
1;9137
1;9137
1;9137
0;9137
1;9137
1;9137
1;9137
1;9137
1;9137
1;9137
1;9136
1;9136
1;9136
1;9136
1;9136
1;9136
1;9136
1;9136
1;9136
1;9136
1;9136
1;9136
1;9136
1;9136
1;9136
0;9136
1;9136
1;9136
1;9136
1;9136
1;9135
1;9135
1;9135
1;9135
0;9135
1;9135
1;9135
1;9135
0;9135
1;9135
0;9135
1;9135
1;9135
1;9135
1;9135
1;9135
1;9135
1;9135
1;9134
1;9134
1;9134
1;9134
0;9134
1;9134
1;9134
1;9134
1;9134
1;9134
1;9134
1;9134
1;9134
0;9134
1;9134
1;9134
0;9134
1;9134
1;9134
1;9134
1;9133
1;9133
1;9133
1;9133
1;9133
1;9133
1;9133
0;9133
0;9133
1;9133
1;9133
1;9133
1;9133
1;9133
0;9133
1;9133
1;9133
1;9133
1;9133
1;9133
1;9133
1;9133
0;9133
1;9133
1;9133
0;9132
1;9132
1;9132
1;9132
1;9132
0;9132
1;9132
1;9132
1;9132
1;9132
1;9132
1;9132
1;9132
1;9132
0;9132
1;9132
0;9132
1;9132
0;9132
1;9132
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
0;9131
0;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
1;9131
0;9131
1;9130
1;9130
1;9130
1;9130
1;9130
1;9130
1;9130
1;9130
1;9130
1;9130
1;9130
0;9130
1;9130
1;9130
1;9130
1;9130
1;9130
1;9130
1;9130
1;9130
1;9130
1;9130
1;9130
1;9129
1;9129
1;9129
1;9129
1;9129
1;9129
1;9129
1;9129
1;9129
1;9129
1;9129
1;9129
0;9129
1;9129
1;9129
1;9128
1;9128
1;9128
0;9128
1;9128
1;9128
1;9128
1;9128
0;9128
1;9128
1;9128
1;9128
1;9127
1;9127
1;9127
1;9127
1;9127
1;9127
1;9127
1;9127
1;9127
1;9127
1;9127
1;9127
0;9127
1;9127
1;9127
1;9127
0;9126
1;9126
1;9126
1;9126
0;9126
1;9126
1;9126
1;9126
1;9126
1;9126
1;9126
1;9126
1;9126
1;9126
1;9126
1;9126
0;9126
1;9126
0;9126
0;9126
1;9126
1;9126
1;9126
1;9126
1;9125
1;9125
1;9125
1;9125
1;9125
1;9125
0;9125
1;9125
1;9125
1;9125
1;9125
1;9125
0;9125
1;9125
1;9125
1;9125
1;9125
1;9125
1;9125
1;9125
1;9125
0;9125
1;9125
1;9125
1;9125
1;9124
0;9124
1;9124
1;9124
1;9124
1;9124
1;9124
1;9124
1;9124
1;9124
1;9123
1;9123
1;9123
1;9123
1;9123
1;9123
1;9123
1;9123
1;9123
1;9123
1;9123
1;9123
0;9123
0;9123
1;9123
1;9123
1;9123
1;9123
1;9123
1;9123
0;9123
1;9123
1;9123
1;9123
1;9123
1;9122
1;9122
1;9122
1;9122
1;9122
1;9122
1;9122
1;9122
1;9122
1;9122
1;9122
1;9122
1;9122
0;9122
1;9122
1;9122
1;9122
1;9122
1;9122
1;9122
1;9121
1;9121
1;9121
1;9121
1;9121
1;9121
1;9121
0;9121
1;9121
1;9121
1;9121
1;9121
1;9121
1;9121
0;9120
1;9120
1;9120
1;9120
1;9120
1;9120
1;9120
1;9120
1;9120
1;9120
1;9120
1;9120
1;9120
1;9120
1;9120
0;9120
1;9120
1;9120
1;9120
1;9120
1;9120
1;9120
1;9120
1;9120
0;9120
1;9120
1;9120
1;9120
1;9120
0;9120
1;9120
1;9119
1;9119
1;9119
1;9119
0;9119
0;9119
1;9119
1;9119
1;9119
1;9119
1;9119
0;9119
1;9119
1;9119
0;9119
1;9119
1;9119
1;9119
1;9119
1;9119
1;9119
1;9118
1;9118
1;9118
1;9118
0;9118
1;9118
1;9118
1;9118
1;9118
1;9118
1;9118
1;9118
1;9118
1;9118
1;9118
1;9118
0;9118
1;9118
0;9118
0;9118
1;9118
1;9118
1;9118
1;9118
1;9118
1;9117
1;9117
1;9117
1;9117
1;9117
1;9117
1;9117
1;9117
1;9117
1;9117
1;9117
1;9117
1;9117
1;9117
0;9117
1;9117
1;9117
0;9117
0;9116
1;9116
1;9116
1;9116
1;9116
1;9116
1;9116
1;9116
1;9116
0;9116
0;9116
1;9116
1;9116
1;9116
1;9116
1;9116
1;9116
1;9116
1;9115
1;9115
1;9115
1;9115
1;9115
0;9115
1;9115
0;9115
1;9115
1;9115
0;9115
1;9115
1;9115
0;9114
1;9114
1;9114
1;9114
1;9114
1;9114
1;9114
1;9114
1;9114
1;9114
1;9114
1;9114
1;9114
1;9114
0;9114
1;9114
0;9114
0;9114
1;9114
1;9114
1;9113
1;9113
1;9113
1;9113
1;9113
1;9113
1;9113
1;9113
0;9113
1;9113
1;9113
1;9113
0;9113
0;9113
1;9113
1;9113
1;9113
1;9113
0;9113
1;9112
1;9112
1;9112
1;9112
0;9112
1;9112
1;9112
1;9112
1;9112
1;9112
1;9112
1;9112
1;9112
1;9112
1;9112
