"feature";"time"
1;624
1;454
0;7246
1;423
1;2763
1;4376
1;346
1;2038
1;1108
1;1734
1;5768
1;170
1;8401
0;9304
1;2904
1;418
1;38
1;2423
1;5006
1;5602
1;8827
1;87
1;44
1;423
1;5268
1;26
1;4714
1;9668
1;46
1;5829
1;57
0;9197
1;308
1;9142
0;54
1;3098
1;1470
1;10090
0;1500
1;144
1;4488
0;2720
1;8621
1;4047
0;795
0;46
1;9086
1;717
1;43
1;7901
1;1428
1;2302
1;3480
1;5
1;1311
1;7866
1;4469
1;7183
1;732
1;10208
1;815
1;7553
1;8930
1;128
1;1373
1;192
1;6888
1;63
1;4274
0;5628
0;208
1;8966
0;1250
1;2389
1;2440
1;8597
1;1383
1;4466
1;3989
1;5560
1;6066
1;6153
0;6141
1;352
1;6500
0;5833
1;9399
1;296
1;359
1;483
1;10054
1;6009
1;3294
1;526
0;5507
1;5990
1;4600
1;328
1;1023
1;1245
1;5170
1;8569
1;3158
1;1687
0;7272
0;48
1;7760
1;924
1;7555
1;9960
1;3449
1;3805
1;1768
0;135
1;5572
1;2752
1;16
1;4942
1;1006
1;3745
0;7789
1;4057
1;4207
1;5744
1;1489
1;290
1;1103
1;6392
1;154
1;8937
0;519
1;7875
1;3474
1;1491
1;199
1;20
1;9874
1;4544
1;497
1;6549
1;393
1;3552
1;292
1;195
1;7535
1;4701
0;4766
1;5194
1;1736
1;6863
1;2284
1;2275
1;609
1;273
0;9332
1;1034
1;83
1;4777
0;7603
1;10051
1;4076
1;8925
1;1771
1;5184
0;253
1;4649
1;1078
1;3048
1;8578
1;2870
1;8804
1;11114
1;67
1;306
1;7436
1;4811
1;7625
1;6990
1;216
1;4149
1;199
1;6830
1;8858
1;555
1;25
1;7556
1;8595
1;2492
1;6
1;541
0;8862
1;286
1;1900
1;713
1;8604
1;310
1;4043
1;7803
0;8562
1;6338
1;215
1;3841
1;6793
1;8937
1;7795
1;3656
1;2091
1;1966
1;1527
1;1067
1;512
1;389
1;8465
1;7018
1;4788
1;36
1;5102
1;8787
1;3606
1;11474
1;5902
1;3474
1;4503
1;8140
1;8110
0;1050
1;2829
1;123
1;4330
1;2169
0;2208
1;606
1;18
1;4211
1;337
1;2370
1;42
1;9766
1;6793
1;831
1;373
1;4594
1;266
1;2847
1;925
1;392
1;8948
1;9578
1;4382
1;1236
1;2893
1;230
1;10016
1;14
1;4407
1;1028
1;2240
1;8625
1;3793
1;8699
1;9423
1;6984
1;9547
1;1802
0;1248
1;8324
0;7213
1;8792
1;3211
1;12
1;2025
1;10001
1;1244
1;6540
1;1111
1;497
0;4644
1;3372
1;10165
1;7665
1;7698
1;34
0;4548
1;401
1;1371
1;7014
1;8219
1;4386
1;9954
0;4329
0;43
1;1008
1;1180
0;4300
1;2581
1;2452
1;5846
1;968
1;9
1;9977
1;10806
0;3806
1;1257
1;1113
1;2386
1;4
1;8764
1;79
1;974
1;1333
1;26
1;2836
1;3417
1;20
1;7826
1;452
1;1016
1;3752
1;9824
1;6905
0;6301
1;5982
1;3072
1;9831
1;140
1;1259
1;421
1;4096
1;84
1;2582
1;2922
1;132
1;484
0;5477
0;650
1;9968
1;1687
1;2697
1;2359
1;7457
1;8587
0;125
0;8112
0;6130
1;371
1;896
1;7397
1;8653
1;1535
1;6046
1;9021
1;258
1;10315
1;2524
0;7217
1;9665
1;1513
1;1779
0;9537
0;473
1;8603
1;25
1;5762
1;353
1;6514
1;7004
1;9986
1;5203
1;7476
1;5340
1;1084
1;300
1;10058
1;970
1;1137
0;6691
1;48
0;786
0;3719
1;22
1;609
1;8666
1;1669
1;8663
0;410
1;4
1;4354
1;9255
1;43
1;2809
1;1169
1;7095
1;2366
1;7527
1;632
1;8416
1;7116
1;4
1;2884
0;580
1;7019
1;232
1;4170
1;6100
1;350
1;905
1;2857
1;18
1;998
1;6086
1;414
1;6297
1;203
1;2607
1;242
1;5755
1;5117
1;18
1;17
1;9512
1;396
1;10
1;7889
0;20
1;991
0;1875
1;959
1;4390
1;138
0;110
1;9321
1;1439
1;3099
1;7319
1;8562
1;6161
1;1574
1;6443
1;4021
1;2461
1;8947
0;6040
1;167
1;337
1;101
0;9103
0;4208
1;463
1;3474
1;8419
1;1103
1;1432
1;2387
1;141
1;1471
1;202
1;685
0;2577
1;9892
1;10141
1;9705
1;884
1;403
0;8482
0;8421
1;6756
1;825
1;1766
1;5602
1;3178
1;133
1;6151
1;7024
1;347
1;6603
1;189
1;1407
0;1389
1;339
1;771
0;14
1;8980
1;8885
1;3509
1;1049
1;3579
1;6081
1;4939
1;1423
1;3838
1;7546
1;9188
1;5624
0;7
1;7187
1;34
0;407
0;436
1;4197
1;2237
0;1049
0;106
1;564
1;374
1;381
0;78
1;2954
1;9434
1;7992
1;833
1;62
1;196
1;64
1;2555
1;9719
1;9206
1;8930
1;162
1;8964
1;6490
1;1706
1;98
1;1025
1;3702
1;877
1;9217
1;9153
1;8610
1;1423
1;4051
0;8616
1;8959
1;96
1;6929
1;4321
0;8303
1;8719
0;9415
1;3238
1;1699
0;9183
1;36
1;8625
0;2798
1;3692
1;3992
1;1502
1;16
1;1261
1;2891
1;8419
0;9750
1;9983
0;8396
1;399
1;9493
1;2609
1;1757
1;6310
1;7489
1;159
1;89
1;2972
1;4218
1;7484
1;10007
1;650
1;2
0;1340
1;1219
1;611
0;1011
1;126
1;79
1;1149
1;6683
1;9691
1;232
1;268
1;516
1;7770
1;1855
1;2426
1;13
1;6986
1;9744
1;640
1;55
1;9615
1;7731
0;22
1;1986
0;117
1;5746
0;7781
1;4271
1;7903
1;9028
0;352
0;3665
0;7545
1;9049
1;6056
0;5223
1;41
1;72
1;7844
1;2646
1;2719
1;41
1;8357
1;6115
0;27
1;2931
1;3
1;842
1;9663
1;1312
0;4634
1;10065
1;639
1;2121
1;6001
1;2659
1;7415
1;1117
1;9300
1;3451
1;4598
1;3470
0;907
1;9995
1;8160
1;217
1;444
1;9170
0;9914
1;5289
1;4843
1;1080
1;99
1;9611
1;143
1;9309
1;253
1;3567
1;2172
1;78
1;7004
1;3913
0;9477
1;308
1;6135
1;54
1;7652
1;28
1;9933
1;4918
1;8492
1;143
0;324
1;8207
1;6906
1;4158
1;7760
1;442
1;558
1;9826
1;3894
0;975
0;4498
1;1630
1;6690
0;19
1;9928
1;30
0;3533
0;9984
1;7630
1;1520
1;6767
0;4074
1;95
1;5952
1;9070
1;26
1;660
1;144
1;799
1;2929
1;3295
1;23
1;1821
1;1029
1;1091
1;1642
1;1972
1;1109
1;411
1;7739
0;8752
0;10054
1;534
1;4142
1;4913
1;722
1;7031
1;6569
1;400
1;842
1;3078
1;1378
1;244
1;311
1;3044
1;63
1;4972
1;3709
1;301
1;4940
1;6632
0;132
1;1954
1;1935
1;9301
1;8248
1;1172
1;21
1;9108
1;8778
1;4294
1;314
1;2504
1;3188
0;1645
1;290
1;3247
0;8793
0;805
1;5337
1;3738
1;4102
1;61
1;7906
0;21
1;2789
1;2317
1;1618
1;987
1;67
0;3736
1;1412
1;596
1;4902
1;2284
0;9
1;3867
1;1195
0;2067
1;2298
1;14
1;1896
1;8958
1;108
1;282
1;608
1;808
1;134
1;65
1;9044
1;390
1;470
1;8022
1;2516
1;3239
1;1035
1;11
1;7214
1;334
1;2970
1;7305
1;1685
1;2707
1;5040
0;9251
1;7800
1;2719
0;9022
1;1027
1;1842
1;583
1;5833
1;843
1;1483
0;185
0;95
1;7697
1;5047
1;8916
0;120
1;723
1;110
1;454
0;790
1;120
0;9894
0;3816
0;130
1;4446
1;4
1;3543
1;9321
0;6977
1;1609
1;8946
1;6304
1;2772
1;7391
1;244
1;2063
1;105
1;8738
1;2985
0;4170
1;1
1;7295
1;2044
1;24
0;1010
1;9320
1;8029
0;9395
1;1037
1;136
0;485
1;1106
1;6433
1;5658
1;2215
1;9388
1;10053
1;1578
0;1545
1;1175
1;10
1;34
1;1894
1;400
1;5127
1;27
0;1892
1;4724
1;1206
1;4043
1;24
1;1212
1;6808
1;65
0;13
0;951
1;72
1;8654
1;1333
1;34
1;8561
1;6889
1;6847
1;8373
1;1522
0;1920
1;247
1;948
1;6366
1;7279
1;1724
1;8436
1;1555
1;3
1;9848
1;3032
1;480
1;3483
1;4748
1;3023
0;59
1;2499
1;3882
1;71
1;9064
0;644
1;3291
1;37
0;10238
1;125
1;36
1;9664
1;24
1;4
1;6262
1;4683
1;3266
1;9124
1;9167
1;1256
1;42
0;1285
0;849
1;5730
1;101
1;2744
1;8064
1;45
1;9168
1;1308
1;1086
1;89
1;8936
1;5491
0;240
1;7707
0;6625
1;19
1;4410
1;9826
1;5912
1;4735
1;137
1;4575
1;187
1;216
1;8481
1;214
1;5457
1;6145
0;4329
1;8701
0;9143
1;9440
1;6432
1;3573
0;10076
1;385
1;10685
1;20
1;8851
1;33
1;181
1;3267
1;64
0;4138
1;8836
1;2391
1;9730
1;871
1;7472
1;753
1;40
0;6872
0;153
0;2780
1;9692
1;4199
1;810
1;724
1;7155
1;3458
0;2217
1;540
1;1140
1;1605
1;8673
1;9942
1;1024
0;4624
1;6447
1;3173
1;8464
1;4876
1;4552
1;5569
1;6446
1;322
1;5409
1;1199
0;970
1;8830
1;1304
1;1187
1;8776
1;1056
1;1286
1;156
1;1063
1;94
1;8520
0;1916
1;1454
1;1031
0;355
1;7801
1;4040
1;57
0;9966
1;891
1;6830
1;7391
1;460
1;1149
1;5494
1;9899
0;1019
1;3378
1;4682
1;10004
1;1178
1;4474
1;4615
1;2737
0;7630
0;4211
1;4524
1;58
1;4993
1;6487
1;1945
1;48
1;4213
0;3419
1;1832
0;28
1;3022
1;7508
1;8162
1;8705
1;4582
1;5827
1;7248
1;1131
1;5908
1;4202
1;7154
1;1547
1;2633
1;8857
0;112
0;1158
1;9020
1;6061
1;5698
1;922
1;2371
1;917
0;10433
1;544
1;8089
1;494
0;682
1;1500
1;5017
1;8791
1;8096
1;883
1;7270
1;1519
1;1997
1;5333
0;211
1;6585
1;9919
1;10046
1;10433
0;399
1;8081
1;10174
1;1500
0;1204
1;1137
1;613
1;144
1;4971
1;127
1;9181
1;3810
1;323
1;7883
1;9106
1;5808
0;7445
1;8408
1;4014
1;29
1;44
1;2084
1;9661
1;10024
1;135
0;886
1;12
1;7085
1;8467
1;4088
1;1007
1;772
1;437
1;487
1;663
1;6947
1;4903
1;73
1;19
1;1543
1;2511
0;9923
1;358
0;786
1;1711
1;9239
0;2595
0;9010
1;1578
1;4653
1;667
0;7608
1;3220
0;24
1;726
1;1483
1;221
1;962
1;7445
1;4485
1;180
1;387
1;79
0;3842
1;6962
1;334
1;7835
1;214
1;5556
0;9137
1;541
1;176
0;6947
1;4614
1;8294
1;7846
1;6826
1;3434
1;8577
1;2548
1;9719
1;1828
1;7355
0;9113
0;103
1;9663
0;9114
1;3049
1;21
0;365
1;9268
1;3153
1;1019
1;5263
0;38
1;1684
1;985
0;8697
1;124
1;1009
0;1104
1;6513
0;190
1;1353
0;150
1;7066
1;294
1;4504
1;1566
1;1144
1;8128
1;7544
1;44
0;10518
1;4
0;5767
1;3816
1;928
0;952
0;4311
1;989
0;664
1;6123
1;333
1;114
1;3986
1;6731
1;622
0;2733
1;6003
1;5965
1;60
1;402
1;4876
1;8784
1;8614
0;4214
1;5106
1;7916
1;293
1;397
1;3119
1;1202
1;1625
1;11313
0;134
1;2774
1;4039
1;2313
1;552
1;9643
1;4161
1;8695
1;4520
1;642
1;3468
1;76
0;497
1;849
1;9835
1;839
1;239
1;6399
1;968
1;907
0;4582
1;216
1;9935
1;6132
1;1725
1;31
1;192
1;2115
1;2646
1;260
1;8851
1;3684
1;3046
1;912
1;8793
1;1063
1;2498
1;518
1;6401
1;4533
1;29
1;7312
1;6486
1;5066
1;5738
1;10976
0;11
1;8648
1;2347
1;331
1;6981
0;436
1;1610
1;9743
0;67
1;9229
1;8848
1;1202
0;54
1;36
1;2027
1;1968
1;3025
0;285
1;363
0;429
1;157
1;36
1;7484
1;2625
1;588
1;3475
1;3719
0;9581
1;5977
1;2149
1;1139
0;10011
1;26
1;3389
1;173
1;5355
1;123
1;442
1;5258
1;3
1;1237
1;9486
1;1158
1;2425
0;5503
0;299
0;2037
1;9660
1;8117
1;27
1;1642
1;8985
0;1550
1;122
1;2
0;6592
1;1075
1;1118
1;9279
1;1302
1;3462
1;84
1;2477
1;7853
0;2414
1;599
1;8167
1;2196
1;6695
1;6018
0;14
1;3556
1;2523
1;277
1;9937
1;645
1;342
1;1467
1;1314
1;129
1;347
0;9363
1;5293
1;1757
1;4990
1;1522
1;2421
1;2841
1;6750
0;4649
0;6283
1;7372
1;10969
1;91
1;4866
1;6839
1;1101
1;74
1;3922
0;8739
1;2195
1;7354
1;8643
1;958
1;9813
1;4104
1;11
1;342
1;9597
1;8432
0;3740
1;2740
1;70
1;2865
1;1650
1;1227
1;256
1;1407
1;11242
1;771
1;95
0;262
1;1238
0;427
0;9965
0;4554
1;8475
1;7125
1;5428
1;4883
1;2236
1;4104
1;8253
1;2017
1;9611
1;6266
1;5048
1;6549
1;47
0;320
1;881
1;36
1;3402
0;6975
0;85
1;5442
1;7884
0;4370
1;1350
1;4894
0;2701
1;104
0;776
1;308
1;908
1;3140
1;46
1;85
1;8024
1;180
1;3202
1;2210
0;54
1;8543
1;466
1;6700
1;5101
1;158
1;1999
1;116
1;24
0;1563
1;298
1;5407
1;10238
0;566
0;89
0;838
1;2608
1;932
1;17
1;325
1;512
1;2013
1;2412
1;2553
0;198
1;15
1;926
1;70
1;1295
1;4545
1;9959
1;1937
1;411
1;359
1;8012
1;979
0;749
1;2016
1;9758
0;7941
1;274
0;482
0;161
1;512
1;40
1;6891
1;1382
1;678
1;20
1;5535
0;9719
1;65
1;6971
1;2113
1;4293
1;1435
1;9488
1;8947
0;24
1;8067
1;495
0;7478
1;7242
1;2275
1;64
1;2921
1;2030
1;1603
1;1402
0;1292
1;80
1;9693
1;1344
1;1362
1;3797
0;1535
1;3905
1;10011
1;9273
1;693
1;2054
0;1894
1;2389
1;1336
0;1590
1;8938
1;11550
1;1340
1;14
1;1007
0;1685
1;9407
1;1445
1;165
1;146
1;189
1;9784
0;90
1;3784
1;3640
1;1914
1;3872
1;43
1;9981
1;4689
1;6706
1;1066
1;1762
1;7467
1;7217
0;1170
1;1828
0;5599
1;366
1;7142
1;413
1;4
0;1740
1;996
1;2716
0;35
1;3574
1;8501
1;9487
1;1544
1;8806
1;8018
1;8943
1;2513
0;15
1;5461
1;144
1;7732
0;4827
0;36
0;163
0;9429
1;641
1;6018
1;2058
1;5144
1;2851
1;8384
1;225
1;128
0;581
0;9014
1;6099
1;7892
1;2402
1;6138
1;680
1;26
1;8529
1;24
1;8485
1;84
1;7406
0;33
1;41
1;180
1;1035
1;4767
1;1235
1;5948
1;4333
0;99
1;5346
1;2950
1;7242
1;1188
1;135
1;4996
1;1265
1;7775
1;173
1;8206
1;9975
1;85
1;3831
1;8299
1;3672
1;1637
1;6964
0;3360
1;5831
1;7681
1;4620
1;244
1;34
1;8018
1;7568
1;34
1;9034
1;6818
1;8747
1;6014
1;2950
1;7
1;577
1;4267
1;580
0;5894
1;9085
1;7363
1;10
0;1596
1;10
1;213
1;1420
1;199
1;760
1;8554
1;263
0;61
1;54
0;882
1;571
0;5553
1;14
1;1315
1;405
1;497
0;1138
1;44
1;9660
1;4950
1;4224
1;31
1;6074
1;1932
1;188
1;8939
1;6619
0;6344
1;9101
1;191
1;4372
1;230
1;8694
1;874
1;6428
1;1365
1;10044
0;8632
1;20
1;17
1;6734
1;165
1;98
1;1080
1;1633
1;870
0;1319
1;1188
1;19
0;2847
1;6435
1;7613
1;3968
1;1019
1;2850
0;5349
1;537
1;3169
1;193
1;2024
1;141
1;720
0;314
1;1208
1;9155
0;4788
1;13
1;6443
1;68
1;20
1;6007
1;5461
0;1161
1;926
0;148
1;3376
1;10013
1;9771
1;1049
1;2093
1;9572
1;5828
1;3342
1;7060
1;4302
1;3478
0;1588
1;420
1;42
1;16
0;880
1;36
1;570
1;1019
1;354
1;2284
1;487
1;3157
1;1125
1;8710
1;3010
0;1775
1;3660
1;52
0;3998
1;3403
1;1771
0;5884
1;1027
0;474
1;2301
1;10
1;9213
1;1085
1;705
1;7598
1;2416
1;8991
0;9666
0;9915
1;3330
1;107
1;28
1;529
1;3816
1;1251
0;776
1;9590
1;1156
1;2343
1;248
1;118
1;241
0;27
1;4067
1;8261
1;9513
1;714
1;1372
1;503
1;46
1;9692
1;234
1;1050
1;3220
0;3191
1;9150
0;9386
1;9542
1;8978
0;109
1;5799
1;3427
1;9252
1;7252
1;258
1;9948
1;5686
1;1769
1;1831
1;1167
1;49
0;2667
1;4373
1;4727
1;28
1;3133
0;1166
1;450
1;6868
0;5213
1;8826
1;466
1;6324
1;430
0;8500
1;280
1;6585
1;2465
1;3973
1;9621
1;41
1;3927
1;1336
1;1382
1;5158
1;5398
1;7523
1;9161
1;3149
1;363
1;1299
1;4
0;1261
1;1087
0;4538
1;999
1;4695
1;3425
1;426
1;8825
1;229
1;2133
1;2215
1;9863
1;4456
1;1338
1;5750
1;302
1;1709
1;6386
1;9745
0;164
1;8000
1;3430
1;8632
1;4396
1;10054
0;396
1;10083
1;4515
1;2179
1;3658
1;5402
0;2938
1;961
1;7416
1;2075
0;3194
1;5146
1;5578
1;583
1;2808
1;349
1;9571
1;103
0;1620
1;48
1;2228
1;9166
1;5446
1;403
1;9141
1;204
1;2267
1;3571
1;606
1;220
1;549
0;6199
1;2711
1;7086
1;4523
1;36
1;2167
1;6719
0;1702
1;5063
1;10041
1;8096
1;4665
1;1905
1;5927
1;85
0;424
1;406
1;160
1;626
1;394
1;521
1;9979
1;7927
1;414
1;2389
1;64
1;3188
1;8186
1;4135
1;3788
0;1271
1;7296
1;64
0;9038
1;3760
0;79
1;8023
1;8350
1;8603
1;5051
1;2231
1;4162
1;8189
1;1077
1;3984
1;3075
1;6186
0;25
1;1518
1;8112
0;1727
1;4
1;485
1;2107
1;8581
1;120
1;4969
1;66
1;1756
1;1063
0;8532
1;301
1;9995
1;1256
1;139
1;7888
1;841
1;9847
1;5306
1;1157
1;251
0;5
1;4535
1;965
1;13
1;6501
1;351
1;5937
1;255
1;4698
0;918
1;1160
1;5824
0;5512
1;9349
1;652
1;6066
1;1427
1;34
0;1084
1;7037
0;7945
1;2784
1;8394
1;2026
1;3194
0;1648
1;398
1;2878
1;120
1;5663
1;9644
1;1841
0;82
1;1430
1;1065
1;1476
1;109
1;954
1;886
1;1592
1;24
1;276
1;10034
1;5031
1;53
1;162
1;2393
1;6711
1;598
1;1286
1;7959
1;35
1;962
0;3181
1;959
0;9174
1;211
1;3767
1;8949
1;5456
1;9899
1;1726
1;9939
1;9555
1;1432
1;3764
1;936
1;1084
1;4725
1;614
1;4423
1;800
1;9431
0;8502
1;9850
1;8434
1;11
1;5005
0;8263
1;1181
1;2726
1;1025
1;10381
1;9734
1;8152
1;39
1;9585
0;1065
1;27
1;1637
1;5573
1;56
1;8430
0;9594
1;6270
1;1066
1;2038
1;632
1;247
1;6627
1;6399
1;291
1;77
1;6062
1;8003
1;4357
1;46
1;1472
1;1438
1;195
1;4955
1;2410
1;3472
1;645
1;827
1;9754
1;1164
1;4308
0;238
1;140
0;797
1;5223
1;4912
1;7317
1;602
1;264
1;1667
1;892
1;313
0;11315
1;8746
1;8516
0;2770
1;2344
1;2607
1;28
1;5512
1;36
1;6155
1;8169
1;171
1;9250
1;3239
1;8752
1;5936
1;730
1;5103
1;4288
1;7974
1;994
1;5409
1;3016
1;2409
1;227
1;6823
0;845
1;1453
1;132
1;9988
1;6376
1;8588
0;146
0;2769
1;1474
1;2127
1;1518
1;195
1;3888
1;5171
1;2283
1;3603
1;7212
1;2999
1;454
1;108
1;548
1;855
1;2843
1;8602
1;6652
1;1469
1;3284
1;7848
1;7902
1;3140
1;358
1;1991
1;2697
1;4565
1;1077
1;4336
1;10
1;263
0;349
1;10003
1;8927
1;4422
1;5707
0;2715
0;76
1;204
1;8594
1;3992
1;2771
1;3096
1;6656
1;5700
1;112
1;2572
1;800
1;1521
1;35
0;522
1;6788
1;1968
1;895
1;978
1;9753
1;2993
1;3450
1;95
1;2649
0;3868
1;21
1;6714
1;4294
0;8868
0;266
1;2725
1;3
1;7594
1;2325
1;426
0;8033
1;954
1;9359
1;168
1;52
1;215
1;238
1;3036
1;57
1;939
1;175
1;649
1;1336
1;198
1;42
1;1219
1;909
1;117
1;9943
1;1817
1;2501
0;1004
1;1199
1;167
1;684
1;4871
1;7749
1;10918
1;153
1;5355
1;1205
1;1208
1;2792
0;11451
1;4762
1;5002
1;107
0;1795
1;1334
1;556
1;9114
1;4504
1;960
1;1516
1;23
1;240
1;2442
1;7
1;209
1;70
1;7129
0;294
1;5267
1;325
1;374
1;5819
1;864
1;5421
1;1501
0;43
1;2851
1;5694
1;2289
1;9569
1;2885
1;3363
1;1013
1;9081
1;593
1;4454
1;8448
1;118
1;590
1;9022
1;2
1;24
1;63
1;8254
1;8153
1;6807
1;135
1;9977
1;9794
1;72
1;878
1;5694
1;56
1;897
1;7750
0;3636
1;1793
1;3911
1;9901
1;7199
1;8874
1;9078
1;822
1;8817
1;4269
1;7523
1;1031
1;6821
1;2493
1;749
1;7229
1;4614
1;9955
1;114
1;7539
1;9685
0;577
1;1898
1;1942
0;699
0;2953
1;5372
1;3371
1;3948
1;4772
1;4039
1;8403
1;592
1;7840
0;9173
1;1088
0;10249
1;1031
0;9188
1;23
0;1361
1;1379
1;1184
1;448
1;456
1;8543
1;57
1;8797
1;5284
1;5097
0;4167
1;5945
1;351
1;7830
1;6319
1;8912
1;10103
1;7167
0;9766
1;2785
1;4338
1;76
1;3537
1;1722
1;9899
1;474
1;146
0;755
0;9582
1;5415
1;155
1;375
0;9919
1;99
1;5569
1;2508
1;493
1;6813
0;10069
1;169
1;4458
1;3946
1;1104
1;8988
1;3149
1;1018
1;370
1;5047
1;1028
1;6124
1;4257
1;2395
1;2746
1;595
0;7026
1;6
1;21
1;3239
1;1539
1;5428
1;8802
1;3285
1;7222
1;1524
1;7032
1;8950
1;1448
1;1469
1;10047
0;10467
1;7898
1;7602
1;2862
1;3259
1;828
1;4398
1;6061
1;2240
1;7121
1;9874
1;8075
0;123
1;1111
1;48
1;7975
1;960
1;3980
0;9280
1;8301
1;167
0;20
1;821
1;5512
1;145
1;5557
1;4578
1;1456
1;907
1;9971
1;2528
1;3463
1;7367
1;3179
1;5514
1;286
1;2654
1;31
1;8634
0;1810
1;238
1;3098
1;8400
1;1634
1;10045
1;28
1;1655
1;2499
0;9527
1;2648
1;6536
1;262
1;3072
1;75
1;7853
1;1599
1;2117
1;1430
1;118
1;492
1;2114
1;11
1;7352
1;643
1;9615
0;6
1;1535
1;521
1;4492
1;915
1;190
1;9166
1;3610
0;8237
0;6360
1;6031
1;10398
1;4
1;3027
1;352
0;4943
0;53
1;11728
1;1159
1;2562
1;5681
1;7296
1;31
0;7794
1;418
1;6433
1;6590
0;468
1;3213
1;825
1;2630
0;504
0;2661
0;7715
0;3630
1;2294
1;1541
1;2657
0;3142
1;192
1;779
1;17
1;7318
0;209
1;4718
0;3649
0;9957
1;1092
1;1295
1;374
1;8807
1;2990
1;4860
1;81
1;1218
1;220
1;2779
1;2389
1;799
1;9178
1;8936
1;2873
1;218
1;1198
1;236
1;1696
0;43
1;217
1;295
1;33
0;5571
0;9014
0;968
1;8
1;3610
1;4817
1;656
1;9763
0;1329
1;9881
1;7955
1;911
1;9593
1;9020
1;478
1;863
1;4266
0;113
1;241
1;5449
1;225
0;895
1;9167
1;9244
1;185
1;9870
1;8721
0;9768
1;5664
1;5753
1;9190
1;7
1;3199
1;1296
0;8917
1;3833
1;249
1;4520
0;8269
0;9069
1;7210
0;56
1;1570
1;67
1;710
1;1939
0;8372
1;1817
1;4800
0;298
1;771
1;1508
1;285
1;3314
0;64
1;5662
1;8396
1;1168
1;1303
1;72
1;4025
1;8344
1;1687
1;894
1;3120
1;6745
1;4062
0;357
0;1740
1;8007
1;813
1;52
1;7758
1;81
1;9406
1;5371
0;2946
1;4934
1;1086
1;9971
1;2961
1;5640
1;7128
0;6987
1;8594
0;8788
1;7058
1;759
1;10018
0;7828
0;4405
1;1443
1;7510
0;66
1;6768
0;1814
1;6925
1;8472
1;3098
1;6837
1;691
1;8320
1;1673
0;4639
0;260
0;9738
1;43
1;670
1;4063
1;1525
1;9176
1;7162
1;5564
1;4738
1;4901
0;9896
1;748
1;2648
1;651
1;5337
1;1611
1;1138
0;8271
1;8312
1;8975
1;1126
1;2710
1;14246
1;5842
1;762
1;1399
1;3593
1;8313
0;951
1;57
1;221
1;8860
1;3080
1;2742
1;4527
1;188
1;487
1;4563
1;10017
1;464
0;838
1;667
1;71
1;3732
1;3003
1;5916
0;3009
1;2596
1;1883
1;8787
0;111
0;63
0;89
0;35
1;778
1;8775
1;1794
1;251
1;850
1;2754
0;1161
1;4126
1;53
0;2501
1;538
1;127
1;453
1;5446
0;78
1;6680
1;246
1;10058
0;8849
1;1105
0;8933
1;79
0;108
1;4439
1;118
1;1957
1;312
1;10077
0;6472
1;8412
1;10126
1;803
1;3954
1;285
1;8717
0;7607
0;441
0;7306
0;9484
1;199
1;282
1;3238
1;404
1;957
1;2678
1;7165
0;6156
1;1692
1;2992
1;83
1;521
1;830
1;4529
1;297
0;71
1;2402
1;1681
1;251
1;5685
1;9647
0;1435
1;27
1;64
1;33
1;1463
1;1213
0;1536
1;7523
1;103
1;220
1;1047
1;491
1;3210
1;9836
1;310
1;10028
1;8922
1;5953
0;70
1;3670
1;611
0;24
1;20
1;107
1;3963
1;372
0;9406
1;9632
1;4116
1;1246
1;9837
1;38
1;106
0;767
1;6669
1;1499
1;9315
1;200
0;8915
1;1801
1;9023
1;33
1;1818
0;711
1;220
1;3590
1;9919
1;659
1;5164
1;9311
0;7531
0;2566
1;1797
1;5910
1;8415
1;4527
1;6243
1;2812
0;2605
1;30
1;1573
1;64
0;381
0;4
1;8995
1;1765
1;5472
1;1477
1;248
1;1003
1;16
1;9254
1;7994
1;7976
0;8344
1;7179
1;6633
1;1883
1;24
1;9988
1;50
1;9720
1;2764
1;1751
0;458
1;9943
1;1622
1;2349
1;340
1;7545
1;6078
1;9040
1;6376
1;741
1;1289
0;4661
1;8633
1;1300
1;16
1;1865
1;1938
1;2852
1;21
1;130
0;3860
1;190
1;8534
1;1077
1;1582
1;9111
1;9306
1;1112
1;6909
1;304
0;159
1;3040
1;1732
1;6857
1;456
1;10050
1;1122
1;276
1;9095
1;8212
1;2191
0;9646
1;4802
0;57
1;1071
0;28
1;11
1;50
1;10042
1;7177
1;4272
0;1364
1;8647
1;8275
1;15
1;208
1;10382
1;3462
0;5526
1;9905
1;4317
1;9418
1;7860
0;5
1;3196
1;7383
1;2817
1;78
1;2909
1;344
1;371
1;6587
0;2611
1;4956
1;343
1;4002
1;10066
0;1415
1;558
0;7679
1;4390
1;2903
1;3873
1;8698
1;1730
1;7326
1;9750
1;9768
1;4578
1;9568
1;2172
1;5837
1;22
1;10258
1;8674
1;10069
1;75
0;1260
1;2745
1;3829
1;960
1;5740
1;56
0;545
1;8804
1;228
1;5575
0;13
1;14
0;3701
1;1646
1;375
0;1953
1;5776
1;4253
1;466
1;332
0;104
1;642
1;5017
1;1407
0;9447
1;30
1;1162
1;997
1;9725
1;2310
1;1687
1;255
1;3304
1;2113
1;1564
1;6141
1;9604
1;824
1;19
1;4465
1;5547
1;8389
1;6863
1;7806
0;1924
0;8285
1;3222
1;2028
1;10099
0;8839
1;235
1;6997
1;4148
1;217
1;24
1;138
1;1050
1;3068
1;4659
0;6783
0;161
1;1065
1;8996
1;3227
1;968
1;12
1;3268
1;1057
1;1488
1;5093
1;7856
1;8962
1;8114
