"feature";"time"
50;2293
100;1122
100;2180
100;324
200;5878
50;3575
300;1301
100;2052
100;928
50;2943
100;1574
200;1192
150;62
50;6414
50;4172
50;6187
50;3803
50;10001
200;11379
100;5
50;8
50;4894
50;299
50;891
100;971
100;1557
50;9980
100;2304
100;748
50;7066
200;5556
50;8041
50;10
100;8725
50;6895
50;3945
50;4005
200;4058
100;148
50;10077
150;6945
200;8920
50;48
100;2031
150;7495
100;10061
50;8065
50;35
500;7764
50;7099
500;1154
100;9939
100;609
50;1079
100;9373
50;8891
100;7411
50;9593
100;6547
100;879
250;9350
100;6036
50;6658
50;9043
100;4953
200;5850
50;4916
50;9773
50;3057
100;7655
150;8840
300;186
50;1665
100;5483
50;12
500;4812
100;7077
50;8868
100;8585
250;7432
50;3416
50;9786
50;3070
500;995
50;5609
50;8795
50;2401
200;9043
50;8679
50;161
50;8
100;988
50;7897
50;8907
100;3848
50;3791
50;5107
50;2124
50;4504
50;1537
150;9550
50;7012
100;1910
500;4167
500;7811
50;3984
100;1344
250;2222
50;1597
50;1839
50;9692
50;8761
100;1468
200;1149
100;4340
50;26
50;1762
250;7816
50;531
100;10054
50;2424
50;4451
50;8982
100;5501
200;8507
50;3292
50;1182
250;3084
50;10440
50;1156
50;372
100;6701
50;4064
50;536
50;1854
50;7773
50;5261
50;8102
100;158
250;4780
50;1424
50;2612
50;7452
50;5868
50;4877
50;2527
50;5335
50;4913
50;1700
100;6525
100;218
50;4942
200;1466
300;19
100;742
50;29
250;5914
100;231
50;120
50;2454
50;9161
100;463
100;2958
50;7180
100;6759
50;7016
50;820
100;211
100;2313
100;3104
50;9508
50;2622
100;2842
150;2780
50;4022
200;2382
50;1006
50;5724
50;765
50;553
50;9627
100;584
50;47
50;1755
50;10075
50;3647
50;5656
50;2138
100;6808
50;2921
100;9199
50;52
50;5963
100;3292
50;6499
50;22
50;1137
50;627
150;1285
50;1522
200;4464
100;6427
50;63
50;1438
50;4164
200;2945
50;6
50;5637
400;9407
500;1524
50;622
50;1141
50;9246
100;8032
200;81
50;1258
50;21
200;5004
50;1288
300;3447
50;3226
50;9961
50;11
50;64
50;8974
50;1337
100;9820
50;196
50;68
50;4359
100;19
100;487
200;16
50;9974
50;15
100;112
100;3963
50;8820
50;1783
50;350
200;7353
50;1963
50;8978
50;7046
50;1963
50;1332
50;3987
50;9171
150;1179
50;1024
50;7002
50;7072
50;22
250;1378
100;4497
300;7351
50;9413
50;12
50;208
50;9996
50;5179
50;1438
50;5711
50;1843
50;583
100;16
400;5
50;575
50;8868
50;8549
50;10060
50;1451
100;5906
50;7049
50;717
50;5583
50;8879
50;1012
200;667
200;104
50;102
300;5142
50;8392
100;4361
50;2042
50;1079
100;3771
50;279
50;8093
50;8116
50;8940
150;7301
50;32
50;3606
200;7772
50;1775
50;3659
50;6638
200;220
100;3498
50;65
300;2191
50;7561
50;474
100;903
50;43
100;4581
50;637
50;1617
100;10029
100;2557
100;1998
50;2099
50;6644
50;599
50;9
50;3923
50;2175
100;3055
50;849
50;6610
50;2010
100;1160
50;664
50;172
50;5075
50;252
100;5994
50;44
50;3830
50;3931
100;1361
50;1215
50;4975
50;4175
50;2483
50;3561
200;329
400;2261
150;9721
50;6778
50;4120
100;1224
200;1246
50;3927
50;10076
100;5164
100;77
50;5594
50;3512
50;505
50;180
50;404
50;1626
50;9365
50;642
100;4378
50;8691
50;6414
50;996
500;2570
50;9357
200;1973
50;1217
50;1745
50;5434
50;3137
50;743
100;8802
50;3918
300;1337
50;2043
100;387
50;1964
50;16
50;3917
50;1236
50;4922
100;1178
100;3709
50;699
50;6460
200;1069
50;7282
50;6662
150;504
50;20
50;1917
100;3138
50;7517
50;903
50;2973
50;397
50;9700
50;5670
50;525
50;2703
50;1443
100;9131
50;2761
100;6657
50;1554
50;8714
100;31
200;564
50;3837
50;5407
100;8841
50;8316
50;83
150;5726
50;4655
100;1388
150;9650
50;221
50;1681
50;162
50;85
100;46
50;508
50;94
150;1026
50;68
50;26
50;138
50;8458
50;5239
50;116
50;3135
50;10612
200;1486
100;4169
50;3077
50;1020
50;770
50;4355
50;9838
300;2304
250;8967
50;5683
200;9217
50;3024
200;2500
50;9117
50;192
50;9319
200;8372
50;4102
250;871
100;192
50;10
50;2511
50;2530
100;1223
50;4712
50;8681
100;175
50;9122
100;3994
50;7318
50;1005
50;897
50;260
50;1649
100;7320
200;1730
200;3884
200;8345
100;579
150;1143
50;4344
50;2969
50;6247
100;9395
50;7967
50;3799
100;6807
100;6598
200;8892
100;694
50;404
100;5709
50;8585
50;4330
50;2489
100;10
200;2134
50;10027
100;3053
50;3623
50;2046
50;8060
250;5665
50;9827
50;6947
100;2177
50;353
500;99
50;9886
100;15
50;7760
200;79
50;2992
100;85
100;3215
200;548
50;7564
100;6052
50;3040
500;895
100;129
50;441
50;6181
150;1668
50;3479
300;2647
50;306
100;365
100;623
50;1109
50;6383
50;820
50;1997
100;2884
50;5462
150;453
50;3160
50;7022
200;140
50;9232
100;8673
50;6561
150;20
50;5715
50;7066
100;834
50;309
50;137
50;5303
50;1821
50;16
100;3220
50;2661
100;1387
50;5007
100;142
100;9956
100;6580
50;1300
100;9401
50;1620
100;1245
250;150
100;6393
50;3663
50;6377
250;7179
500;8665
200;473
50;8707
50;285
100;837
100;4526
50;1583
50;44
200;2463
50;3669
100;2637
100;4435
50;6935
50;111
50;9353
50;4565
50;4037
100;859
50;8918
50;1729
200;3397
50;9256
50;9484
100;6161
50;2764
50;10540
100;9720
50;6678
100;5953
50;10024
50;3197
50;9705
50;8728
50;9630
50;8196
50;4290
50;35
300;457
50;11473
50;4366
100;8608
50;2258
50;4246
50;7539
100;118
50;1450
50;7804
50;1918
50;39
100;7880
50;5678
100;4328
50;9364
50;8
100;5879
50;5176
50;1684
50;8387
50;4978
100;4247
150;259
500;1459
200;4421
50;3575
100;266
50;7536
100;20
50;507
50;2883
200;9217
50;8745
50;1398
50;5238
50;80
50;636
150;7711
100;585
50;7766
50;2558
50;779
50;1088
50;3393
150;758
50;5890
50;9096
400;9720
50;4646
100;2006
100;2629
200;3584
50;10035
50;8882
50;6619
100;7985
50;4294
100;195
500;1244
50;1011
100;1670
100;212
50;2850
200;8282
50;8454
100;16
50;7337
50;9517
100;6317
50;708
500;9694
50;9
50;914
50;509
50;9
50;5577
500;54
50;8905
50;89
100;8
50;5
100;3485
50;5506
50;4059
50;2314
200;5461
50;13
50;9062
100;9997
50;809
50;4228
50;1104
50;9821
100;9031
50;1426
50;1970
50;1605
100;8940
50;596
50;1296
200;6027
50;82
100;4812
50;1576
100;8995
50;5771
50;8059
100;1274
200;22
300;4027
50;700
50;1499
50;9963
50;2339
500;2736
150;1178
50;15
50;5434
50;760
100;92
100;4459
50;7498
50;8399
50;5343
50;335
50;5481
50;6327
150;2132
100;25
50;7153
50;4686
50;3746
100;8032
100;743
50;68
50;799
100;7200
50;8159
50;2434
250;4465
50;3302
200;32
50;2249
100;132
50;7920
200;5054
50;7102
500;8448
50;365
50;3893
50;4605
50;8498
50;146
50;765
50;1470
200;10089
50;514
100;8481
100;3052
50;9570
50;1429
50;1940
100;471
50;6503
50;8966
50;9176
50;8314
50;4147
200;4049
100;5148
50;2660
50;9725
50;1450
100;4971
200;2847
500;1552
50;479
50;1523
50;9659
50;8893
50;3139
50;10465
200;9991
500;1240
50;1466
50;8239
50;452
50;3903
300;1230
100;8953
50;9019
100;8858
200;193
50;4413
50;598
50;2212
100;573
50;395
50;722
50;1620
50;2923
50;34
50;9772
50;8546
50;23
100;26
50;5758
50;6170
350;903
50;2765
50;1467
50;693
50;1194
50;194
50;276
50;1128
50;999
50;1245
50;5961
100;4734
50;3496
200;9279
50;3826
50;280
50;4114
50;117
50;309
100;6901
50;7841
50;1448
100;36
100;1018
50;697
50;2457
50;4542
50;7439
50;2150
100;5652
50;8639
100;5954
50;4036
50;3307
50;1359
50;9764
50;2525
100;5316
50;1465
50;4416
50;3757
50;8915
150;4079
100;1681
50;3274
150;333
50;9576
150;4050
50;33
100;8477
100;7272
50;4598
50;8984
50;2707
100;3651
200;7296
100;252
50;1442
100;5530
50;7131
100;1095
500;10075
50;8901
50;2987
150;4582
100;1584
150;2930
50;8899
100;171
100;9720
50;1575
100;5840
500;636
50;149
50;9316
50;5941
50;3069
50;5866
50;6937
50;6943
100;863
50;34
150;2603
50;6001
100;8686
100;227
100;7190
200;3432
50;62
250;6139
200;5033
50;823
100;8
50;704
100;9545
50;2789
50;6592
50;2712
50;10041
50;3436
50;585
100;1994
50;7371
100;72
150;433
100;8827
150;7078
50;27
100;58
100;5216
250;347
50;6281
50;7831
50;3970
50;4573
100;3169
50;857
50;5930
50;8032
50;7080
50;8290
50;6237
50;4181
50;18
500;1320
200;5098
200;1150
50;251
50;1638
50;6636
50;2184
50;3858
500;1101
50;34
100;6727
100;8742
50;1820
200;7656
100;1516
50;5088
150;7461
50;329
200;7012
100;6911
100;4855
100;5978
100;180
50;1928
250;39
200;968
50;3194
50;2820
50;2523
50;21
50;209
50;26
50;4579
50;1172
50;2198
100;2624
100;64
200;2729
200;2925
100;33
50;2247
50;2597
200;40
50;624
300;1837
100;1047
200;492
50;84
100;7237
100;1266
50;9931
50;2350
50;9658
50;290
100;9197
100;9230
50;277
50;5771
50;1519
50;616
50;1398
50;4102
50;1729
100;51
50;8522
100;2715
100;293
50;2175
100;1794
250;9533
100;5263
50;2897
150;41
50;4361
50;344
50;308
50;334
100;1374
100;5142
50;7847
50;9655
50;446
50;554
100;658
50;4418
100;10053
100;184
50;6469
100;648
50;169
250;2987
50;110
50;2220
100;503
50;9733
100;48
50;9113
50;8
50;1893
100;2195
50;6011
50;466
50;8011
100;9241
50;533
50;977
200;6079
50;8927
50;6703
50;81
150;1343
200;33
250;5653
50;1561
50;6764
50;2380
50;1438
100;8444
100;1750
200;169
50;8781
50;31
50;10057
50;8072
50;10028
50;9950
50;9647
50;1588
50;3679
50;6626
50;13
200;45
50;8667
50;9699
50;817
50;7593
50;4926
50;8206
50;6403
50;1083
50;1304
50;2274
200;390
100;1077
100;8024
150;62
50;2232
50;206
50;103
500;10079
200;5371
100;2276
50;153
50;8588
50;38
100;7014
50;9806
250;67
50;53
50;6807
500;8509
500;8011
50;36
50;5598
50;8666
50;1684
50;2109
50;2489
50;5002
50;8487
50;28
50;6032
100;2606
50;26
50;8608
100;1657
50;36
50;2847
50;10442
50;4302
50;851
50;7079
50;7242
50;1905
50;110
100;3084
50;9129
300;17
50;2282
50;64
50;3247
50;8979
50;3980
50;1630
150;1618
50;2689
100;6424
50;58
50;1483
50;7631
300;8572
50;7304
500;2278
100;2843
50;78
50;5626
50;627
50;1629
250;3207
150;3679
50;5732
50;666
50;356
50;2848
100;1516
50;544
50;2228
50;3961
100;712
100;9505
50;2239
50;1450
50;1272
50;4547
50;5975
50;906
50;65
100;1718
500;8766
500;8753
100;136
300;8501
50;272
50;2023
50;364
200;7497
50;367
50;5396
50;9829
50;4159
50;733
100;2930
50;567
50;4788
50;1286
50;1469
50;5345
50;2846
50;850
50;3168
50;10073
50;1295
50;9611
100;4238
50;1553
50;2895
50;5116
100;1175
50;7447
50;6513
50;2830
500;719
50;8724
50;2736
100;71
50;7886
100;604
50;3491
50;4345
50;9684
200;1254
200;2865
50;21
50;5867
50;1307
50;9267
50;1087
50;3861
50;1912
50;6401
50;1690
50;7628
50;11
50;963
50;2672
50;3580
50;1785
50;3050
50;72
100;1851
50;3212
50;514
50;93
100;4857
50;2376
50;7214
50;10059
50;9583
50;10067
50;4978
100;950
50;1282
50;8818
50;27
50;2858
50;202
50;8635
100;2133
50;9102
100;3265
50;2719
100;1629
50;66
50;1370
50;3913
50;1610
50;4063
100;3036
50;34
50;1368
100;7
100;146
150;10064
350;377
50;1343
50;9927
200;1043
250;998
50;1489
50;7197
50;183
200;5171
100;7318
50;1010
100;46
50;11
250;7118
50;3746
50;5
50;1548
50;2010
100;1744
100;316
50;4166
100;740
50;8620
50;364
100;1779
50;6654
200;4387
50;5844
50;10265
50;6233
50;3385
50;424
200;3682
100;9715
50;2773
100;1267
50;3153
50;51
50;1300
100;10074
100;8724
50;647
100;9837
50;4190
50;6259
50;2736
50;1252
50;9057
200;1840
50;6803
50;5067
200;1389
50;8703
50;30
50;38
50;3873
50;7411
50;1435
200;6339
50;1365
50;3171
50;9599
500;6005
100;6550
50;4972
50;10061
50;5562
300;1982
100;28
50;8
50;7411
100;6385
200;4357
50;2586
50;1826
50;647
50;1591
100;4799
100;8266
100;4979
50;10482
100;8217
100;5148
100;1487
100;8141
50;628
150;1988
50;2708
150;2650
100;1779
100;4799
50;2749
50;10051
200;207
50;1582
50;3811
50;391
50;6180
50;10
50;4979
100;1662
50;9107
150;205
50;39
50;29
200;8868
50;8067
50;36
50;4989
100;7450
50;2479
50;62
50;7846
50;9322
50;656
100;7006
50;549
50;1360
50;1293
50;603
50;6557
100;12
50;6108
50;247
100;768
50;1940
200;2821
50;3085
500;5
50;8431
100;3303
250;27
200;191
100;6000
50;6553
50;36
100;5896
50;14
100;64
50;4950
150;1583
150;5386
100;7270
50;1594
50;1728
50;24
50;141
50;2482
50;74
150;2936
50;2769
50;5714
100;384
150;9432
50;5422
150;1056
100;10191
50;2457
50;6847
100;2948
50;3581
100;5505
50;1050
50;805
50;9114
50;2454
100;10052
50;225
100;2226
50;8753
50;9026
50;3843
150;8105
50;7495
400;6143
100;3776
100;1177
50;9180
50;3579
200;123
500;8883
50;6209
100;895
100;493
50;498
100;4474
100;933
50;25
50;9789
100;20
300;4406
50;1288
50;2346
50;1006
100;800
100;56
300;95
50;4470
50;3077
50;9459
50;1195
50;2841
50;533
200;781
50;9925
50;195
50;880
50;4871
100;242
100;389
350;6609
200;2915
100;3194
50;5498
150;344
50;8007
50;38
50;9886
50;43
50;132
50;7942
100;1
50;2336
200;117
50;1085
100;1900
50;1708
50;163
50;9965
50;7506
50;5500
50;9525
50;8397
100;474
50;10052
400;2908
50;2768
50;1502
50;97
50;3918
50;1342
50;544
50;2449
250;1605
50;6890
50;9712
50;1184
100;3552
100;7146
50;2139
50;29
50;3235
100;152
50;7424
50;303
50;11279
50;2159
50;6
50;9173
50;5477
50;8414
100;8874
50;291
50;5166
50;3520
500;1730
150;3995
50;566
50;8059
150;7809
50;778
50;20
50;5509
100;672
50;1173
50;240
50;2568
50;4307
50;1150
50;7601
500;4702
150;83
50;107
50;5937
50;9140
50;1285
50;6417
150;2985
50;11
50;7055
50;151
50;321
100;4169
50;5814
50;997
50;7944
100;6766
50;4692
50;8594
50;8033
300;2147
50;7897
50;8683
50;2050
50;110
50;70
100;10961
50;7593
50;1350
50;5021
50;6841
50;7750
50;2516
50;2458
100;2345
100;6629
150;3145
50;3134
100;986
50;13
100;7151
50;9144
50;10124
100;1152
50;8604
50;4214
50;5247
100;2151
100;216
100;4036
50;38
50;2821
100;38
50;3985
50;4877
250;7054
250;2844
50;168
100;406
50;8549
150;3440
100;2445
100;6956
100;14
50;1793
150;1075
50;7022
50;7158
50;1625
50;5782
50;281
50;571
100;9101
50;9581
50;3748
200;2705
50;481
50;6632
50;95
200;3237
50;1296
100;400
50;94
50;5919
200;1057
50;2764
50;7622
50;1891
50;501
100;564
50;581
100;257
200;6123
50;244
100;43
50;4256
100;4959
50;8625
50;5046
50;641
50;30
50;161
100;2970
50;1242
50;151
100;8455
100;4905
50;9856
50;3085
500;406
50;1036
100;70
50;8869
100;5093
50;4593
200;3568
50;3489
50;1469
100;5099
50;7388
100;2840
50;3756
50;41
200;1933
50;2435
50;8450
50;48
100;60
50;3551
50;5838
100;220
50;9180
100;4774
50;879
200;159
50;2417
200;1143
100;9
50;4957
50;6973
50;7107
50;2221
50;6625
50;1327
50;4560
50;8067
50;2347
100;46
50;1511
50;3007
50;72
50;5019
50;9960
100;9960
50;122
50;9121
50;3617
50;109
50;6190
50;8597
50;9207
50;3988
50;4614
50;4239
50;9486
50;918
50;1777
100;9805
50;2649
50;291
50;4440
100;57
100;340
50;7010
50;5456
50;1055
100;2997
300;2196
50;9216
50;525
200;6
50;211
50;8063
50;5064
150;57
50;1490
50;51
100;1272
100;484
50;7934
50;2560
50;3839
100;37
200;10045
250;142
50;8676
50;6247
50;2145
200;8793
50;1368
50;4066
50;381
50;8218
50;8292
50;1873
50;32
50;412
100;5255
50;50
100;8162
50;3483
50;170
100;2439
50;8732
50;2559
50;531
50;4931
50;3339
50;9622
50;4164
150;1856
50;658
50;802
100;7914
50;32
50;53
50;4757
300;10012
250;4500
100;2204
50;77
50;7252
50;7862
100;5878
100;3934
50;3736
100;5671
50;5457
50;6951
50;8253
200;135
50;8468
50;5884
50;8612
50;3264
50;49
50;3400
50;7704
100;2507
200;1567
100;5329
50;4066
50;1085
50;73
50;3156
50;3487
50;5421
200;6187
50;3170
50;2637
50;8765
50;4650
100;2643
50;2509
50;8703
50;1274
50;6873
50;5939
50;659
50;7687
50;9865
50;9331
50;90
50;7430
50;6921
50;6163
500;2586
50;166
50;1447
50;7
50;2246
100;61
50;4025
50;3823
50;585
150;1562
100;1500
50;391
50;353
50;4536
50;171
50;1334
200;3308
50;1494
100;2077
50;2235
50;2415
50;663
50;4444
50;3079
50;4939
100;5099
50;1892
50;719
50;9364
50;1451
200;9693
50;5833
50;9740
50;1580
50;9837
50;3024
100;9801
50;997
50;7935
100;9898
50;1101
500;1080
50;5102
50;1095
50;533
50;8215
150;108
50;10045
50;190
50;48
150;7325
50;6256
50;481
250;10029
50;7977
50;6232
50;2283
50;4
50;2125
50;3586
200;9493
50;68
100;4858
50;650
50;6351
50;2492
50;71
50;12
50;44
150;5053
50;1283
50;787
50;13
100;5191
100;3159
50;9985
50;6584
50;32
50;4464
50;6828
50;9911
50;6065
200;93
50;1468
250;9937
50;54
100;4517
50;84
50;755
50;1087
100;833
100;455
50;1810
50;5646
50;3745
50;46
50;9634
50;8726
250;3688
100;9938
500;2239
100;6425
50;36
50;903
50;10072
100;8091
50;89
100;8467
250;9053
50;904
50;8
50;4257
50;99
50;7925
100;9581
100;155
50;9568
50;5356
50;5647
50;8598
50;1291
50;878
100;1273
50;7231
50;8596
50;2906
50;8479
50;1011
100;3620
100;9432
50;1068
100;9864
500;9025
50;7128
150;8782
100;8841
200;4121
500;5369
50;8073
50;1785
50;8059
100;6748
100;4494
50;1584
50;81
50;6236
50;9533
50;6650
50;7844
100;2068
100;3355
50;8392
50;8447
50;8872
50;89
50;11
50;2012
50;3164
100;3
50;4583
50;8744
50;9646
50;958
50;1797
50;6485
50;9024
500;2340
500;1786
50;4689
50;476
50;8940
100;6059
50;2290
50;7845
50;2953
50;3096
50;68
50;6844
50;8421
50;3894
50;2425
50;1600
100;184
100;3989
50;1806
50;2546
50;5930
50;141
50;7277
50;2361
50;9914
50;1855
50;84
100;4192
50;3938
150;8192
150;7661
50;5023
300;1985
50;3
500;2183
50;53
50;9317
50;5
100;9049
50;3014
100;143
50;9333
100;171
50;7538
50;9323
100;5600
50;9641
50;631
50;3086
50;6825
300;1121
50;4232
100;1653
150;13
100;4408
50;2437
50;707
50;9
50;6086
350;9837
50;3957
50;536
50;5680
50;8119
50;6150
50;752
50;2508
50;4627
100;5193
150;6149
50;944
50;6828
50;3567
50;701
200;10025
50;33
50;2024
50;7
50;241
50;7215
50;1334
50;5959
50;1610
50;47
50;1347
50;1646
100;3389
50;1731
50;382
50;6142
200;4042
50;60
50;7868
50;1719
50;156
100;9329
50;1332
50;6203
100;8698
50;337
500;3661
50;2824
50;2525
50;1498
200;17
50;1389
150;3062
500;8522
50;10
100;9211
100;9630
50;1211
100;43
50;7340
500;3509
50;4529
50;3813
50;7826
50;1815
200;1744
50;3353
100;9646
50;9914
50;360
50;135
50;22
50;285
50;3252
50;2664
50;190
300;9423
50;6422
50;1800
50;13
200;2154
50;967
50;794
50;344
50;2156
200;82
50;114
300;136
50;134
50;4219
50;3134
50;32
50;10
100;1188
50;1452
50;266
50;7639
50;9482
50;1198
100;425
50;2614
100;9596
50;940
50;522
50;9676
50;4745
50;7505
100;740
50;1180
250;9269
50;469
100;9
50;446
100;156
50;8303
50;9
100;8563
100;10510
200;6478
50;2057
50;3772
50;17
100;4
50;918
100;2605
50;3925
50;5039
50;245
50;843
50;299
100;1930
150;1368
50;249
50;9627
50;591
50;10978
200;10571
50;4143
50;9130
100;51
50;4900
100;2610
50;126
200;9405
100;834
50;99
50;2400
50;38
50;674
100;435
100;1248
50;112
200;5622
100;654
50;4439
100;2093
50;790
50;93
50;764
500;30
100;17
50;22
100;5648
50;787
50;206
50;8677
150;410
50;2217
50;1026
100;2098
50;8600
50;1508
50;8419
50;2454
50;9503
50;576
50;7371
50;988
50;3899
50;9059
50;4884
50;7671
50;820
500;9780
50;8655
100;5826
50;440
50;5544
50;3631
100;6654
100;6006
50;4406
250;9787
50;1935
200;6
50;1059
50;4283
50;7
50;145
50;1172
100;2978
150;8034
250;5303
50;8763
50;7174
50;1314
50;4394
50;1548
50;703
50;8193
50;9783
100;5708
50;324
50;424
100;4226
100;6030
300;141
200;397
500;48
50;354
50;11
100;2657
100;3644
50;1380
50;1281
50;2371
500;170
100;676
50;8915
50;5931
50;73
50;7768
50;1454
50;2257
50;6441
50;2602
200;1301
100;2904
50;631
50;975
50;1713
50;776
100;8458
50;7930
50;9538
100;585
100;5469
50;4717
50;8046
50;903
50;1265
50;8014
50;7143
100;3612
200;254
50;51
100;1038
50;4054
50;5769
100;647
50;5135
250;1957
50;3565
50;7765
50;1129
150;6852
150;568
50;632
500;211
50;9729
50;5637
50;1798
50;823
50;9437
50;5164
150;540
150;5587
100;455
50;717
50;2057
50;7615
50;1901
50;8897
50;14
50;972
50;120
50;7884
100;4
50;6770
100;131
100;3337
50;4416
50;1386
100;1456
50;2001
50;3740
50;797
100;97
100;2091
200;8299
50;1508
50;977
100;97
50;872
50;1852
50;3166
50;10031
50;775
50;5899
50;1504
50;9596
50;8326
50;9903
50;215
150;9427
50;948
100;880
50;594
50;4851
50;3034
50;9430
150;3946
100;4140
50;8076
50;30
50;5903
50;5466
50;5816
50;121
50;1858
50;1644
50;166
50;108
50;54
50;109
100;4759
50;3875
50;8611
100;9461
50;4542
50;1072
50;2891
50;13
50;8355
50;2030
100;9223
50;31
500;4667
300;890
200;1732
50;8318
100;95
100;3070
50;828
50;455
100;1387
50;154
500;489
100;3116
50;516
500;66
50;29
50;392
100;7894
100;3289
50;1055
50;9356
50;15
150;5276
50;1797
50;9
50;2207
100;532
50;1457
100;899
100;401
50;7836
50;6017
50;8453
50;1261
50;134
50;2
100;83
50;415
50;6785
50;8155
150;789
50;112
50;7260
100;2528
50;1346
50;8414
300;7018
150;2843
50;124
50;2523
50;9241
50;28
50;13
50;7
200;6174
50;6479
50;65
100;37
50;607
50;1259
50;4408
500;3981
50;10
50;2790
50;440
500;2814
50;330
50;9660
50;1197
50;1601
100;2432
250;863
50;2361
50;8634
50;9477
50;28
50;6044
50;3308
50;2808
50;3
100;235
200;6390
50;3606
50;926
50;3013
50;2722
50;1704
100;924
50;4833
150;2232
50;7
50;50
50;6380
50;8692
50;1626
50;993
50;3997
50;212
50;7888
50;6002
50;1222
50;9281
50;9849
150;780
100;1678
100;9115
50;8604
50;475
50;774
50;71
50;447
50;218
250;7
50;5468
50;4143
50;1596
50;25
50;9955
50;1036
100;7352
100;8336
50;8983
50;5849
50;9826
50;717
50;988
50;1663
50;9063
50;9476
100;8873
50;1774
100;8523
50;570
50;25
50;1760
150;2065
50;143
50;8297
100;378
100;9366
50;7279
200;10
50;10284
50;8
100;3472
50;8913
50;3981
50;151
50;8861
50;1293
150;8743
100;438
50;1570
100;2200
50;2655
250;759
50;7218
100;285
50;7264
50;8456
100;7273
50;9834
50;3153
100;2938
100;10151
50;3741
50;9842
50;105
50;44
400;225
50;1803
50;8941
50;17
50;151
250;1957
200;2414
50;5703
50;9520
50;24
50;76
100;7591
50;6799
50;9501
50;32
50;41
300;81
50;141
50;9965
50;64
50;897
100;957
50;2795
100;4068
100;60
100;16
50;1475
100;5624
50;283
50;8211
50;184
100;1006
100;2251
50;540
50;194
100;7878
50;465
50;1457
300;10066
50;7075
50;5109
50;524
100;6020
50;24
50;2094
50;52
50;8295
50;166
50;14
50;4220
50;2658
50;76
50;6958
50;27
50;1386
50;1632
50;6598
50;341
200;8200
50;7234
50;9249
50;2829
50;1562
200;2754
50;4079
100;7910
100;48
50;180
50;450
100;8129
50;8221
50;6973
50;7471
50;43
50;292
50;2015
100;2492
50;5871
50;5166
50;3048
50;4809
100;7083
50;1916
50;164
50;796
50;177
50;1588
50;2049
50;8013
500;213
50;1673
50;1468
300;7336
150;8747
50;2010
100;1386
50;13
50;5725
50;10070
100;1134
200;1447
50;2269
150;4126
50;367
50;8556
50;1645
100;1700
50;216
50;10818
50;239
50;8619
50;6657
100;2146
50;9246
50;6821
50;9136
200;1779
50;9140
50;5871
50;9629
50;4814
100;8945
100;6114
50;8437
50;7743
50;7043
50;9227
50;23
100;50
50;8470
50;6828
100;1486
50;10280
50;5873
50;1526
100;4060
50;6066
50;509
50;4574
50;137
50;6189
100;8531
150;485
100;2909
100;1550
50;1678
50;7765
100;501
50;9901
50;461
