"feature";"time"
10;6901
9;1180
11;26
9;5295
9;2459
12;401
11;2210
10;9836
9;688
9;443
9;8838
7;3402
9;8215
11;3711
7;7987
9;1063
8;5094
8;3121
7;7743
11;70
6;9597
9;2175
10;543
9;460
9;6432
7;3640
12;4098
9;3727
10;644
11;1633
10;671
12;1565
9;9464
10;9400
9;3240
7;1182
7;2873
7;2873
7;2873
10;9424
9;7411
10;1829
9;4840
9;4840
9;4840
11;3745
8;6579
10;6767
10;7987
9;878
11;542
9;1867
11;4468
10;2513
11;1501
7;3830
11;813
11;1258
7;480
8;2399
8;4145
11;3970
9;40
9;8224
8;10074
11;3588
11;772
8;4123
10;1486
8;1257
9;341
9;2187
9;9053
8;9
10;455
10;3135
9;134
10;971
9;8883
8;9918
10;1520
10;9158
11;116
10;5528
9;1724
11;269
11;8648
11;2780
9;2895
10;1249
9;5505
9;4
10;9474
10;3903
9;5357
8;311
9;4725
10;89
8;9776
14;1729
9;4125
10;3756
10;1140
10;4796
10;1366
10;7926
12;5614
11;7461
10;2911
10;2831
9;9603
9;195
10;5
7;8947
8;15
9;6305
10;1690
10;3994
9;3802
10;2019
9;5825
11;1715
10;8228
8;767
12;8498
10;4036
10;1240
11;6351
10;2845
11;9920
9;6519
11;479
10;2459
11;1549
12;9479
8;4025
7;2314
10;9741
10;1362
9;9125
11;372
9;7174
9;30
10;929
11;324
11;324
11;324
11;324
8;4465
11;2291
8;529
9;9480
8;5203
12;2244
10;1236
9;8037
8;95
8;1468
10;6354
12;9607
11;1
11;3156
9;2712
10;713
11;5152
10;6230
9;1617
8;9863
11;10050
10;2180
10;161
10;621
9;2633
9;1223
9;9775
10;311
8;2860
9;392
11;923
11;4340
8;9623
9;5186
6;912
10;8
11;320
8;45
9;4572
8;3804
9;47
12;9769
10;6206
8;9502
8;1751
10;9233
11;10124
10;9393
11;4009
9;9182
11;1274
12;7656
10;118
9;2183
9;1344
10;9039
8;516
8;7489
10;3157
10;1138
7;1437
9;8437
11;263
7;64
10;9198
9;4504
9;4504
10;3603
9;7710
6;567
11;9279
11;9279
11;9279
9;536
10;7118
9;6447
13;6868
10;2925
9;3303
8;9144
11;1192
10;172
8;9741
8;9741
8;9741
10;1292
9;8032
10;679
8;3709
11;6670
10;10038
9;6943
8;7157
10;176
9;259
8;3740
9;9080
12;6886
10;42
7;10049
9;4002
10;3524
11;6925
11;296
9;2770
10;4975
10;4179
9;2795
9;275
8;3389
10;4724
9;9698
8;19
9;2905
9;2304
12;1282
9;6573
10;9051
9;207
11;7723
10;172
8;3212
8;58
11;9566
8;44
7;10060
8;125
9;359
10;83
10;1306
9;6169
12;3290
6;7868
8;1270
9;55
11;1290
10;3916
9;511
6;4796
9;997
7;66
9;1003
10;853
11;7593
9;792
8;8891
11;2155
10;5692
9;9
10;5896
10;4243
6;74
10;5
9;1247
9;6
10;9252
10;572
11;9694
11;2203
10;1136
11;111
9;16
11;595
9;33
10;951
8;9592
9;8058
10;29
9;2022
9;2022
9;2022
7;7432
10;481
10;128
10;185
11;7764
11;54
11;3084
12;3380
10;239
9;6426
11;2683
9;1036
8;765
10;1000
9;160
9;9508
10;9867
9;2912
10;7801
9;941
9;9034
10;307
9;9940
8;3197
10;5881
8;7428
9;5381
10;4176
8;2401
9;91
11;5281
9;4148
9;4
9;8065
11;947
13;9925
10;85
8;8840
10;3968
9;684
10;920
9;7066
10;9465
11;959
8;9133
9;9773
11;930
10;1997
8;5086
10;3546
8;3497
8;3497
8;3497
9;795
10;4637
10;4953
10;13
11;370
10;1332
9;10001
9;142
8;8422
10;706
9;3838
10;225
8;1246
9;1387
10;9572
9;9207
9;36
9;1012
8;3689
10;243
8;6434
9;30
10;3721
12;10058
11;60
8;19
9;1182
8;199
7;591
8;4005
11;37
11;6638
9;106
9;3259
9;294
10;51
11;612
9;8023
10;69
10;7456
8;116
8;116
8;116
10;164
9;7325
10;1965
9;496
9;6664
10;112
10;9980
9;6701
9;5878
10;9878
9;22
10;3960
9;9167
9;1739
10;1122
11;626
10;2102
10;7099
11;8961
12;190
11;5003
8;25
9;8248
9;7124
9;5963
10;9
8;2476
9;2905
11;1590
10;712
9;10059
9;1537
9;3421
9;2808
9;4586
9;1153
9;971
9;1301
8;430
10;6414
8;8697
10;8396
8;9434
10;28
9;879
10;1574
10;4209
9;1889
6;2443
8;6230
10;4355
9;9786
11;6547
12;3070
10;2287
12;12
9;4209
10;3384
10;829
11;920
10;935
8;5187
8;6655
9;4997
11;9353
9;2286
12;9677
9;541
8;647
9;5402
9;2071
9;8900
9;9939
9;2945
10;1259
10;262
10;6226
10;6585
11;406
9;7773
9;7773
9;7773
9;7773
9;9043
9;8
9;313
10;707
8;47
13;6317
9;1020
9;6187
9;10031
10;9562
11;8433
11;10137
9;0
8;8679
7;1385
10;1263
9;7600
9;1196
8;9109
10;8912
12;10
7;2872
8;1337
8;5688
9;9700
9;2943
10;8522
9;7
10;115
9;7072
10;3575
11;5407
9;2850
10;898
9;62
10;1269
8;3104
8;561
10;2894
7;5205
10;1192
12;7109
10;2796
10;533
9;2527
8;5609
11;6019
11;161
9;1557
11;1626
11;90
8;6017
8;8102
8;6945
9;4172
11;9136
10;8873
10;70
8;8116
9;4677
9;2045
8;6036
9;5462
9;22
9;9482
9;7077
8;21
11;8471
9;152
9;152
9;152
9;399
7;8158
8;4464
10;9593
8;7502
11;7012
12;2293
10;1331
10;4065
11;5366
8;9316
8;9615
10;5556
9;765
10;891
10;4916
8;8920
9;5850
10;4894
9;8907
10;357
14;211
10;8041
11;48
11;748
11;485
9;7244
8;8725
9;9733
9;6895
8;9550
10;1141
9;1192
9;1762
8;10061
13;1656
9;2052
7;1478
9;6841
8;6
10;2304
12;1079
11;1228
10;4877
8;9768
10;988
13;1665
10;8795
12;1597
6;7897
10;1289
9;2454
9;2124
10;7066
9;3791
12;2789
9;869
8;9043
7;4058
13;7495
11;609
10;9692
10;8982
10;7318
9;4167
11;7811
9;8585
11;6499
10;2923
10;763
10;1156
11;7284
9;1649
8;79
11;2222
8;3484
9;299
10;3875
10;8
10;664
9;4451
10;4287
8;154
10;553
8;6602
9;2789
8;1424
8;2750
8;4340
10;1700
10;8630
9;393
10;10084
9;5868
8;3831
9;975
11;8
10;8830
10;8830
10;8830
10;732
9;3606
10;8458
10;102
9;8507
11;5261
11;10440
10;184
9;3416
7;1206
11;4064
9;4780
9;9627
9;5107
8;1113
9;417
10;463
9;5303
10;186
7;2958
6;5019
9;8882
10;4913
10;3945
12;5914
9;19
10;2633
9;660
10;29
12;9122
11;3057
11;3292
12;6383
9;2647
8;64
9;9199
10;3712
10;2622
7;6918
12;3520
8;4497
10;1052
9;967
10;2780
8;3623
10;5656
8;5724
7;627
10;1191
10;2438
9;8820
8;7452
12;129
11;2138
10;958
12;8978
11;9407
9;1438
10;0
9;9
10;1839
9;5501
11;21
8;2031
9;1378
9;1039
8;9820
8;2764
10;8974
9;9996
11;742
8;231
10;1024
10;5836
10;1024
10;5836
10;1024
10;5836
10;1024
10;5836
10;1024
10;5836
10;1024
10;5836
9;5637
9;717
11;9365
11;995
9;1963
9;1285
10;7351
10;2921
10;9171
11;112
9;52
9;1254
11;1466
10;7353
11;487
6;5711
12;1910
10;1344
9;6525
9;9961
10;531
8;120
11;9413
10;12
10;642
9;3647
9;365
10;81
12;16
9;3070
11;8247
11;8247
11;8247
11;20
10;4942
11;3931
9;9583
10;3138
9;474
10;1470
8;1450
9;6427
9;10238
11;350
11;5335
8;7884
9;2043
8;1451
10;1750
11;8883
10;9974
10;162
9;242
10;6808
9;8707
11;505
11;2191
9;372
11;10027
8;3923
8;218
11;1760
10;208
11;9650
10;0
9;8691
11;8093
10;6657
14;1149
11;4361
8;2489
9;1223
9;9357
9;7046
10;2842
11;2570
8;20
8;5683
8;104
7;8392
8;1179
9;799
9;138
11;3918
8;8282
9;16
10;6865
10;6865
10;6865
8;47
12;3137
11;9131
5;1681
10;8549
9;8372
9;2558
11;8962
10;3447
10;1854
9;65
11;6644
10;6947
8;4120
10;474
10;3498
9;19
13;8072
13;1755
10;32
13;7282
10;10029
9;43
9;7766
10;1472
9;229
8;1438
9;2557
7;1998
8;3292
13;1217
13;33
9;2042
8;2483
11;6703
8;7967
10;68
12;1775
8;5906
10;7002
12;3055
9;3226
9;1215
10;849
7;4164
9;1699
9;6662
8;2175
9;64
10;4378
11;5994
9;3561
9;9
9;9
9;9
10;3893
9;2313
10;6610
9;1522
10;3512
9;903
9;3987
10;5075
9;4581
11;220
10;252
11;583
11;404
13;7301
11;116
8;15
8;9647
10;1843
9;2761
10;8714
7;10076
8;7561
7;2099
8;3659
8;963
12;10612
11;22
11;622
7;579
10;8345
9;35
9;3884
9;1917
12;1137
10;5142
9;180
9;599
10;7018
11;1964
10;760
7;10060
9;9117
10;4922
10;259
10;1224
8;5239
10;4037
11;26
9;508
13;68
9;4330
9;6598
9;2973
11;7517
9;1005
6;404
12;8802
10;5670
9;7010
11;743
9;0
10;175
9;4169
8;1320
11;8841
11;5434
11;996
9;77
10;8967
11;1026
11;387
8;9725
11;16
9;3024
13;6247
10;9838
8;4102
9;3837
9;8585
11;2500
9;3139
8;9217
11;2010
10;7880
9;871
9;9720
8;4712
7;1620
12;1729
11;5
9;4526
10;1620
9;11473
9;9484
10;31
11;3709
12;509
10;575
8;9745
11;83
8;9096
12;479
10;4218
9;4290
9;3581
12;3927
8;5726
11;2969
10;8316
9;10
8;10
11;5594
9;1730
10;9395
10;3215
12;6401
11;6807
11;1246
9;3077
9;694
12;4418
8;8892
9;7564
9;3053
11;699
12;1300
11;8060
10;99
9;8827
8;279
8;1079
10;7320
9;1143
8;397
10;1620
7;9401
11;5715
9;8314
8;6185
9;7536
8;197
9;89
8;6764
13;6460
10;69
13;94
11;2463
9;7447
8;1928
10;770
11;9217
10;9886
10;52
9;260
11;8032
12;5953
10;895
8;4247
8;6161
11;7022
9;4565
10;1361
10;7153
10;3207
8;7323
8;51
9;1459
9;85
10;637
10;6503
10;9256
8;3479
10;4147
9;3669
10;3160
9;9364
10;5709
8;7804
9;5678
9;2511
9;172
9;5577
9;142
9;3757
9;9711
7;2715
10;7066
11;820
10;4184
9;514
9;4328
8;4366
10;453
11;897
11;7131
11;4344
10;2134
9;6580
11;2046
9;2159
11;1088
9;548
10;9353
9;94
10;111
9;3220
8;285
10;837
9;1399
10;85
10;5303
9;8728
8;8
12;6181
9;6678
7;903
9;6935
11;7591
9;1069
9;5954
11;10540
11;525
10;1745
11;2992
9;3138
9;192
10;2847
9;2884
9;3799
11;4421
10;9956
9;7539
10;7179
9;8665
9;137
9;664
8;2249
8;1337
9;7977
8;834
10;2773
9;9232
10;6052
11;8918
8;8059
9;1786
8;1583
9;3858
10;9630
8;3485
10;6377
11;2637
11;5148
9;9997
10;5007
11;1236
9;8019
8;2304
10;1104
10;1605
9;484
7;2177
9;9585
9;4978
10;7277
11;2226
8;2605
11;34
10;8387
11;2336
8;3753
11;859
9;3575
9;441
10;8196
12;5238
10;15
8;3436
10;1388
7;2883
9;3397
11;9903
8;146
10;1109
8;3663
9;1018
10;7554
11;2350
10;9517
9;6561
9;6561
9;6561
9;6561
11;809
11;8608
9;8984
12;9991
10;1063
9;7711
10;140
8;280
10;4246
7;6393
10;192
12;2661
11;8882
9;2558
10;457
8;150
10;40
10;54
12;16
12;212
10;708
10;333
9;9076
9;7656
10;8745
12;5890
8;161
10;82
10;6901
7;596
12;9570
11;5345
8;1918
9;180
10;73
10;9772
9;7337
9;309
9;5879
9;6559
8;8427
12;4494
9;1970
10;1450
8;8448
13;1465
11;765
11;2314
9;585
11;7078
9;36
8;1061
9;1627
7;8940
12;3052
9;559
8;22
11;9799
12;3307
12;4812
10;1128
10;1426
12;1244
10;6619
10;353
9;8953
7;6327
7;5176
7;573
8;1684
10;7628
9;32
8;598
12;5771
9;1368
8;7411
8;4646
9;8905
12;9766
8;11598
9;2257
10;4025
7;5
8;10057
9;6170
9;68
8;32
9;20
10;11
10;4459
9;4294
11;700
12;10265
11;4686
11;9963
11;4463
12;6667
9;5461
7;7102
8;4027
11;9
11;1011
9;4228
10;4059
10;80
10;743
9;1429
9;2602
11;7200
10;58
10;4760
10;1668
8;39
10;40
8;2629
8;8639
10;2145
10;904
9;8159
8;8059
12;6281
11;1448
11;16
9;1561
8;1523
9;10465
9;7920
9;8399
10;452
9;183
9;507
9;3903
11;395
10;34
9;4343
11;6727
11;10089
9;1821
10;9659
7;2765
9;5481
8;9176
11;8893
9;26
8;34
10;9019
9;211
8;6027
9;3393
9;1552
11;8572
10;2457
11;2660
12;8966
12;8966
12;8966
9;4734
11;83
10;5506
8;184
8;2258
8;8032
10;5054
10;4413
9;8588
11;4257
10;758
8;1095
9;8858
9;84
10;5961
9;193
10;335
10;2150
9;2212
9;7841
9;6683
11;8546
7;10067
10;118
9;2258
10;7439
9;149
9;5166
8;25
9;6237
9;2339
11;1681
10;6592
11;4416
9;1576
11;4971
9;2132
11;4079
8;1957
8;4
10;390
7;2247
11;3746
8;6233
10;1230
9;26
10;656
10;1466
12;1359
9;8915
10;3274
10;2282
10;4536
8;7272
12;2707
8;6702
10;9140
13;5941
10;4114
10;153
10;23
12;1940
9;7831
10;5758
10;2847
11;809
10;9764
9;1343
9;1038
10;7190
11;471
10;8686
12;8899
8;1442
9;5142
9;1868
10;2736
9;344
9;7296
11;62
8;1296
9;8477
10;3302
11;7897
12;5840
9;5033
8;165
9;13
10;3826
8;3970
9;7080
11;4788
10;704
10;8901
9;1450
10;8724
10;8724
10;8724
9;9655
9;309
9;1101
10;857
10;1575
8;25
8;8818
8;5088
9;3961
9;1840
9;10041
10;2624
10;297
10;2729
11;2457
10;533
8;43
10;5530
9;585
9;9720
10;15
9;2987
7;1083
11;722
10;8522
11;9545
7;329
11;2421
8;3651
10;169
11;7461
10;1178
6;2925
9;6911
8;72
10;492
9;24
10;17
9;3741
10;9383
8;5652
9;157
9;4049
10;252
11;4582
10;7012
11;2133
11;6626
13;92
8;1347
7;999
9;7844
12;9658
9;2109
11;5316
8;81
9;6636
10;1994
10;1245
9;9733
9;8397
9;4050
10;2184
11;1820
9;377
11;2930
9;5844
10;4361
8;205
9;33
8;5930
8;8781
11;27
9;276
10;9583
7;7455
7;5263
10;1047
9;227
13;5771
8;2597
10;1240
7;240
9;5098
10;1059
9;18
13;6232
7;1625
10;3496
11;9849
9;8
10;3194
10;4579
10;9
10;117
9;6001
10;9533
8;277
9;5371
6;636
10;293
9;1516
10;5626
9;8290
8;4573
9;7847
11;2897
10;62
10;4406
10;62
10;4406
10;62
10;4406
11;2525
11;1266
13;194
10;968
9;9197
9;10053
10;2523
9;5975
10;53
10;51
11;2987
9;863
10;2198
11;2175
10;9931
10;5483
10;9837
9;347
10;446
11;8011
10;697
9;110
9;8024
10;2848
9;9267
9;13
11;7608
10;823
8;641
10;433
8;8927
8;450
9;7197
10;2603
8;1837
10;1638
10;6385
8;1584
12;6469
9;1794
11;2274
8;9950
10;5966
10;10028
9;9173
10;1365
8;2276
9;1398
9;8
9;58
12;34
11;6189
9;977
11;8206
9;3169
9;257
8;8667
8;2736
9;1138
9;9699
9;7079
10;8608
10;33
8;78
10;6403
11;1447
8;6402
9;36
9;2380
9;97
9;6079
9;5732
8;8218
9;39
9;616
9;308
10;171
11;3679
11;10079
13;5978
10;2936
10;31
11;103
9;1448
8;2010
10;2606
10;111
8;10442
9;1684
9;36
10;6011
8;1062
8;6
11;8487
10;8666
10;5873
11;1657
8;9927
11;554
9;6803
10;4302
10;9806
9;48
9;391
8;110
10;666
9;7014
9;2820
9;9766
11;9501
9;9676
8;1150
10;8604
9;202
9;71
9;567
9;5644
10;9129
7;6424
8;9026
8;7156
9;5598
9;64
9;2220
9;3980
9;6939
9;3247
9;209
8;93
10;290
9;7304
10;3339
9;9829
8;9526
9;3472
8;3861
9;5867
11;2843
9;3679
8;2689
10;4102
8;7631
11;334
10;7886
9;196
11;5620
11;8620
12;5653
10;4098
7;6209
8;1010
11;2479
10;132
12;10052
8;2672
11;8724
9;45
10;6032
10;1469
9;8299
10;3533
10;2195
8;5915
11;31
7;817
9;67
9;2568
10;2232
10;1342
9;1343
10;2650
10;8
9;6493
9;9505
8;4857
11;169
10;2846
9;364
9;206
9;41
9;1
8;56
8;1438
8;2134
5;9
11;1374
10;6513
11;2023
11;1629
7;4762
10;9898
9;658
10;3873
11;4345
9;66
11;1226
8;146
10;7497
8;3168
10;10482
8;6259
12;1304
9;544
10;122
11;38
8;1307
7;6807
10;1588
10;1630
11;9789
9;2228
10;3489
11;1043
9;1463
13;1272
13;3901
13;1272
13;3901
13;1272
13;3901
9;2376
12;3913
11;27
10;2830
13;1087
8;8753
10;1912
11;356
9;850
9;8141
10;933
9;303
10;514
10;9611
8;6070
10;2239
10;1553
10;712
9;2865
8;9493
9;5642
11;384
11;384
11;384
11;384
10;3580
10;1519
10;1267
12;1282
9;255
11;2415
8;10073
10;1785
10;2858
10;11
9;1905
10;65
10;851
12;3620
8;1487
9;648
10;7
10;4799
10;2897
10;2897
10;2897
8;7809
10;6493
11;733
10;9684
9;7424
12;1516
8;1468
11;1744
9;8635
7;1851
11;9322
9;46
8;533
8;5562
7;4387
8;1286
9;2139
9;136
9;4972
10;1714
11;7022
9;10064
9;10074
10;2489
12;480
9;9057
9;1779
7;1254
8;367
7;8683
9;1583
11;5422
10;1370
11;75
8;3682
8;6329
8;6329
8;6329
9;6603
9;9715
9;7214
8;11279
9;8868
8;549
10;39
10;9886
11;1690
11;7167
13;2278
9;6005
6;2866
10;1483
11;1077
11;2736
10;3153
9;740
12;30
10;1988
10;3050
10;5
9;377
11;8703
10;56
8;4547
10;8266
10;4159
10;1594
10;7318
11;1281
9;647
10;3207
9;38
10;1288
7;6557
9;1779
10;3171
9;9837
9;4214
7;62
12;719
10;12
12;627
8;2841
9;1090
9;9599
8;253
9;5148
11;4989
10;3746
7;8217
11;29
11;10051
9;10061
7;1036
10;7411
10;3688
9;4979
10;1940
13;164
8;7505
11;7495
6;369
9;1718
9;9432
9;74
10;1360
10;207
10;10
8;8371
10;6847
8;8619
9;364
13;1252
7;9107
10;2749
9;647
9;6869
9;2001
13;5166
11;4
9;2042
10;7846
9;6000
9;14
11;1389
9;3491
7;412
9;4799
9;4950
11;4871
9;906
9;2482
10;6143
10;9646
11;8597
10;10052
10;21
10;1662
9;880
10;9114
10;7942
11;3776
12;424
9;603
12;590
8;6621
11;1548
11;95
8;1293
11;532
9;2769
9;11
9;17
9;1591
10;8431
11;1195
10;3811
12;604
9;225
9;57
9;1610
10;7671
12;5896
12;805
11;344
8;7270
9;3552
8;4166
10;1295
9;3579
10;3422
8;4063
8;244
9;3843
9;885
9;2708
12;4307
11;4190
10;72
9;1435
11;8105
10;5386
12;7006
11;5714
10;3077
10;7142
9;3265
11;1056
10;3036
8;247
7;417
10;5021
11;7944
10;2948
9;1177
10;4357
8;950
11;4474
11;5937
9;998
10;9216
9;4066
9;6553
11;768
9;7202
10;7450
11;2586
10;783
7;7055
13;4979
9;424
8;1378
9;9960
9;2821
11;1826
10;4517
9;4692
12;9173
10;406
9;242
10;152
10;142
10;493
10;3918
10;1873
8;7506
8;1108
8;30
10;571
9;6609
9;2908
9;6890
10;9486
10;36
9;1900
8;755
9;9525
7;51
12;8007
10;29
12;9581
12;9581
12;9581
10;2346
9;997
8;1567
10;10124
10;4877
9;112
10;2458
10;10961
10;1300
10;3264
11;1582
9;3521
8;5477
10;8793
9;108
11;1399
9;1075
10;7727
9;9712
10;1728
8;3995
11;321
11;321
11;321
10;29
10;1173
8;48
9;7601
10;1605
10;3661
8;6584
11;9865
7;94
10;2107
8;281
10;4256
8;163
10;28
9;18
8;1107
10;4470
8;5814
10;1777
10;800
10;6766
10;8414
9;2768
10;8594
10;36
10;2997
8;72
11;70
12;4959
7;3568
13;291
11;7593
9;533
8;2525
8;8559
8;8559
8;8559
10;9121
10;2906
10;1350
8;6123
9;41
8;6417
7;8869
12;895
9;7146
10;8598
9;3745
7;205
10;8655
9;5509
12;9634
9;3134
10;53
9;7128
10;10030
10;5919
10;2840
10;1855
9;5247
8;389
8;9432
8;9432
8;9432
10;2909
9;191
9;1050
9;107
10;2821
10;3194
9;6687
7;109
9;625
13;9246
11;6973
11;123
9;3586
9;38
9;1101
11;132
10;168
11;10045
8;3159
9;3237
13;27
10;4169
9;9144
8;4027
10;9641
9;5782
11;2844
9;5498
11;8455
9;3748
11;32
10;11
10;6956
11;2345
10;4464
10;11217
10;11217
10;11217
9;903
11;38
7;544
9;1296
9;151
9;3988
10;7107
10;1291
11;1152
9;4866
11;6748
10;43
11;337
11;3252
9;5064
8;1198
10;1057
9;9914
11;6
10;3145
9;1469
8;7750
11;5093
9;24
9;1301
9;2445
9;2516
9;1550
10;3869
10;4239
10;1793
11;564
11;161
8;20
10;581
7;7388
10;8625
9;3756
10;32
9;802
11;9
10;1580
11;2915
9;141
11;14
10;566
9;1380
11;4774
10;4650
11;1272
8;9581
12;781
9;775
9;4702
8;5038
10;986
12;22
12;997
11;2449
10;7158
9;5456
12;6442
9;9180
9;8549
11;1944
11;5046
9;4957
6;2985
10;7054
12;474
9;8292
11;1708
10;70
11;6632
10;2970
10;1918
7;156
10;988
10;988
10;988
9;1184
14;7934
10;60
12;291
9;3985
9;2361
8;2196
8;999
9;8450
9;44
8;1490
7;9960
10;6385
9;1730
9;2221
9;631
8;95
10;167
11;7249
7;8414
10;18
10;20
10;1933
12;5838
10;3551
11;2637
9;8732
10;143
11;10012
9;151
11;1055
9;6247
12;8468
10;7252
10;5671
9;4931
8;3400
11;50
9;7930
10;1242
12;3440
10;2347
8;7862
9;2649
10;525
9;997
10;6625
9;4757
9;1053
12;5691
9;4036
8;30
10;672
10;6921
9;300
10;2559
9;4066
10;391
10;1087
7;1468
13;4439
9;1121
9;6425
9;7388
8;3483
7;318
8;13
11;9622
9;8063
9;2764
10;5099
11;8676
10;2435
8;5255
10;3170
10;13
9;4500
9;8467
9;1769
9;1562
11;7340
8;2246
7;8531
7;8531
7;8531
10;7704
9;7925
8;7
11;1580
14;4560
9;340
10;68
9;8419
9;4570
10;8726
10;4745
10;4593
9;381
8;4858
11;73
9;8162
10;90
10;3665
9;9364
9;3487
11;6951
8;3085
10;8765
11;6821
9;3079
9;2204
9;7953
10;3934
10;4164
10;8295
11;5939
9;5421
11;3156
11;481
10;2643
11;1292
9;9740
8;5099
10;8073
11;3631
10;1511
10;61
10;9603
10;719
9;54
12;5329
10;2655
9;7687
9;6828
8;787
9;1283
10;659
9;4440
9;6059
9;1334
9;1085
10;9025
14;548
10;7405
8;879
10;8253
11;2586
12;455
11;918
10;593
9;4074
9;4074
9;4074
9;3024
10;1143
9;8842
7;1653
10;2507
9;3
10;1068
9;1274
9;6153
10;5878
11;3644
8;360
10;46
9;2917
9;9331
11;17
8;4444
10;484
10;190
11;3736
9;400
10;93
11;7845
8;5469
10;9938
9;6163
12;6828
9;2528
9;6873
9;9493
10;2953
8;135
11;476
10;71
9;9801
8;878
9;1856
10;9333
9;9985
9;9693
9;9568
9;3007
9;5102
8;5930
10;220
11;1095
9;108
11;190
10;2492
10;12
9;6256
11;7430
8;2125
10;833
11;10045
10;5624
8;1494
9;6187
10;57
10;9966
10;3617
12;2560
6;4583
12;9937
9;575
9;36
8;10072
12;533
13;3976
10;4192
10;6351
10;5709
8;29
11;2077
10;1389
8;10
8;10
8;10
8;7538
10;7935
7;1498
8;6422
10;2439
13;5053
11;1091
8;8252
9;539
8;1334
9;8458
9;8458
9;8458
9;8458
8;2824
8;1368
10;5647
8;1188
10;5193
9;8744
8;19
9;3353
11;4
9;8916
8;6485
10;49
10;49
10;49
10;97
14;51
9;9405
9;8940
11;8091
11;903
11;5646
8;823
9;8447
11;8782
8;5356
8;22
9;650
12;184
10;1080
9;1584
9;11
9;446
11;9021
11;77
7;6650
9;4689
10;658
8;49
8;7468
9;525
10;9914
9;344
9;225
9;266
10;5001
10;1273
8;5023
7;2133
11;6
10;210
10;9024
9;9323
10;2290
7;1277
10;3308
10;8162
8;9936
10;6844
10;9269
9;3355
8;53
12;12
9;8872
12;7844
8;571
8;571
8;571
8;9
10;678
10;3938
9;1892
11;7661
11;8596
9;9627
10;4232
11;9317
8;790
10;4121
9;1600
10;48
11;1500
9;1180
9;6441
10;5652
9;84
9;3823
9;8192
8;8688
10;944
9;958
7;13
8;5820
9;6825
10;425
13;8421
10;10069
6;1314
11;3014
10;9646
8;2614
9;2235
7;2093
10;5369
9;663
9;5826
11;4408
7;203
11;171
9;1930
11;2425
9;5959
10;4074
10;3957
11;84
12;3668
10;3509
10;752
9;2024
12;1646
9;99
10;166
12;764
11;1451
8;1810
9;28
10;9130
7;7
8;10025
11;2239
8;1525
9;6947
10;1785
9;6236
11;4529
10;9329
10;2156
9;2437
7;522
10;9423
10;6058
10;3989
8;880
11;7215
10;7868
7;631
10;81
11;6149
9;6150
8;1332
10;353
11;60
11;918
7;1731
11;382
9;10978
10;2283
9;5866
9;8698
11;3062
9;967
9;1211
8;2525
8;1791
9;9211
10;2454
10;68
8;2340
11;3086
8;740
8;4253
7;3164
14;8119
9;1610
10;1011
11;2154
9;2664
9;9685
9;6086
8;794
9;3894
9;1800
9;4042
9;135
11;481
9;9355
8;1985
8;7826
10;1797
9;6973
10;89
9;32
10;114
11;1744
9;8677
10;47
11;285
10;2057
10;3096
10;155
10;2068
9;9014
8;9
10;940
9;5
10;171
10;112
9;4143
9;324
11;1969
10;1796
10;9596
9;2400
9;6030
11;8200
8;3899
10;3670
9;5164
7;48
8;1197
9;249
10;6203
8;2921
9;1570
8;7083
11;701
8;2217
9;4226
11;134
13;10510
9;82
9;8303
9;1265
10;33
13;5110
9;6852
8;8763
10;6725
10;10571
11;9059
13;51
11;1806
10;787
10;2194
9;1452
9;843
11;4851
8;1797
10;10031
10;1508
11;8784
7;8193
11;8686
9;1172
9;9513
7;9430
9;97
9;568
9;2098
10;7586
11;1368
9;1719
9;145
10;5544
8;9783
9;4900
10;834
10;4054
10;5622
10;126
10;9780
8;1129
10;9503
11;266
10;166
9;158
10;3772
10;977
9;1144
8;11
7;1026
9;4394
11;4809
9;13
9;1815
12;28
10;2610
9;8046
11;1072
12;5708
10;447
7;7768
8;3813
9;8915
8;9038
9;1798
10;6174
9;2049
10;6479
9;6732
9;8108
7;397
9;8
11;156
10;776
9;17
12;9787
10;51
9;8355
10;275
11;15
10;8456
9;8034
9;5931
10;7371
10;5648
8;156
10;8873
10;93
9;73
9;5769
9;1038
10;9227
12;3013
10;7894
9;2065
9;2065
9;2065
10;4814
11;9477
10;13
11;7279
9;141
8;5587
9;3606
10;254
8;9538
8;9538
8;9538
8;9538
9;1704
9;241
11;2938
10;1732
8;3134
7;4712
10;9875
9;3337
10;6654
9;5088
9;245
8;9396
9;1386
10;7322
11;455
9;8014
7;1260
11;5135
10;4
10;674
10;9901
9;386
8;1085
8;4671
10;3289
11;6785
9;4717
12;717
11;7018
8;43
10;56
9;13
10;7174
10;1852
10;1588
10;9366
10;154
8;211
9;218
9;5466
8;8326
8;3874
8;489
8;87
11;4884
11;7615
10;1468
11;9437
9;1901
9;32
9;7
10;4406
9;206
12;2057
11;299
11;9356
10;8076
11;5816
10;8897
10;6380
12;4140
9;14
10;5903
9;9596
10;7765
11;9729
8;632
9;756
7;120
9;1713
10;820
9;1281
9;872
9;7143
10;5899
11;3332
11;585
8;5637
10;9
9;8861
11;4283
10;1644
9;1504
10;7772
10;2657
9;215
9;602
9;215
9;602
9;215
9;602
10;9903
9;3010
11;3116
10;647
9;676
11;4416
10;9427
10;8634
9;112
11;6770
9;2371
9;6312
10;3166
8;1548
10;903
10;9223
13;3946
8;2361
11;576
10;121
12;10495
10;435
10;4042
10;1387
