"feature";"time"
6;1630
6;9789
5;2228
6;3489
6;1043
4;1463
5;1272
5;3901
5;1272
5;3901
5;1272
5;3901
5;2376
5;3913
5;27
5;2830
5;1087
6;8753
4;1912
5;356
5;850
6;8141
6;933
5;303
4;514
4;9611
5;6070
4;2239
6;1553
5;712
6;2865
5;9493
5;5642
5;384
5;384
5;384
5;384
5;3580
5;1519
6;1267
5;1282
6;255
6;2415
5;10073
6;1785
4;2858
5;11
5;1905
6;65
6;851
5;3620
5;1487
4;648
6;7
5;4799
5;2897
5;2897
5;2897
5;7809
6;6493
6;733
5;9684
5;7424
6;1516
6;1468
5;1744
5;8635
4;1851
5;9322
5;46
5;533
6;5562
5;4387
6;1286
5;2139
5;136
5;4972
5;1714
5;7022
4;10064
5;10074
4;2489
5;480
5;9057
5;1779
5;1254
4;367
5;8683
5;1583
5;5422
5;1370
6;75
4;3682
5;6329
5;6329
5;6329
6;6603
4;9715
5;7214
4;11279
4;8868
5;549
5;39
4;9886
5;1690
5;7167
5;2278
5;6005
5;2866
5;1483
6;1077
5;2736
5;3153
6;740
4;30
5;1988
6;3050
5;5
5;377
5;8703
5;56
5;4547
6;8266
5;4159
4;1594
5;7318
6;1281
6;647
5;3207
5;38
5;1288
4;6557
5;1779
5;3171
5;9837
6;4214
5;62
5;719
6;12
5;627
6;2841
4;1090
5;9599
6;253
4;5148
5;4989
5;3746
5;8217
5;29
5;10051
5;10061
6;1036
5;7411
5;3688
5;4979
5;1940
6;164
5;7505
4;7495
5;369
5;1718
5;9432
6;74
5;1360
5;207
5;10
6;8371
5;6847
5;8619
6;364
5;1252
5;9107
6;2749
6;647
5;6869
5;2001
6;5166
5;4
6;2042
5;7846
5;6000
6;14
5;1389
5;3491
6;412
5;4799
5;4950
5;4871
5;906
5;2482
6;6143
6;9646
6;8597
6;10052
5;21
5;1662
4;880
5;9114
6;7942
5;3776
5;424
5;603
5;590
4;6621
5;1548
6;95
5;1293
6;532
5;2769
5;11
5;17
6;1591
6;8431
5;1195
5;3811
5;604
5;225
5;57
5;1610
5;7671
5;5896
5;805
5;344
5;7270
5;3552
5;4166
5;1295
6;3579
5;3422
6;4063
4;244
5;3843
5;885
5;2708
5;4307
5;4190
6;72
5;1435
5;8105
5;5386
5;7006
4;5714
5;3077
5;7142
5;3265
5;1056
4;3036
4;247
5;417
5;5021
5;7944
6;2948
5;1177
5;4357
4;950
5;4474
5;5937
5;998
5;9216
5;4066
5;6553
5;768
5;7202
5;7450
5;2586
5;783
5;7055
5;4979
6;424
5;1378
6;9960
5;2821
5;1826
6;4517
5;4692
5;9173
6;406
5;242
5;152
4;142
5;493
5;3918
5;1873
5;7506
5;1108
4;30
5;571
5;6609
5;2908
5;6890
5;9486
4;36
5;1900
5;755
5;9525
6;51
5;8007
5;29
5;9581
5;9581
5;9581
5;2346
4;997
5;1567
5;10124
5;4877
5;112
4;2458
5;10961
6;1300
5;3264
5;1582
5;3521
6;5477
5;8793
4;108
5;1399
5;1075
5;7727
6;9712
5;1728
5;3995
6;321
6;321
6;321
5;29
4;1173
6;48
5;7601
5;1605
5;3661
5;6584
5;9865
5;94
5;2107
5;281
5;4256
4;163
4;28
5;18
6;1107
4;4470
5;5814
5;1777
5;800
5;6766
4;8414
5;2768
5;8594
5;36
5;2997
6;72
5;70
5;4959
5;3568
5;291
6;7593
5;533
5;2525
4;8559
4;8559
4;8559
6;9121
5;2906
5;1350
5;6123
5;41
5;6417
6;8869
6;895
4;7146
5;8598
5;3745
5;205
4;8655
6;5509
5;9634
5;3134
5;53
6;7128
5;10030
6;5919
5;2840
6;1855
5;5247
4;389
6;9432
6;9432
6;9432
5;2909
5;191
5;1050
6;107
4;2821
5;3194
6;6687
6;109
4;625
5;9246
6;6973
5;123
5;3586
4;38
5;1101
5;132
4;168
5;10045
6;3159
6;3237
6;27
5;4169
6;9144
6;4027
6;9641
6;5782
5;2844
6;5498
5;8455
5;3748
5;32
5;11
4;6956
5;2345
5;4464
5;11217
5;11217
5;11217
5;903
4;38
6;544
6;1296
5;151
6;3988
5;7107
5;1291
5;1152
5;4866
5;6748
6;43
5;337
5;3252
5;5064
5;1198
5;1057
5;9914
6;6
5;3145
5;1469
4;7750
5;5093
5;24
6;1301
6;2445
5;2516
5;1550
5;3869
6;4239
6;1793
5;564
5;161
6;20
6;581
5;7388
6;8625
5;3756
4;32
6;802
4;9
5;1580
5;2915
5;141
5;14
5;566
5;1380
5;4774
5;4650
4;1272
5;9581
5;781
4;775
5;4702
5;5038
6;986
5;22
5;997
5;2449
6;7158
5;5456
5;6442
5;9180
4;8549
5;1944
5;5046
6;4957
5;2985
5;7054
5;474
5;8292
5;1708
6;70
5;6632
5;2970
4;1918
5;156
6;988
6;988
6;988
5;1184
5;7934
5;60
5;291
7;3985
5;2361
5;2196
5;999
5;8450
5;44
5;1490
4;9960
4;6385
5;1730
6;2221
5;631
5;95
6;167
6;7249
5;8414
6;18
5;20
5;1933
6;5838
5;3551
5;2637
5;8732
6;143
6;10012
5;151
6;1055
5;6247
5;8468
5;7252
5;5671
5;4931
5;3400
5;50
5;7930
6;1242
6;3440
6;2347
5;7862
5;2649
5;525
5;997
6;6625
6;4757
5;1053
5;5691
5;4036
5;30
5;672
6;6921
5;300
5;2559
6;4066
5;391
4;1087
5;1468
5;4439
5;1121
5;6425
5;7388
5;3483
6;318
4;13
5;9622
5;8063
5;2764
5;5099
6;8676
5;2435
5;5255
5;3170
5;13
5;4500
5;8467
5;1769
6;1562
5;7340
6;2246
6;8531
6;8531
6;8531
6;7704
5;7925
5;7
6;1580
5;4560
5;340
5;68
4;8419
5;4570
5;8726
6;4745
6;4593
6;381
6;4858
5;73
5;8162
6;90
4;3665
3;9364
5;3487
5;6951
4;3085
6;8765
6;6821
5;3079
5;2204
6;7953
5;3934
6;4164
5;8295
5;5939
6;5421
5;3156
5;481
6;2643
5;1292
5;9740
5;5099
6;8073
5;3631
5;1511
5;61
6;9603
5;719
6;54
5;5329
6;2655
5;7687
6;6828
4;787
6;1283
6;659
5;4440
4;6059
5;1334
5;1085
6;9025
6;548
5;7405
5;879
5;8253
4;2586
4;455
5;918
6;593
5;4074
5;4074
5;4074
6;3024
5;1143
5;8842
5;1653
4;2507
5;3
5;1068
4;1274
6;6153
5;5878
5;3644
6;360
5;46
5;2917
5;9331
5;17
4;4444
5;484
5;190
6;3736
6;400
6;93
5;7845
5;5469
6;9938
5;6163
4;6828
4;2528
5;6873
5;9493
5;2953
4;135
6;476
6;71
5;9801
6;878
5;1856
6;9333
4;9985
6;9693
5;9568
6;3007
5;5102
5;5930
5;220
5;1095
5;108
5;190
4;2492
4;12
5;6256
6;7430
5;2125
5;833
5;10045
5;5624
5;1494
5;6187
5;57
6;9966
5;3617
5;2560
5;4583
6;9937
5;575
6;36
5;10072
6;533
4;3976
5;4192
5;6351
5;5709
5;29
5;2077
6;1389
4;10
4;10
4;10
4;7538
5;7935
5;1498
5;6422
5;2439
5;5053
5;1091
5;8252
6;539
5;1334
6;8458
6;8458
6;8458
6;8458
5;2824
5;1368
6;5647
4;1188
6;5193
5;8744
5;19
5;3353
6;4
5;8916
5;6485
5;49
5;49
5;49
5;97
5;51
5;9405
5;8940
5;8091
6;903
5;5646
5;823
5;8447
6;8782
5;5356
4;22
5;650
6;184
5;1080
5;1584
6;11
5;446
5;9021
5;77
6;6650
5;4689
5;658
5;49
5;7468
5;525
6;9914
5;344
5;225
5;266
6;5001
5;1273
5;5023
5;2133
5;6
6;210
6;9024
6;9323
5;2290
6;1277
4;3308
5;8162
5;9936
6;6844
5;9269
6;3355
4;53
5;12
6;8872
5;7844
5;571
5;571
5;571
5;9
5;678
5;3938
4;1892
5;7661
6;8596
4;9627
6;4232
5;9317
5;790
5;4121
5;1600
5;48
5;1500
6;1180
5;6441
6;5652
5;84
5;3823
5;8192
5;8688
6;944
5;958
5;13
4;5820
4;6825
5;425
5;8421
6;10069
4;1314
4;3014
4;9646
5;2614
5;2235
5;2093
4;5369
5;663
5;5826
5;4408
5;203
6;171
6;1930
5;2425
6;5959
6;4074
4;3957
6;84
5;3668
5;3509
5;752
6;2024
5;1646
6;99
6;166
4;764
5;1451
5;1810
5;28
6;9130
5;7
5;10025
5;2239
5;1525
5;6947
5;1785
6;6236
6;4529
6;9329
4;2156
5;2437
5;522
5;9423
5;6058
5;3989
5;880
5;7215
5;7868
5;631
5;81
5;6149
6;6150
6;1332
6;353
5;60
6;918
4;1731
6;382
5;10978
5;2283
5;5866
6;8698
6;3062
5;967
6;1211
6;2525
6;1791
5;9211
5;2454
5;68
6;2340
5;3086
6;740
5;4253
5;3164
5;8119
6;1610
4;1011
6;2154
5;2664
5;9685
5;6086
5;794
6;3894
5;1800
4;4042
5;135
5;481
5;9355
5;1985
6;7826
6;1797
5;6973
5;89
6;32
6;114
4;1744
5;8677
6;47
6;285
5;2057
5;3096
5;155
6;2068
5;9014
4;9
5;940
5;5
6;171
6;112
5;4143
5;324
5;1969
6;1796
4;9596
5;2400
5;6030
5;8200
4;3899
4;3670
5;5164
5;48
5;1197
3;249
6;6203
5;2921
6;1570
5;7083
5;701
5;2217
6;4226
5;134
5;10510
6;82
4;8303
4;1265
5;33
6;5110
5;6852
4;8763
5;6725
5;10571
5;9059
5;51
5;1806
5;787
6;2194
4;1452
5;843
5;4851
5;1797
5;10031
5;1508
5;8784
6;8193
5;8686
6;1172
6;9513
5;9430
6;97
6;568
5;2098
5;7586
6;1368
5;1719
6;145
5;5544
6;9783
5;4900
6;834
6;4054
5;5622
5;126
5;9780
5;1129
6;9503
6;266
4;166
5;158
5;3772
5;977
4;1144
4;11
5;1026
5;4394
5;4809
5;13
6;1815
5;28
5;2610
5;8046
6;1072
5;5708
5;447
6;7768
6;3813
5;8915
5;9038
5;1798
5;6174
5;2049
5;6479
5;6732
5;8108
5;397
5;8
4;156
5;776
5;17
4;9787
6;51
6;8355
5;275
6;15
4;8456
6;8034
5;5931
5;7371
5;5648
5;156
5;8873
6;93
5;73
4;5769
6;1038
5;9227
5;3013
4;7894
5;2065
5;2065
5;2065
5;4814
5;9477
5;13
5;7279
5;141
4;5587
5;3606
6;254
5;9538
5;9538
5;9538
5;9538
5;1704
5;241
5;2938
5;1732
5;3134
6;4712
5;9875
5;3337
5;6654
6;5088
5;245
5;9396
5;1386
5;7322
5;455
5;8014
5;1260
5;5135
6;4
5;674
4;9901
4;386
5;1085
5;4671
5;3289
5;6785
6;4717
5;717
5;7018
5;43
5;56
5;13
5;7174
5;1852
5;1588
6;9366
6;154
6;211
6;218
5;5466
4;8326
5;3874
5;489
5;87
6;4884
6;7615
5;1468
4;9437
5;1901
4;32
5;7
5;4406
6;206
5;2057
6;299
5;9356
5;8076
5;5816
6;8897
5;6380
5;4140
5;14
5;5903
5;9596
5;7765
5;9729
6;632
5;756
4;120
5;1713
5;820
5;1281
6;872
6;7143
5;5899
6;3332
5;585
5;5637
4;9
5;8861
5;4283
5;1644
5;1504
5;7772
4;2657
5;215
5;602
5;215
5;602
5;215
5;602
6;9903
5;3010
6;3116
6;647
6;676
5;4416
5;9427
4;8634
6;112
6;6770
5;2371
5;6312
5;3166
5;1548
6;903
5;9223
6;3946
5;2361
6;576
5;121
6;10495
5;435
6;4042
5;1387
6;54
5;9251
5;4759
5;3740
5;9461
5;31
5;703
5;2030
5;3981
5;2
5;97
5;1457
5;2907
4;1454
5;392
5;540
5;10284
5;3472
6;8054
4;8611
5;4925
6;8155
5;354
5;8336
5;1261
6;475
5;66
4;54
5;9850
6;1259
5;1916
5;5644
6;7888
5;7218
6;7836
5;1957
5;124
4;3565
4;7
5;218
5;1346
5;2528
5;1770
6;4542
5;5703
6;447
6;9826
4;151
6;8147
5;4833
6;6828
5;7539
5;5748
6;2232
5;2891
5;8318
6;73
6;30
4;9241
5;5418
5;5418
5;5418
6;3048
5;65
5;401
6;1663
5;9660
5;2523
6;3717
6;8756
6;9399
4;717
5;3981
5;7260
5;8812
6;8453
5;6044
5;8692
6;37
5;6353
6;9955
6;3553
5;1796
6;9842
5;1858
4;797
5;109
5;3034
5;3
6;3875
6;1457
5;7471
5;890
6;50
5;1803
4;64
5;8297
6;9281
6;9115
5;3083
4;1456
6;6390
5;9834
6;594
6;863
5;2207
5;2207
5;2207
6;2808
5;166
6;774
5;10
6;828
5;8743
4;9965
5;134
5;1882
5;46
5;32
5;789
5;926
5;988
6;6657
6;9476
6;7352
6;7352
6;7352
5;143
6;25
5;8218
5;1598
6;8523
6;2843
5;83
5;24
5;71
5;607
4;540
6;177
6;9826
5;2680
5;7
4;1678
5;17
6;4147
4;8983
6;9063
5;1568
5;378
5;13
5;6020
6;10151
5;47
5;1645
5;1626
5;899
5;9946
5;285
5;6958
6;8470
5;2722
5;9520
5;780
4;3374
4;730
5;7
5;7264
5;2876
6;6002
5;7920
5;440
5;7878
4;8941
5;1486
5;14
4;52
5;7234
7;10066
6;7075
6;10070
5;1222
5;44
6;394
5;341
5;9680
5;76
5;1006
6;35
5;43
5;5166
5;3153
5;4067
6;9249
4;529
7;4939
5;6786
5;6598
6;10280
4;5871
5;4079
5;9122
5;444
5;5468
6;180
5;8013
6;5849
6;9140
6;1447
5;5380
5;957
5;1036
5;7336
5;2814
5;1632
4;91
6;3997
5;1400
5;8211
5;10818
6;2251
5;6799
5;9713
6;3519
5;11
5;357
5;9367
5;7797
5;953
5;2260
5;6066
6;2015
6;2754
6;7910
6;1700
4;235
5;330
5;4608
5;897
4;48
6;759
6;1132
6;2829
5;2795
5;141
5;8129
6;4060
5;1601
6;4574
5;11118
5;5871
6;1386
5;485
5;6
6;1134
6;4262
6;2658
5;137
5;8945
5;9629
5;5725
4;87
6;493
5;8687
6;2269
5;2967
5;796
6;1774
5;2492
5;9136
5;212
6;465
5;132
5;132
5;132
4;461
5;1596
6;8556
5;8221
5;1813
5;960
5;8747
6;2146
5;1495
4;2155
6;1381
5;4220
5;9782
4;367
5;3864
6;60
6;1715
5;1975
5;1159
5;6400
6;7401
5;501
5;747
5;151
5;9950
6;355
6;237
5;216
6;105
5;648
6;164
6;225
5;3074
5;292
6;9276
6;1293
6;806
6;1475
4;161
5;4133
4;97
4;1562
5;1616
5;492
6;8421
6;957
5;5808
6;2440
5;9444
5;41
5;1678
6;671
5;1219
5;81
5;8256
5;184
5;2901
6;8066
6;1632
5;50
5;4563
5;9582
5;172
4;225
6;9183
5;4011
5;27
5;2010
5;57
6;6867
6;2239
6;450
6;1620
6;4161
4;911
5;7765
5;2178
5;9828
5;4126
4;632
6;4239
5;7043
5;8740
4;6250
5;50
6;257
6;4848
6;51
5;6114
5;9671
5;9053
5;9904
5;4247
5;7160
5;283
5;1919
5;1356
5;6667
6;9561
5;194
5;661
5;8399
5;1447
5;5598
5;833
5;1386
6;9968
4;6924
6;4840
5;438
5;2458
5;13
6;2092
5;4508
5;7299
6;7491
6;237
6;10069
6;524
5;4620
5;2042
5;4320
5;3202
6;10098
5;3276
5;12
5;9838
6;76
5;6205
5;6437
6;2439
5;28
4;4831
5;1383
5;4224
6;493
5;4510
5;967
4;190
5;9191
5;1075
5;92
5;1673
5;990
6;239
5;5792
5;8313
5;9996
5;10177
5;2438
6;4609
5;5599
6;7532
5;6114
5;750
4;9018
5;1266
5;1779
6;9282
5;604
6;1249
4;4138
5;8
6;5911
5;6939
5;1570
5;9635
6;3475
6;213
5;1716
5;5422
4;6406
5;3982
6;5155
6;8232
6;1602
6;8688
6;7543
4;2683
5;94
4;3
5;8591
5;225
5;2717
4;10061
5;517
5;1323
6;2368
5;509
5;4489
5;4520
4;9849
5;616
6;6257
5;4893
5;3243
5;161
4;7805
5;88
5;14
5;3437
5;3899
5;1396
5;3121
4;5463
5;3211
6;7336
6;10015
6;648
6;1564
4;1526
5;2956
6;1601
4;4792
6;8481
5;1153
5;197
5;107
5;6579
5;3417
5;84
6;9884
6;136
4;1246
6;5322
4;8918
6;1957
5;179
5;5272
5;1341
4;4417
6;359
4;16
5;67
5;5982
6;8874
6;17
6;229
6;6350
5;640
5;8857
5;9683
6;1264
5;9667
5;1571
5;1596
6;4129
4;11234
6;4574
5;1268
5;1410
5;104
4;5013
5;3132
4;730
4;176
5;756
5;7792
5;71
4;2707
5;558
4;2329
5;6819
5;5345
4;1824
5;10051
5;9014
5;654
5;7945
5;1082
5;1614
5;8400
6;368
5;8032
4;9490
6;7934
6;147
6;9001
5;2949
5;7642
5;879
6;3629
5;775
5;5883
4;2279
5;8919
5;8919
5;8919
4;744
6;6109
5;199
6;3916
6;7132
6;10883
4;3684
6;4548
5;2022
6;7787
5;2777
5;4869
5;68
5;9721
5;3295
6;9149
4;2930
5;4049
5;6
5;9105
6;540
5;221
6;4464
5;3473
6;311
5;6989
5;4433
5;8
6;9616
6;9061
5;815
4;106
6;8114
4;1475
5;10076
5;343
6;4925
5;3279
5;3926
6;157
6;2301
6;24
6;9375
5;30
5;8446
6;1441
6;2125
5;915
6;40
6;1927
5;4230
5;6823
5;6049
5;2508
5;683
5;1622
5;8627
5;1299
5;6593
5;5143
5;7521
6;9096
6;1723
5;101
4;2077
6;263
5;5603
5;2873
5;1
5;420
5;773
4;10
4;91
5;9774
6;403
5;7191
5;9819
5;6809
4;7909
5;6719
6;8390
5;1350
4;5407
5;5521
5;9318
5;2535
5;6661
6;8139
5;1824
5;11
5;1157
6;3467
6;2667
6;13
4;242
5;14
6;4353
5;955
4;3666
6;939
6;5884
6;5884
6;5884
5;6815
6;131
6;9926
5;959
5;959
5;959
6;45
5;10513
5;2481
5;8736
5;305
5;9657
5;6121
6;7449
5;1091
5;3123
6;8560
4;3063
5;626
5;6090
6;300
6;17
4;1689
4;1077
5;4523
4;1296
5;2552
5;7530
5;567
6;37
5;1164
5;5565
6;217
6;928
5;504
6;21
4;8646
6;5795
5;67
4;948
5;9941
5;9386
5;112
5;4475
6;1052
5;5424
4;8794
6;2061
4;626
5;8216
5;6235
6;1198
5;6128
6;5634
5;66
5;1118
6;7418
6;4764
5;4032
5;103
5;6579
5;858
5;1335
5;1686
5;1048
5;8070
4;5524
6;2917
5;3607
4;4387
4;55
5;9151
5;4739
6;1157
5;2200
5;8761
6;15
6;168
5;228
5;9215
5;7269
6;2514
6;2186
6;3854
5;2421
5;5065
6;4737
6;171
5;1831
5;1167
5;4658
5;4915
5;51
5;5489
5;9056
5;521
4;8548
5;1630
4;44
5;59
5;2739
6;10079
5;1389
5;760
6;10045
5;4166
5;8942
5;1702
6;5640
5;1602
5;10044
5;5999
6;4099
5;114
6;8243
5;174
6;9442
5;1299
5;785
5;2156
4;633
5;1449
5;75
5;9075
5;9332
5;6126
5;8534
4;3
6;27
5;2174
5;7010
6;8020
5;18
5;4168
6;8793
5;5701
5;9583
5;5701
5;9583
5;5701
5;9583
5;66
5;3120
5;6725
4;7817
4;7358
5;6142
6;991
6;1513
5;4485
6;33
5;9790
6;6573
5;1643
5;107
5;43
5;1986
5;7172
6;1541
5;1092
6;67
5;0
6;11
6;1691
5;7286
6;1793
6;6284
5;2437
6;6128
6;455
5;1838
5;1278
5;141
6;4630
5;4766
4;219
5;9295
5;2509
6;8910
6;8910
6;8910
5;1207
6;9977
6;9977
6;9977
5;8566
5;14
5;2231
5;268
6;368
6;6047
6;1775
5;7921
5;285
4;195
5;9121
5;3092
6;4033
5;35
6;1943
5;132
5;749
5;95
5;99
5;8924
5;4932
4;7386
5;9656
5;265
5;4452
5;9332
5;565
5;713
6;723
6;9579
6;93
5;2587
5;3130
5;4981
6;6091
6;6485
5;5355
6;4555
5;8621
5;7580
7;1320
5;1827
5;2574
4;1142
5;1359
5;2135
4;1588
5;4864
5;8766
4;1102
5;9331
6;4765
6;3636
5;9594
5;1588
5;15
4;2
6;4980
6;488
5;258
5;898
5;699
5;1041
5;22
5;328
6;8987
5;673
5;116
5;1065
5;2235
5;3494
5;7874
5;1711
6;119
6;5134
5;9521
6;5182
6;5217
5;10011
5;306
6;11315
6;9557
4;984
5;125
5;3730
5;447
4;93
5;8841
5;3952
5;83
5;3479
5;1672
5;9600
5;9600
5;9600
6;6350
6;7235
4;1403
5;843
5;1445
5;5500
4;1257
5;6026
6;1904
5;9713
5;118
5;2466
6;8684
5;688
5;1167
5;55
5;4116
6;990
5;1172
5;3543
5;353
5;10468
5;205
5;7981
5;1792
4;9867
5;107
5;7326
5;3037
5;8242
6;1090
5;2995
6;155
5;7205
5;137
5;10
6;8285
5;363
5;1151
6;440
5;8275
6;1231
4;9797
5;8704
5;2498
6;16
6;5842
6;3249
5;4610
5;7202
4;939
5;1139
5;1131
5;5765
6;4825
6;1771
5;2009
5;6
6;2599
5;75
6;8720
5;4555
6;7986
4;1642
5;3202
5;5033
5;9803
5;9732
5;9803
5;9732
5;9803
5;9732
5;9803
5;9732
5;726
6;9223
5;37
4;959
5;1144
5;1219
6;645
5;8648
5;4341
5;9186
6;3867
4;5812
5;35
6;7830
4;13
5;45
5;3439
5;745
6;1770
6;5
6;323
5;52
5;1866
5;475
5;2243
5;8821
5;811
6;8222
5;1601
6;226
5;1349
6;8689
5;106
6;71
5;8426
5;869
6;2674
5;2682
6;798
5;3379
5;1396
5;1988
5;7396
5;7396
5;7396
6;5098
6;5098
6;5098
5;133
6;5387
5;1218
4;3463
5;1266
5;9393
5;936
5;1677
5;8504
6;3
5;4749
5;2845
5;6014
5;3180
5;740
6;5476
4;5782
5;9545
6;10070
6;6957
6;10070
6;6957
6;10070
6;6957
6;10070
6;6957
6;10070
6;6957
6;10070
6;6957
5;953
5;6336
4;2715
4;7028
6;4
6;10235
5;4973
5;1697
6;9305
6;864
4;7499
5;7534
5;9543
5;137
4;57
5;7210
5;650
4;2838
6;10
5;679
5;2349
5;7779
6;1853
6;9353
5;2678
5;343
6;4431
5;1132
4;10
5;2702
4;4202
5;727
6;361
5;5838
5;9256
5;1571
5;150
6;815
6;199
6;199
6;199
5;3089
5;2586
5;8639
5;60
5;1351
5;69
5;2517
5;2857
5;3434
5;8906
4;8213
5;930
6;1849
5;71
5;16
5;7048
6;3491
5;4109
5;10069
6;6078
5;9867
4;21
5;2712
6;53
6;1671
5;5811
5;8100
5;9435
5;358
5;8816
5;962
4;2783
5;30
5;365
5;8986
6;8264
5;163
5;8951
5;8951
5;8951
6;2836
5;393
6;915
4;796
5;8027
6;9097
6;65
5;8592
6;22
6;5129
5;6045
5;7985
5;7985
5;7985
6;135
6;2473
4;1431
5;6549
5;525
5;6849
5;260
6;7413
5;9044
5;14
6;6503
5;25
6;4123
5;117
5;2569
6;7660
6;3769
5;5420
5;45
6;2983
6;6297
4;4704
5;9393
6;22
4;1001
5;506
5;4452
6;5868
4;17
5;5261
4;7713
6;21
6;239
6;8359
5;1726
5;1822
5;662
6;189
4;2598
5;1853
5;3366
5;4354
5;6294
5;298
5;33
6;560
5;252
5;1841
6;6441
6;9789
5;9762
5;203
4;3882
5;1688
5;1349
5;1688
5;1349
5;1688
5;1349
6;2733
5;5457
5;7469
5;6424
4;947
5;7593
5;4503
6;4247
6;4247
6;4247
5;5281
5;2031
5;5040
6;2637
6;1780
5;1336
4;5878
6;1597
5;909
6;92
3;816
6;627
6;7536
4;8157
4;4678
5;11222
6;5081
6;4851
5;2868
6;5295
6;1327
5;14
5;9625
6;5872
6;865
5;1364
6;6335
5;38
6;2343
5;4521
5;2276
6;6378
4;592
5;1052
5;3166
5;6818
5;9117
5;1796
5;99
5;9531
4;90
6;2
5;5138
5;4223
5;9305
4;546
5;1520
5;2183
6;8379
6;9918
5;760
5;5283
6;572
5;582
4;750
5;816
4;9135
5;3719
6;10180
5;8907
5;6433
5;4172
5;314
5;9536
6;145
5;8374
5;8
5;1555
6;7252
6;493
5;1386
6;1327
4;1193
5;595
5;7889
6;1309
6;970
6;63
5;2951
5;656
5;4297
5;1266
5;7583
5;8346
6;264
5;2390
5;72
4;8814
5;1073
5;7180
6;5581
5;3328
5;2359
5;6916
5;9204
5;650
5;7536
5;1213
5;2857
4;3464
4;1508
5;124
5;9401
5;209
5;6013
6;58
4;96
5;3110
6;213
4;9066
5;8088
5;6449
5;194
4;479
4;4161
5;496
6;326
5;3349
5;1020
6;8539
6;789
6;7563
5;2812
5;8322
6;3727
5;7504
4;4193
5;9384
5;61
5;5920
4;3085
4;848
5;9183
6;9471
5;2268
5;242
5;1340
6;572
4;716
5;1763
4;11
5;14
6;53
5;1855
5;4317
5;5675
5;7696
5;1610
6;8638
5;2715
5;6961
6;844
5;21
6;533
4;1257
5;9812
5;5052
5;7846
5;4203
5;8892
5;57
6;1178
6;1110
6;2944
6;4210
6;1355
5;16
5;236
5;2105
6;5159
5;196
5;6996
5;98
5;3171
5;547
5;6960
5;1238
6;8389
6;8317
5;7747
5;727
5;1991
6;4679
7;4179
5;1095
4;51
6;1128
6;10102
6;69
5;114
5;5395
6;45
5;5676
5;1241
5;5684
6;3268
5;491
6;9603
5;7096
5;1343
5;186
5;3379
5;2898
6;6211
6;6211
6;6211
5;8
6;9063
5;9974
6;2877
6;102
6;7837
5;6773
6;10063
6;1025
5;8645
6;7952
4;167
6;6344
6;42
6;9824
6;42
6;9824
6;42
6;9824
5;1142
6;6719
5;1938
5;9673
5;234
5;7
5;592
6;62
6;1986
5;1975
6;8
6;2226
5;434
5;45
5;810
6;946
5;5760
5;5595
5;946
6;8642
6;5030
5;298
5;7091
5;3401
5;9484
5;730
6;1860
6;862
5;58
5;851
5;7704
5;9940
5;5540
5;8159
5;1556
6;1913
6;2922
5;4170
5;3299
6;471
6;1390
5;5758
6;1715
6;4185
5;9238
5;5280
5;8485
6;1120
5;10335
6;204
5;6404
6;9462
6;5351
5;3246
5;9311
6;9916
6;2253
4;817
5;574
4;2353
6;2548
5;7840
5;3494
6;364
6;773
5;1
5;126
5;2305
6;4493
5;8451
5;8106
6;8926
6;4886
6;2528
5;6863
6;763
5;9226
4;4187
5;7994
5;1031
6;710
6;8696
5;3988
4;1048
4;2847
5;249
5;6075
5;3954
6;406
6;44
6;3535
6;1392
6;3227
6;1176
4;6345
6;5035
5;277
6;2158
6;22
6;433
4;386
5;7866
5;209
5;3777
5;1935
4;7657
4;20
5;79
5;9987
5;835
5;2846
5;58
6;7041
6;2573
5;15
4;4488
5;2714
6;5313
6;9797
6;5201
6;5098
5;32
5;634
6;170
6;4440
6;220
5;7537
6;9148
5;4676
4;654
5;3272
5;1350
5;4012
5;18
5;10
5;8113
6;4447
6;9916
5;3653
6;5013
5;7575
4;51
6;4069
6;1750
5;9917
6;1074
6;7312
5;6692
5;9572
5;2678
6;137
6;581
5;7636
5;267
6;365
5;4323
6;28
5;183
5;5539
5;24
6;5808
5;8755
5;1950
5;1950
5;1950
5;2117
5;25
5;4167
5;9014
5;4166
5;322
5;1273
5;9023
5;4521
6;1143
5;2602
5;1712
6;3546
5;4
5;599
5;3068
5;4824
5;152
5;6585
5;3528
5;163
5;6098
5;5911
4;8849
5;2822
5;205
6;3249
5;60
6;322
5;0
5;1064
5;6713
5;9251
6;8340
4;431
6;932
4;9115
6;8868
5;77
5;109
6;5395
6;8085
6;700
4;960
6;136
6;9964
4;1507
5;3875
5;1639
4;7377
6;5609
6;1290
5;2851
6;6332
5;2589
6;818
5;56
5;4572
6;16
5;2615
5;9823
5;176
5;182
5;163
5;9614
6;9896
5;9892
5;527
5;2175
5;4505
5;4337
5;2247
6;5755
5;1418
6;96
5;4072
5;3383
6;1654
5;997
6;97
6;4809
5;2381
5;734
5;1588
5;7118
5;1472
5;4927
6;4417
5;15
6;2937
5;2924
6;7065
4;8168
6;6299
5;7188
5;821
6;6897
5;986
5;9619
6;3547
5;125
6;359
5;3182
6;7164
5;10569
5;5413
5;2843
6;3056
6;28
4;1266
6;678
5;9914
5;10
5;7490
6;9459
6;1622
5;2054
5;4978
5;10504
5;9866
6;708
5;8353
