"feature";"time"
5;1715
2;1975
0;1159
0;6400
1;7401
2;501
0;747
1;151
0;9950
0;355
0;237
0;216
1;105
0;648
0;164
0;225
0;3074
0;292
0;9276
0;1293
4;806
0;1475
4;161
0;4133
2;97
0;1562
0;1616
0;492
1;8421
0;957
0;5808
0;2440
1;9444
1;41
1;1678
0;671
1;1219
0;81
2;8256
0;184
2;2901
0;8066
6;1632
0;50
1;4563
0;9582
2;172
0;225
0;9183
0;4011
1;27
0;2010
1;57
18;6867
0;2239
0;450
0;1620
2;4161
0;911
0;7765
2;2178
0;9828
0;4126
2;632
0;4239
0;7043
1;8740
2;6250
2;50
0;257
3;4848
0;51
19;6114
3;9671
1;9053
2;9904
4;4247
2;7160
5;283
0;1919
1;1356
1;6667
0;9561
2;194
1;661
0;8399
3;1447
0;5598
2;833
0;1386
2;9968
1;6924
0;4840
0;438
2;2458
0;13
0;2092
0;4508
0;7299
1;7491
0;237
0;10069
6;524
3;4620
3;2042
2;4320
0;3202
0;10098
2;3276
0;12
0;9838
0;76
6;6205
0;6437
0;2439
0;28
2;4831
10;1383
0;4224
0;493
1;4510
1;967
1;190
0;9191
1;1075
0;92
0;1673
3;990
0;239
1;5792
0;8313
3;9996
0;10177
0;2438
0;4609
0;5599
0;7532
0;6114
0;750
1;9018
0;1266
4;1779
0;9282
7;604
4;1249
0;4138
0;8
0;5911
2;6939
0;1570
0;9635
3;3475
0;213
0;1716
0;5422
0;6406
1;3982
0;5155
0;8232
0;1602
0;8688
0;7543
13;2683
15;94
0;3
0;8591
0;225
0;2717
1;10061
1;517
0;1323
7;2368
0;509
2;4489
1;4520
0;9849
0;616
0;6257
0;4893
0;3243
0;161
0;7805
0;88
0;14
0;3437
3;3899
0;1396
0;3121
0;5463
0;3211
0;7336
7;10015
0;648
0;1564
1;1526
0;2956
0;1601
0;4792
5;8481
0;1153
0;197
0;107
2;6579
1;3417
0;84
0;9884
5;136
0;1246
1;5322
0;8918
0;1957
4;179
1;5272
0;1341
2;4417
0;359
0;16
0;67
1;5982
5;8874
0;17
0;229
0;6350
0;640
3;8857
0;9683
1;1264
0;9667
0;1571
0;1596
0;4129
3;11234
1;4574
0;1268
0;1410
0;104
1;5013
0;3132
0;730
0;176
0;756
4;7792
0;71
2;2707
0;558
0;2329
4;6819
0;5345
0;1824
0;10051
0;9014
0;654
0;7945
2;1082
0;1614
0;8400
0;368
7;8032
0;9490
0;7934
2;147
0;9001
0;2949
3;7642
1;879
2;3629
2;775
1;5883
0;2279
0;8919
0;8919
0;8919
0;744
0;6109
0;199
1;3916
4;7132
0;10883
0;3684
3;4548
0;2022
0;7787
0;2777
0;4869
0;68
0;9721
0;3295
0;9149
0;2930
0;4049
0;6
0;9105
0;540
3;221
0;4464
0;3473
3;311
0;6989
0;4433
0;8
12;9616
0;9061
0;815
4;106
0;8114
0;1475
0;10076
0;343
0;4925
0;3279
4;3926
1;157
0;2301
0;24
2;9375
0;30
0;8446
0;1441
0;2125
3;915
0;40
0;1927
0;4230
0;6823
1;6049
5;2508
0;683
0;1622
0;8627
0;1299
6;6593
0;5143
2;7521
0;9096
1;1723
0;101
0;2077
2;263
1;5603
0;2873
0;1
2;420
0;773
1;10
2;91
0;9774
2;403
1;7191
0;9819
0;6809
0;7909
0;6719
0;8390
5;1350
0;5407
0;5521
0;9318
0;2535
0;6661
0;8139
0;1824
1;11
0;1157
0;3467
0;2667
0;13
0;242
1;14
0;4353
0;955
1;3666
0;939
2;5884
2;5884
2;5884
0;6815
0;131
2;9926
0;959
0;959
0;959
0;45
0;10513
0;2481
0;8736
6;305
0;9657
0;6121
1;7449
0;1091
1;3123
0;8560
0;3063
2;626
0;6090
0;300
0;17
3;1689
2;1077
0;4523
0;1296
1;2552
0;7530
0;567
0;37
5;1164
0;5565
0;217
0;928
1;504
3;21
1;8646
0;5795
9;67
0;948
0;9941
0;9386
0;112
0;4475
0;1052
2;5424
1;8794
0;2061
0;626
0;8216
0;6235
0;1198
0;6128
1;5634
4;66
1;1118
0;7418
0;4764
0;4032
3;103
0;6579
0;858
0;1335
0;1686
0;1048
4;8070
0;5524
0;2917
0;3607
0;4387
0;55
1;9151
0;4739
0;1157
1;2200
3;8761
0;15
0;168
2;228
1;9215
0;7269
0;2514
0;2186
1;3854
0;2421
4;5065
0;4737
0;171
0;1831
0;1167
0;4658
1;4915
1;51
0;5489
0;9056
1;521
2;8548
0;1630
2;44
0;59
0;2739
0;10079
1;1389
0;760
9;10045
0;4166
0;8942
0;1702
0;5640
0;1602
0;10044
0;5999
0;4099
0;114
0;8243
0;174
3;9442
12;1299
2;785
0;2156
0;633
0;1449
0;75
4;9075
0;9332
0;6126
0;8534
3;3
3;27
0;2174
0;7010
0;8020
1;18
0;4168
0;8793
0;5701
0;9583
0;5701
0;9583
0;5701
0;9583
1;66
0;3120
1;6725
0;7817
0;7358
0;6142
0;991
0;1513
1;4485
0;33
0;9790
7;6573
1;1643
0;107
0;43
0;1986
0;7172
0;1541
0;1092
2;67
0;0
0;11
3;1691
0;7286
0;1793
1;6284
0;2437
0;6128
0;455
1;1838
0;1278
0;141
0;4630
0;4766
0;219
0;9295
0;2509
27;8910
27;8910
27;8910
0;1207
1;9977
1;9977
1;9977
0;8566
0;14
0;2231
0;268
1;368
1;6047
6;1775
0;7921
0;285
5;195
0;9121
0;3092
12;4033
0;35
0;1943
3;132
1;749
2;95
0;99
4;8924
0;4932
3;7386
2;9656
1;265
0;4452
1;9332
3;565
0;713
0;723
0;9579
0;93
2;2587
0;3130
0;4981
0;6091
1;6485
2;5355
0;4555
1;8621
0;7580
0;1320
1;1827
0;2574
4;1142
1;1359
0;2135
0;1588
0;4864
0;8766
0;1102
0;9331
3;4765
0;3636
0;9594
0;1588
1;15
0;2
0;4980
0;488
0;258
0;898
0;699
4;1041
1;22
2;328
0;8987
0;673
1;116
1;1065
0;2235
0;3494
0;7874
0;1711
0;119
7;5134
0;9521
0;5182
0;5217
6;10011
0;306
0;11315
0;9557
0;984
0;125
7;3730
1;447
0;93
3;8841
2;3952
1;83
0;3479
0;1672
2;9600
2;9600
2;9600
0;6350
0;7235
0;1403
1;843
0;1445
0;5500
0;1257
10;6026
2;1904
1;9713
0;118
0;2466
1;8684
0;688
0;1167
0;55
0;4116
4;990
0;1172
7;3543
0;353
0;10468
13;205
0;7981
0;1792
0;9867
3;107
0;7326
1;3037
0;8242
9;1090
0;2995
0;155
0;7205
0;137
1;10
1;8285
0;363
0;1151
6;440
1;8275
0;1231
0;9797
0;8704
0;2498
1;16
3;5842
0;3249
0;4610
0;7202
1;939
0;1139
0;1131
1;5765
0;4825
0;1771
0;2009
0;6
7;2599
0;75
0;8720
0;4555
0;7986
0;1642
4;3202
0;5033
0;9803
0;9732
0;9803
0;9732
0;9803
0;9732
0;9803
0;9732
0;726
0;9223
3;37
1;959
0;1144
1;1219
0;645
0;8648
3;4341
0;9186
0;3867
0;5812
0;35
2;7830
0;13
2;45
3;3439
0;745
0;1770
0;5
0;323
0;52
0;1866
0;475
1;2243
8;8821
1;811
0;8222
0;1601
0;226
8;1349
0;8689
4;106
3;71
0;8426
2;869
0;2674
2;2682
0;798
0;3379
0;1396
2;1988
0;7396
0;7396
0;7396
4;5098
4;5098
4;5098
0;133
0;5387
0;1218
1;3463
0;1266
0;9393
0;936
1;1677
0;8504
0;3
0;4749
3;2845
3;6014
0;3180
1;740
0;5476
0;5782
0;9545
0;10070
0;6957
0;10070
0;6957
0;10070
0;6957
0;10070
0;6957
0;10070
0;6957
0;10070
0;6957
0;953
1;6336
0;2715
0;7028
0;4
1;10235
1;4973
0;1697
0;9305
4;864
2;7499
2;7534
0;9543
0;137
0;57
0;7210
0;650
0;2838
2;10
10;679
0;2349
0;7779
2;1853
0;9353
1;2678
0;343
0;4431
0;1132
0;10
1;2702
0;4202
0;727
0;361
0;5838
0;9256
0;1571
0;150
3;815
6;199
6;199
6;199
0;3089
6;2586
4;8639
0;60
1;1351
0;69
1;2517
0;2857
1;3434
0;8906
3;8213
0;930
2;1849
0;71
0;16
0;7048
4;3491
0;4109
3;10069
0;6078
0;9867
3;21
0;2712
0;53
0;1671
0;5811
13;8100
3;9435
3;358
0;8816
3;962
0;2783
0;30
1;365
0;8986
0;8264
0;163
3;8951
3;8951
3;8951
0;2836
0;393
16;915
0;796
2;8027
0;9097
0;65
0;8592
0;22
1;5129
3;6045
0;7985
0;7985
0;7985
0;135
1;2473
0;1431
0;6549
1;525
0;6849
0;260
0;7413
0;9044
0;14
0;6503
0;25
1;4123
1;117
0;2569
0;7660
2;3769
0;5420
0;45
1;2983
0;6297
0;4704
1;9393
4;22
0;1001
0;506
1;4452
0;5868
0;17
0;5261
0;7713
36;21
0;239
0;8359
1;1726
2;1822
0;662
3;189
0;2598
0;1853
0;3366
4;4354
0;6294
0;298
0;33
1;560
0;252
0;1841
5;6441
0;9789
0;9762
0;203
1;3882
0;1688
0;1349
0;1688
0;1349
0;1688
0;1349
1;2733
0;5457
0;7469
0;6424
0;947
3;7593
0;4503
0;4247
0;4247
0;4247
0;5281
2;2031
0;5040
0;2637
0;1780
0;1336
0;5878
4;1597
0;909
2;92
3;816
3;627
5;7536
0;8157
0;4678
4;11222
0;5081
0;4851
3;2868
1;5295
1;1327
8;14
0;9625
0;5872
0;865
1;1364
2;6335
0;38
3;2343
0;4521
1;2276
1;6378
0;592
0;1052
0;3166
1;6818
0;9117
0;1796
0;99
0;9531
0;90
0;2
1;5138
0;4223
0;9305
0;546
3;1520
0;2183
2;8379
10;9918
3;760
0;5283
2;572
0;582
1;750
0;816
6;9135
0;3719
8;10180
0;8907
0;6433
2;4172
1;314
0;9536
0;145
0;8374
0;8
0;1555
3;7252
0;493
1;1386
0;1327
0;1193
0;595
0;7889
0;1309
0;970
0;63
0;2951
0;656
0;4297
0;1266
0;7583
5;8346
0;264
0;2390
0;72
0;8814
0;1073
0;7180
0;5581
0;3328
0;2359
0;6916
1;9204
0;650
0;7536
2;1213
0;2857
3;3464
0;1508
0;124
0;9401
0;209
6;6013
6;58
5;96
2;3110
1;213
1;9066
1;8088
2;6449
4;194
3;479
3;4161
1;496
2;326
1;3349
6;1020
12;8539
2;789
0;7563
3;2812
2;8322
2;3727
0;7504
3;4193
2;9384
0;61
1;5920
2;3085
4;848
0;9183
9;9471
0;2268
1;242
0;1340
4;572
3;716
0;1763
0;11
17;14
0;53
0;1855
2;4317
2;5675
3;7696
3;1610
0;8638
4;2715
1;6961
0;844
2;21
1;533
2;1257
1;9812
2;5052
3;7846
0;4203
2;8892
6;57
3;1178
7;1110
0;2944
2;4210
0;1355
1;16
6;236
1;2105
1;5159
0;196
2;6996
0;98
0;3171
2;547
0;6960
5;1238
2;8389
0;8317
0;7747
7;727
8;1991
3;4679
5;4179
6;1095
4;51
0;1128
1;10102
2;69
0;114
1;5395
5;45
3;5676
0;1241
0;5684
4;3268
3;491
5;9603
6;7096
2;1343
6;186
1;3379
2;2898
1;6211
1;6211
1;6211
0;8
0;9063
8;9974
0;2877
20;102
0;7837
1;6773
0;10063
5;1025
2;8645
5;7952
0;167
2;6344
0;42
0;9824
0;42
0;9824
0;42
0;9824
0;1142
5;6719
1;1938
3;9673
2;234
1;7
2;592
2;62
4;1986
1;1975
2;8
0;2226
1;434
7;45
2;810
2;946
7;5760
4;5595
10;946
5;8642
0;5030
1;298
0;7091
3;3401
1;9484
3;730
6;1860
5;862
1;58
2;851
0;7704
21;9940
1;5540
1;8159
3;1556
1;1913
1;2922
1;4170
3;3299
1;471
2;1390
3;5758
0;1715
4;4185
1;9238
5;5280
2;8485
8;1120
0;10335
4;204
1;6404
2;9462
1;5351
7;3246
0;9311
4;9916
3;2253
1;817
4;574
1;2353
1;2548
0;7840
0;3494
3;364
2;773
1;1
3;126
2;2305
1;4493
0;8451
0;8106
0;8926
2;4886
12;2528
1;6863
2;763
1;9226
0;4187
3;7994
1;1031
1;710
0;8696
3;3988
2;1048
4;2847
3;249
12;6075
2;3954
0;406
8;44
0;3535
5;1392
13;3227
0;1176
2;6345
1;5035
0;277
0;2158
1;22
1;433
0;386
1;7866
0;209
1;3777
1;1935
2;7657
1;20
0;79
0;9987
0;835
3;2846
1;58
4;7041
2;2573
6;15
5;4488
3;2714
2;5313
2;9797
3;5201
2;5098
3;32
2;634
1;170
4;4440
0;220
2;7537
2;9148
0;4676
2;654
0;3272
0;1350
1;4012
1;18
1;10
5;8113
0;4447
11;9916
2;3653
8;5013
3;7575
6;51
0;4069
3;1750
12;9917
3;1074
1;7312
1;6692
4;9572
8;2678
1;137
0;581
1;7636
2;267
0;365
5;4323
12;28
1;183
0;5539
0;24
3;5808
5;8755
5;1950
5;1950
5;1950
1;2117
1;25
2;4167
4;9014
1;4166
0;322
8;1273
5;9023
0;4521
0;1143
4;2602
0;1712
9;3546
7;4
9;599
1;3068
0;4824
4;152
7;6585
2;3528
2;163
6;6098
0;5911
1;8849
1;2822
2;205
0;3249
3;60
30;322
0;0
1;1064
3;6713
0;9251
6;8340
1;431
1;932
2;9115
13;8868
0;77
10;109
4;5395
4;8085
1;700
1;960
1;136
1;9964
0;1507
3;3875
2;1639
3;7377
7;5609
2;1290
6;2851
7;6332
7;2589
4;818
6;56
8;4572
3;16
7;2615
1;9823
5;176
1;182
0;163
2;9614
2;9896
1;9892
6;527
2;2175
1;4505
5;4337
0;2247
0;5755
1;1418
1;96
2;4072
1;3383
0;1654
5;997
2;97
2;4809
2;2381
0;734
0;1588
4;7118
2;1472
5;4927
5;4417
1;15
5;2937
6;2924
2;7065
2;8168
1;6299
1;7188
1;821
2;6897
0;986
0;9619
2;3547
1;125
0;359
1;3182
0;7164
0;10569
4;5413
8;2843
4;3056
2;28
2;1266
6;678
1;9914
1;10
1;7490
1;9459
0;1622
0;2054
0;4978
0;10504
2;9866
2;708
1;8353
5;2203
8;4635
0;162
1;2969
4;3821
3;8454
3;8013
0;2158
4;384
1;2029
1;1657
7;42
0;2127
9;1518
0;2733
1;52
3;763
5;69
6;31
0;1421
1;8683
1;48
3;8926
3;9474
1;2238
1;2474
9;1184
2;478
2;9404
4;8434
0;6
0;7904
1;795
0;35
3;7875
8;7866
1;1489
0;9373
1;8330
2;587
2;3030
10;6369
0;233
1;3024
3;8494
0;7654
12;2626
3;72
1;21
0;192
2;110
3;1138
6;7484
0;75
6;4118
0;1551
2;1728
1;0
6;9118
1;3047
1;23
1;2827
1;1563
7;9304
6;10
3;9979
6;6714
0;9221
0;86
0;8298
2;8407
1;5195
3;828
8;10004
7;4527
5;3380
1;94
3;9067
0;6523
2;8817
3;2816
2;5000
2;5000
2;5000
2;5000
0;1174
0;3253
1;3543
5;7808
1;301
0;4019
0;218
3;3187
8;1196
0;21
0;9691
1;8
0;9714
1;4077
5;32
3;937
2;153
1;122
1;122
1;122
1;767
4;51
1;265
1;619
3;9786
1;10108
10;539
10;6059
10;539
10;6059
10;539
10;6059
10;539
10;6059
10;539
10;6059
10;539
10;6059
0;3018
1;7509
3;199
0;9489
5;4519
1;560
2;402
1;3256
6;3930
4;10
1;3525
1;2923
0;3052
3;8658
3;88
0;3009
1;5588
7;3968
3;1242
1;4588
0;2618
4;4866
2;8136
3;164
0;2537
10;1309
0;3145
0;40
2;8792
3;3896
4;6474
2;9993
1;849
3;4398
6;3685
3;4247
3;7919
1;8327
1;8
0;8599
0;2865
3;1878
6;5160
0;8036
4;1445
0;8719
0;4838
1;272
1;9149
0;9819
0;97
2;188
2;188
2;188
1;2206
6;3326
3;5200
0;3937
3;5315
2;176
2;4124
0;8931
2;2768
0;260
4;2702
1;4
12;1293
2;9231
5;714
0;6838
0;4749
6;5361
0;9164
5;3277
3;10012
1;9643
0;3287
0;1429
1;3528
4;783
15;10285
0;8249
4;312
1;202
2;19
0;7896
1;1343
2;6620
1;1643
1;148
2;76
2;4758
4;880
0;1022
2;6834
3;6065
0;2885
2;1886
1;810
7;8533
0;7
0;1309
5;442
2;7399
1;3400
2;758
1;5044
2;471
3;9458
0;10271
2;1177
2;7015
3;4672
4;475
2;4036
2;7406
0;4080
0;3000
3;4212
7;259
0;209
2;9977
1;5147
4;71
0;66
2;1202
5;1487
8;8977
3;297
2;1947
4;83
1;1195
0;4882
3;1223
3;2278
4;4620
2;7625
2;15
13;1128
0;5320
0;1387
0;48
14;9698
4;432
2;9508
0;83
1;6094
0;8689
3;8854
2;76
9;504
7;1606
6;1868
2;1398
8;2144
0;5678
2;8193
2;8193
2;8193
2;8193
2;8193
2;8193
0;11544
0;8293
3;613
3;6468
5;2861
1;176
0;9284
1;2261
1;182
1;9670
2;9409
1;2574
7;173
12;1115
1;2711
2;224
3;6
5;4419
6;2183
0;189
4;955
1;1062
3;7233
9;5600
2;45
3;5327
1;1397
0;533
6;451
6;7565
0;1569
2;6941
5;9210
1;154
0;9318
1;1163
6;8986
9;4418
1;1941
0;930
4;350
0;8910
0;1657
0;10153
0;302
0;4185
0;9573
0;7221
0;8592
1;1793
1;6913
5;5567
0;36
0;270
23;1311
4;914
0;8036
0;919
2;539
2;55
3;3306
2;9888
3;7605
2;789
3;9179
4;784
3;8023
1;612
1;6855
2;434
1;9683
0;1127
0;1253
4;5491
1;25
1;10068
3;9740
2;1359
6;4598
1;9543
0;71
2;321
5;506
0;35
5;394
0;5426
2;128
3;1961
1;2004
7;4955
3;7396
4;168
2;14
2;9164
11;9080
7;7695
1;273
0;24
0;53
8;2448
0;2730
0;8389
1;4421
1;8199
2;9346
1;681
0;9012
6;6879
4;10037
9;1582
2;1584
4;3223
0;1181
14;7161
1;10
4;8790
2;4786
7;4920
10;8544
1;1008
0;5764
0;5513
6;6530
1;9463
3;166
1;8544
4;4661
1;6876
10;8764
6;3576
1;1781
4;2968
3;376
1;8913
3;9240
8;235
1;74
1;2253
1;5886
3;7
4;1287
6;2040
4;10675
1;2578
3;5135
0;3940
0;1912
6;2606
1;69
9;2808
0;5528
5;385
1;103
1;8641
1;234
0;859
3;47
2;7611
0;557
2;1461
14;7124
1;8283
5;3245
1;10034
1;2095
2;1752
2;4585
3;2492
6;8851
0;1381
5;3920
5;3920
5;3920
5;3920
2;1333
10;5476
0;4991
7;6756
2;5398
1;7271
0;27
1;8531
2;225
1;6705
2;4
2;372
0;5883
5;186
1;1205
2;1155
2;2343
0;9086
4;1686
5;211
6;4143
3;577
18;1856
1;5869
0;4489
2;2468
3;5810
1;6086
2;4507
0;9069
3;827
2;803
0;28
2;25
2;3405
3;3677
0;10021
4;3011
1;310
2;13
6;4089
2;8060
2;1176
2;8060
2;1176
2;8060
2;1176
20;9640
1;8477
6;682
13;31
4;1853
3;7
0;7522
3;264
1;902
1;26
5;4943
1;57
3;37
4;799
2;5680
1;5792
1;2884
7;66
7;66
7;66
1;54
0;1308
3;1737
2;4638
3;4014
1;4403
1;5586
3;899
6;3508
1;3564
2;1897
1;96
2;2186
1;1274
0;7348
0;9296
5;9940
4;8919
5;3178
1;719
0;1130
0;8904
3;9668
0;631
1;68
0;6052
1;8
5;640
8;2872
1;5372
2;167
2;241
5;3449
5;7457
1;267
2;7296
0;5077
9;5040
4;1945
2;8997
1;170
3;2310
2;120
3;9520
4;1675
1;1911
1;1830
1;7442
0;8
9;390
5;10002
7;7491
0;5476
0;7514
0;7514
0;7514
0;9560
3;399
3;966
1;3159
0;2143
2;2507
2;2507
2;2507
0;628
2;443
6;6778
2;7124
0;4036
4;5636
2;9641
0;9140
1;79
1;1076
5;1209
2;1483
1;1059
1;2853
1;885
2;2665
3;283
4;6450
4;1168
0;251
5;8563
5;36
11;59
6;148
0;6618
0;4768
4;10650
1;7501
4;9794
1;351
4;3891
1;2376
2;9061
0;431
3;321
1;6534
5;571
3;3112
3;108
0;4055
8;7034
8;2525
4;1133
4;9353
7;78
1;11040
1;11040
1;11040
1;11040
3;6390
0;2701
2;7364
0;7968
0;4208
0;3133
2;4995
0;8933
2;770
2;9928
0;3873
4;5409
0;8011
0;1791
6;4464
5;689
1;676
1;9930
2;248
2;8980
2;182
7;9722
1;174
1;24
1;5
7;6465
0;9034
7;5997
3;3082
4;143
3;4223
4;7545
8;4046
1;266
3;1025
3;3688
1;3500
2;12
4;6475
1;8069
0;4
1;855
4;19
0;17
6;9717
3;441
2;4283
1;1015
14;966
1;5911
3;2150
1;653
2;96
6;7519
0;2074
2;1561
2;1823
3;7208
0;8479
3;1552
3;1343
0;1130
15;8700
0;4262
5;2979
4;1616
0;128
2;3586
0;5309
2;6666
6;6417
0;1729
0;1119
4;3241
2;2353
2;82
3;37
0;1008
1;60
0;7739
7;5
0;6982
1;8849
3;995
2;21
2;105
10;1515
1;259
0;226
0;5911
0;11088
2;18
0;2323
0;3478
3;6962
3;6611
2;2026
3;1590
6;4775
4;10712
0;1148
0;9618
0;1148
0;9618
0;1148
0;9618
0;1148
0;9618
0;1148
0;9618
0;1148
0;9618
7;754
8;5228
2;2796
0;292
2;7252
4;426
0;5247
3;8879
4;2242
2;9934
8;4395
1;7168
0;9307
0;148
4;8573
10;514
1;168
1;1582
5;768
2;17
1;9869
6;4909
2;3731
2;103
2;995
7;571
3;8116
2;257
2;184
1;111
2;3195
0;6019
0;29
0;1968
1;59
0;2675
0;9894
1;1444
1;4605
4;595
2;411
0;8281
1;17
1;2334
7;619
1;7335
13;75
4;3236
1;268
4;1317
10;1127
3;4016
4;1627
1;2848
2;289
13;9371
1;338
1;338
1;338
3;2262
4;4194
0;4087
5;1080
2;3009
2;955
3;623
0;10062
1;7164
2;146
0;81
0;10585
5;9216
5;1005
0;2326
0;1176
1;281
9;2512
0;61
3;3276
1;1095
4;532
0;3215
3;1107
0;8819
7;3213
9;2187
3;2867
2;1069
4;8475
2;9652
2;57
4;149
0;3975
6;9165
2;3181
2;927
1;20
1;9888
0;6483
2;2780
11;8998
6;8898
5;9996
7;114
1;9317
2;1281
0;10030
5;7174
0;5096
1;3521
5;31
0;4578
2;2235
2;10041
3;9137
3;122
3;9137
3;122
3;9137
3;122
0;8289
1;377
0;5232
3;231
1;405
1;600
2;1843
0;9354
8;9954
3;8996
3;7120
4;1580
1;3234
0;8656
3;2728
2;4209
6;3182
1;898
2;1309
3;1497
2;1431
1;3661
4;172
6;10060
1;859
8;6995
0;5996
1;1532
7;2497
0;8823
1;7149
1;1194
1;4856
6;4056
1;4329
3;7
1;112
4;621
1;9442
6;75
1;207
2;0
7;6200
2;9057
13;1079
1;1855
0;8867
4;9659
3;7876
0;1224
0;7359
2;1550
5;971
5;5627
2;3087
2;3087
2;3087
1;1018
2;9094
1;9198
8;2670
5;8950
5;6727
1;2219
4;4775
1;4557
0;5710
0;117
1;4171
0;6761
0;6761
0;6761
2;1857
11;1218
0;6002
0;47
2;1652
3;9719
0;3631
2;4300
0;3665
2;3463
1;8082
1;5016
0;3119
0;6342
1;9
1;6284
1;10
0;36
1;26
5;4033
2;1343
1;42
0;55
1;9961
3;2167
0;3327
7;6604
4;9780
0;1
0;35
3;372
6;83
0;2237
7;4285
6;10376
14;15
0;6161
2;113
1;9210
15;124
0;8810
7;2426
0;3447
2;1141
4;7484
0;5876
3;41
16;2369
1;320
4;3039
2;7926
5;423
1;905
5;212
0;3393
1;5533
6;4638
6;41
1;2749
0;7796
2;6717
5;1640
2;1601
0;518
0;8
1;7750
4;3697
3;4346
5;514
0;426
3;16
1;2320
0;1504
6;75
2;328
1;2376
2;3804
4;7430
0;7402
1;7484
0;6638
0;6638
0;6638
10;36
1;1277
3;3338
4;53
1;20
0;56
1;8862
1;3246
5;3646
0;9922
0;546
5;1921
2;6381
3;7691
3;475
1;9384
5;394
2;7
1;8998
5;8407
2;353
4;7599
2;1657
2;226
0;5931
1;757
1;350
1;3781
1;3781
1;3781
8;8918
1;940
4;2888
0;8078
2;377
2;291
1;184
0;1287
0;304
0;1361
8;2327
3;106
0;9667
2;285
1;1127
1;1119
1;1481
0;687
1;8384
5;9795
3;1755
7;10028
0;3144
4;2811
0;3821
1;8945
1;9065
0;10065
0;1309
0;818
4;85
6;2358
0;4673
0;1538
2;339
0;4200
3;741
1;1683
0;8436
3;106
1;672
2;9404
2;8009
7;1684
4;1002
0;9282
1;1174
6;8618
0;7
0;2199
1;274
1;1478
9;642
2;71
2;207
0;4407
1;1558
3;4377
5;10088
4;1701
0;7602
13;965
1;72
0;3045
0;23
1;876
1;8
2;7237
6;2641
1;101
7;4428
2;22
2;4548
0;1574
3;563
2;6776
2;1536
0;3398
5;194
3;7172
5;4927
0;8386
1;1202
0;7226
2;387
1;1782
6;4572
1;9764
4;598
7;2935
2;6941
4;3084
1;1282
3;6218
4;6829
0;1101
0;621
0;525
3;7790
1;8708
0;5272
2;3476
2;2638
7;8408
3;1893
4;1577
6;9410
1;79
4;5775
2;8162
1;32
0;804
1;4433
0;2193
3;6027
1;140
0;10734
3;5245
4;3477
2;3682
0;9297
0;4191
1;3642
2;9355
1;31
0;9127
0;2147
1;2189
1;5346
2;7040
9;7862
9;7862
9;7862
2;133
2;444
4;21
1;681
3;2919
2;1385
4;6259
0;9358
0;6496
2;9450
1;6130
3;4
0;864
8;199
3;969
1;4407
6;2231
2;5790
2;4382
0;448
3;5376
4;9804
0;1301
0;51
2;10277
3;9688
1;531
1;1334
0;4860
0;1779
4;3250
3;3879
10;47
3;4960
10;987
4;41
0;31
2;146
4;4002
4;4002
4;4002
0;2307
1;872
3;921
0;7996
9;6651
0;8580
1;4072
2;12
0;9224
0;9224
0;9224
7;679
1;72
0;599
1;2244
0;9003
2;4
7;29
28;3420
3;4192
2;1039
4;1380
0;9267
0;2271
12;157
2;5055
8;6528
2;504
1;1516
4;5541
5;1998
3;36
1;662
2;6884
2;7522
2;6884
2;7522
2;6884
2;7522
7;25
2;5721
3;643
1;10088
2;556
2;2451
1;1588
1;13
7;7075
1;9512
5;9672
1;7669
0;446
2;4544
1;2503
3;496
14;3909
2;4148
1;1318
7;1728
5;6343
0;844
0;1181
0;1181
0;1181
4;1372
2;8852
0;6321
2;28
2;378
2;7873
2;7440
1;450
5;25
2;669
2;3214
1;9687
3;780
7;10174
2;1342
2;3182
0;895
1;457
5;7834
2;6155
2;968
0;2826
3;4008
0;4359
2;6173
0;1305
1;2881
1;18
2;7439
2;469
6;113
0;1940
0;1940
0;1940
0;739
0;9470
0;1936
5;3679
2;2859
0;353
2;3585
1;6924
4;8541
3;1417
3;6
0;8961
0;6991
4;1775
6;288
3;807
6;6541
4;8101
0;9607
1;94
7;3926
0;6350
0;3960
4;13
4;3321
0;313
1;251
2;5945
4;9590
7;4704
3;1505
16;2887
0;5586
0;519
1;598
1;126
1;7451
3;7934
2;1367
1;1396
3;312
2;3535
1;4587
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;9308
4;8191
4;8598
4;4339
0;4240
7;3010
11;3376
1;2937
1;5768
3;7290
8;9258
1;112
0;186
3;8663
1;1806
1;8977
2;492
2;14
3;3367
0;5241
5;8997
5;178
2;246
3;612
5;4922
6;3393
1;9450
3;8714
0;1484
4;1343
2;72
0;608
3;323
3;975
2;2310
2;6458
0;2541
1;1734
3;192
0;76
1;267
1;1445
0;270
5;3907
2;535
0;11475
5;532
0;1818
10;1040
11;2217
11;2217
11;2217
11;2217
11;2217
11;2217
5;9652
0;251
0;3210
1;10269
5;8292
4;1324
5;7528
5;7689
2;8733
1;935
9;8297
1;7877
3;8843
3;316
1;951
4;3104
2;9659
1;9781
3;1321
1;5693
6;52
3;8551
