"feature";"time"
0;1309
0;739
1;807
0;469
0;6
0;5016
0;6342
0;767
0;2641
0;1775
0;5228
0;2231
0;1779
0;1574
0;146
0;176
0;352
0;2503
0;91
0;3097
0;8
0;6869
0;672
0;3793
0;3
0;31
0;518
0;876
0;2826
0;9094
0;598
0;274
0;7484
0;251
0;8849
0;8009
0;6381
1;5430
0;6218
1;6027
0;28
0;1481
0;1282
1;5721
0;475
0;1372
0;6496
0;9317
0;320
0;8
0;1478
0;8708
0;2167
0;7750
0;207
0;621
0;971
0;259
1;5409
0;1582
0;5376
0;9410
0;41
0;5245
0;7442
0;3120
0;8019
0;8162
0;9165
0;8408
0;3477
0;2358
2;1576
0;4927
0;1805
0;35
0;312
0;5055
0;1039
0;8950
0;9065
0;2
0;9764
0;2853
0;4868
0;47
0;6941
0;2451
0;157
0;53
0;346
0;4421
0;8810
0;1577
0;172
1;7430
0;9127
0;3250
0;405
0;2638
0;7727
0;10734
0;9355
1;59
0;6776
0;3682
0;32
0;535
0;3642
0;3182
1;7005
0;291
0;21
0;5775
0;4192
0;1601
0;9934
0;79
0;184
0;9804
0;3909
0;4
1;12
0;76
0;4008
0;4960
0;25
1;872
0;864
0;18
0;2881
0;10088
0;7075
0;6703
0;2193
0;4407
0;8389
0;3210
0;2271
0;1091
0;1728
0;5346
0;9717
0;51
0;1324
0;3000
0;9673
0;1353
0;3960
0;1367
0;3214
0;780
0;350
1;6259
0;5790
1;9450
0;292
0;6651
0;2549
0;4544
0;6343
2;4382
0;987
0;7834
0;6884
0;5541
0;1459
0;8541
0;2919
0;1657
0;72
0;7602
0;10174
0;225
1;6761
0;844
0;1511
1;531
0;2158
0;313
0;1516
0;7669
2;1516
0;1342
0;3500
0;23
0;457
0;446
0;6528
0;358
1;2887
0;2372
0;1417
0;571
0;1701
0;48
0;519
0;184
0;7934
0;4545
0;4704
0;7790
0;1651
0;444
0;612
0;8740
0;680
0;133
0;2217
0;9358
0;4627
0;438
0;246
1;2189
0;3679
0;9687
0;6227
0;6155
0;662
0;431
0;228
0;1305
1;6957
1;450
0;2935
0;288
0;2343
0;71
0;1489
0;4359
0;8101
0;2307
0;7172
0;3585
0;1796
1;4113
0;1618
0;2244
0;13
0;1376
0;106
0;37
0;8688
1;10
0;1
0;6829
0;577
1;1621
0;7519
0;1079
0;7290
0;8961
0;3045
0;1318
0;3926
0;4310
0;346
0;532
0;4587
0;902
0;5369
0;72
0;4572
0;3420
0;8340
0;8252
0;1343
0;1734
0;1484
1;8704
0;176
0;3907
0;80
0;1
0;21
0;3321
0;5886
0;1588
0;3393
0;9512
0;450
0;10285
0;9450
0;1857
0;4065
0;9540
0;3376
0;4339
0;9607
0;3367
1;3
0;101
0;7128
0;926
0;192
0;2279
0;4240
0;1818
0;3640
0;573
0;4922
0;316
0;724
0;152
0;2368
0;1782
0;2811
0;3906
0;608
0;285
0;8714
0;368
1;1472
0;7996
0;11475
0;969
0;7522
1;3454
0;9936
1;92
0;9520
0;186
0;251
0;504
0;10269
0;126
0;9198
0;598
0;4301
0;2541
0;975
0;11118
0;643
0;6
1;1887
0;1040
0;8733
0;5945
1;7689
1;935
0;394
0;3476
2;8548
0;9781
0;6962
0;1367
0;5451
0;2170
0;9590
0;9688
0;1445
0;7739
1;4240
0;4687
0;7451
1;23
0;2859
0;8427
0;112
0;7873
0;8551
0;52
0;8092
0;2813
0;2459
0;687
0;491
0;1973
0;3104
0;9782
0;88
0;110
0;1343
0;7975
0;960
0;4023
0;11384
0;146
1;9249
0;8919
2;5079
0;5415
0;6991
1;10
0;3138
0;36
0;5288
0;40
0;122
0;10
0;7146
0;94
1;2777
1;7513
0;7419
0;3102
0;5756
1;8344
0;4838
2;2368
0;1948
0;67
0;167
0;138
0;886
1;4156
0;3271
0;3010
0;14
0;1650
0;642
0;4200
0;171
0;1356
0;1222
0;10413
0;5865
0;35
0;2973
0;563
0;2226
1;36
0;463
0;7862
0;9535
0;682
0;346
0;7005
0;4769
0;3059
0;212
0;2071
0;5910
0;1318
1;372
0;1467
0;2701
0;6437
0;8931
0;6359
1;8
0;769
0;4305
0;3120
1;280
0;2059
0;6866
2;4815
0;8747
0;5154
0;2277
0;8977
0;4229
0;575
0;1532
0;4229
0;7409
0;122
0;2671
0;6790
0;74
0;9003
0;195
1;10640
0;6
0;293
0;614
0;40
0;4331
0;722
0;4208
0;9941
0;2456
0;766
0;4429
0;2593
0;734
0;8997
0;3691
1;1436
0;809
0;9467
0;9308
0;687
0;3211
0;9845
0;7184
1;498
0;671
0;173
0;5438
0;2310
0;548
0;9384
0;2548
0;3143
0;492
0;2167
1;9470
0;2903
0;5827
0;2299
0;997
0;3933
0;352
0;3603
1;2258
0;43
0;1885
0;101
0;110
0;43
0;3039
0;76
0;6873
0;4433
0;3011
0;9659
0;1554
0;9109
0;20
0;4
0;55
0;2250
0;5927
0;5552
0;8700
0;8874
0;1304
1;1194
0;172
0;658
1;6129
1;2943
0;1415
0;8485
0;9186
0;7449
0;6924
0;9293
0;19
1;297
0;1500
0;3535
0;4454
0;1507
0;669
0;8309
0;673
1;9996
0;2519
0;2872
0;8013
0;8864
0;719
1;2704
0;403
0;8204
0;14
1;238
0;1995
0;7876
0;4217
0;4068
0;895
0;4233
0;1886
0;144
0;2088
0;968
0;1113
0;2997
0;4228
2;1706
1;9434
0;2522
0;741
0;448
0;60
0;7239
0;5693
1;77
0;123
1;4469
0;2517
1;2204
0;8356
0;3349
0;1817
0;7572
1;10277
0;9611
0;9078
0;31
0;7844
0;853
0;5768
0;2509
0;114
0;7440
0;3774
0;7616
0;512
0;11
0;7351
0;865
0;8078
1;2133
1;358
0;1217
2;441
2;3648
0;387
0;4973
0;9258
0;415
0;8955
0;1600
0;9462
0;14
0;85
0;534
0;8862
0;995
0;5883
0;3478
1;610
0;975
0;7323
0;3055
1;1385
0;10021
1;3087
0;1396
2;1646
0;6739
0;9050
0;52
0;8831
0;997
0;515
0;7383
0;7895
0;3660
1;6649
0;33
0;267
0;85
0;5074
0;2049
1;290
0;4208
0;1084
0;5017
0;1219
0;2618
0;6656
0;7749
0;130
0;151
0;5228
0;7528
1;6316
0;859
0;35
0;4088
1;377
0;3446
0;4128
0;843
0;905
1;9662
0;9315
0;932
1;3714
0;4131
0;3629
0;6458
0;9672
0;7539
1;846
0;2850
0;3447
0;1147
0;8025
0;4395
1;3077
1;449
0;7874
0;4762
0;1391
0;284
0;1643
0;2003
0;38
0;1052
0;3269
1;1833
0;948
0;379
0;7570
0;122
0;16
0;9999
0;1133
0;1464
0;2559
0;3595
0;25
0;3109
0;2824
0;5010
0;574
0;3368
0;84
0;1429
0;320
0;7
0;1269
0;2119
0;6433
0;7849
2;1165
0;1131
0;55
0;6034
0;1260
1;386
1;95
1;4342
0;3104
0;9372
0;5989
0;5747
0;478
0;163
0;8458
0;5737
0;4848
1;8645
0;38
0;5247
1;754
0;7773
1;4064
0;3118
0;24
0;69
0;484
0;2032
0;3576
0;9739
1;4336
0;3874
0;7533
0;5077
0;178
0;9624
1;9558
0;2126
0;3256
0;4643
0;1398
1;1212
1;43
1;1509
0;819
0;2130
0;339
0;3994
1;9711
0;1210
0;3026
0;1001
1;1523
0;1176
0;782
0;9000
0;1014
0;2874
0;1321
0;9879
0;2350
0;1584
0;7181
0;5218
0;2204
0;9206
0;2944
0;6925
1;6035
0;2907
0;2177
0;2567
0;361
0;158
0;1517
0;722
0;4098
0;5631
0;299
0;394
0;2117
0;84
0;8
0;7193
1;9836
0;186
0;138
0;6173
1;861
0;1069
0;101
0;7863
1;577
0;2720
0;7901
1;8434
0;137
0;2405
0;913
0;1356
0;6225
0;3603
0;21
0;651
0;67
0;7711
0;270
0;2269
0;9261
0;3499
0;3449
0;9131
0;1085
0;2440
0;1587
0;496
0;3276
0;1343
1;2693
0;5272
0;8008
0;159
0;1729
0;8000
1;7877
0;7168
0;433
0;2969
0;5872
0;1841
0;8099
1;1768
0;10043
0;6098
0;7015
1;21
0;1121
0;647
0;2264
0;127
0;1101
1;301
0;21
0;84
0;9592
0;2187
0;1216
1;1190
0;6666
0;397
0;4003
1;4695
0;3392
0;7164
0;5797
0;8
0;2042
0;425
0;7486
0;5577
0;35
0;556
0;1873
0;5198
0;5785
0;23
0;3775
0;1197
0;969
0;147
1;2168
0;2727
1;5698
0;6130
0;713
0;212
0;18
2;1312
0;281
0;6989
1;9148
0;1496
0;2528
0;6568
0;4587
0;1898
0;23
0;2648
0;563
0;3430
0;89
0;14
0;169
0;7568
0;330
0;4104
0;2545
0;724
0;8545
0;3893
0;487
0;4757
1;5025
0;1564
0;7978
0;443
2;2346
0;1570
0;2209
0;1610
1;8100
0;3096
1;2271
1;76
0;6244
2;21
1;2375
0;5989
0;3028
0;3901
0;723
0;5237
0;115
0;490
0;3398
1;1109
2;8191
0;7943
0;124
0;1303
0;28
0;59
0;2828
0;1908
0;5790
0;2296
0;1922
0;8274
0;3400
0;268
0;3135
0;1698
0;2933
0;138
0;3713
0;1630
0;2958
0;396
0;4722
0;1255
0;9980
0;4015
0;2595
0;601
0;4489
0;2423
0;1039
0;1369
0;164
0;5268
0;1396
0;4966
0;254
0;8704
0;219
0;2900
0;116
1;385
0;9418
0;577
1;1280
0;5718
0;6333
0;3444
0;2415
0;309
0;31
0;6151
0;1207
0;1796
1;367
0;143
0;3383
1;1822
0;254
0;9335
0;5675
0;1404
0;10906
0;4
0;7599
0;3514
0;6
0;5195
0;8779
0;47
0;2837
1;1416
0;9979
0;337
0;1145
0;8583
0;2875
0;7095
0;9383
0;431
0;120
0;999
0;6253
0;3856
0;2260
0;4791
0;640
0;3276
0;9089
1;3335
0;2277
1;6100
0;7761
0;64
0;8816
1;399
0;189
0;10224
0;8360
0;142
0;2597
0;4209
0;1000
0;9826
0;49
1;13
0;522
0;1447
0;1271
0;128
0;1052
0;1405
0;1077
0;294
1;9233
0;113
0;5937
0;1969
0;5800
0;56
0;8923
1;371
0;2605
0;4768
0;2363
0;6897
0;6201
0;20
0;2142
0;8113
0;106
0;700
0;8430
0;90
0;8146
1;6651
0;5940
0;1919
0;8082
0;7399
0;6
0;1432
1;2764
0;11399
0;5869
0;609
0;6684
0;7922
0;4381
0;21
0;7596
0;3757
1;46
1;8269
0;19
0;9404
0;3799
0;7827
0;1658
0;2137
0;8734
0;900
0;4880
0;1728
1;6552
0;4072
0;1326
1;2181
0;1078
0;823
0;6111
0;10219
0;313
0;821
0;10884
0;1128
0;1118
2;2354
0;1847
0;183
0;2971
0;8995
0;521
0;704
0;4465
0;2435
0;1472
0;2296
0;514
0;469
0;7428
0;2349
1;3372
0;3123
0;9947
0;1769
0;7238
0;1624
0;59
0;5754
0;7607
0;9545
0;6211
0;4379
0;4507
2;3
0;1
0;107
0;3685
0;671
0;9214
0;8500
0;2419
1;2984
0;533
2;2040
0;520
0;819
0;5062
0;10510
2;134
0;235
0;695
2;889
0;1772
0;8529
0;3281
0;2928
0;620
0;3983
0;2918
0;23
0;260
0;902
0;2323
0;3183
0;1013
0;3595
0;10081
0;9735
0;6079
0;201
0;1787
0;102
0;244
0;887
0;9041
0;3002
0;852
0;1769
0;1102
0;9079
0;2714
0;402
0;868
0;1024
0;1371
0;8616
0;6860
0;10034
0;8263
0;323
0;2406
0;85
0;8243
0;8229
0;4673
0;5767
0;855
2;6541
0;1791
0;124
0;6953
0;427
1;5192
0;6242
0;2452
0;4611
0;1942
0;6942
1;2144
0;804
1;2438
0;6373
0;2302
0;1236
1;1323
0;2472
0;2182
1;8399
0;10037
0;4509
0;104
0;1215
0;1191
0;4184
0;6778
0;7163
0;9346
1;4649
0;4172
0;3495
0;332
0;9076
0;7492
0;3558
0;7303
0;6982
0;4886
0;7484
0;1781
0;2262
0;1547
0;11582
0;2089
0;8526
1;7068
0;265
1;1499
0;7944
0;5916
0;1671
0;9843
0;3401
0;6074
0;1618
0;626
0;15
0;6978
0;6147
0;466
0;1182
1;2519
1;46
0;556
0;3873
2;9093
0;898
0;2181
0;1071
0;900
0;946
0;9412
0;1357
0;8448
0;4
1;0
0;4962
1;10303
0;2558
1;2171
0;3512
0;203
1;3792
0;4607
1;9708
0;9829
0;4252
0;3150
0;4642
0;2141
0;3056
0;504
0;110
0;1181
0;6565
0;1055
0;215
0;42
0;845
0;6325
0;9951
0;2089
0;2072
0;9832
0;2905
0;7783
0;4330
0;3799
0;1793
0;1694
0;9012
0;2867
0;1322
0;7725
0;4191
1;1198
2;8
0;5286
0;319
0;8999
0;6002
0;5396
0;1475
0;10153
0;1375
0;6108
1;2873
0;2207
0;3777
0;9450
0;8092
0;61
0;1380
0;7506
0;281
0;3816
0;1923
0;3471
0;9355
0;626
0;6625
0;2306
0;799
0;8710
0;1591
0;647
0;4361
0;7818
0;3091
0;643
0;2068
0;1772
0;2294
0;4188
0;546
0;3546
1;9428
0;7811
0;9944
0;240
0;1488
0;636
0;1247
0;483
0;4407
0;8675
0;7610
0;6941
1;1823
0;9722
0;1572
0;3653
1;6860
0;1830
0;662
0;88
0;4283
0;9224
0;8205
0;144
0;10050
1;1258
0;8023
0;2721
0;35
1;1106
1;7895
0;1300
0;166
0;199
0;9726
0;8386
0;5554
0;7002
0;1515
0;1258
0;7411
0;1044
1;5280
0;4298
0;3812
1;1509
0;5295
0;687
1;3771
0;3442
0;19
0;10611
0;2474
0;8591
0;23
0;8339
0;7832
0;3188
0;1967
0;8297
0;8641
0;4336
0;379
0;8292
0;190
0;8442
0;8032
0;8580
0;7327
0;90
0;28
0;6237
0;50
0;8881
0;5425
0;3495
1;8297
0;2678
0;8778
0;7843
0;378
0;2950
0;3222
0;7737
0;5676
0;4
0;1149
0;3609
0;198
0;8156
0;7453
1;11176
0;1589
0;2404
0;8962
0;4667
0;3407
0;31
0;2200
0;4241
0;1243
0;6977
0;889
0;123
0;3882
0;11040
0;438
0;7611
0;2526
0;1009
0;360
0;434
0;990
0;9379
0;987
0;6579
0;6304
1;7391
0;136
0;5934
0;9240
0;3360
0;455
0;7406
0;55
0;9883
0;5742
0;920
0;116
0;823
0;9271
0;3612
0;840
0;10
0;215
0;964
0;1491
0;976
0;1939
0;9607
0;1054
0;731
0;3613
0;1062
0;4640
0;9133
1;7576
0;113
0;6605
0;590
0;2380
0;8916
0;9913
0;2594
0;3856
0;9183
0;8230
0;9123
0;3074
0;10081
0;23
0;1498
1;3659
0;9867
0;1617
0;9807
0;7426
0;4987
0;4765
0;4359
0;1600
0;10039
0;3848
0;6666
0;1544
0;1588
0;8819
0;133
2;42
0;5925
0;8477
0;991
0;1053
0;1257
0;6351
0;16
0;5900
1;7226
0;231
0;6033
0;2518
0;1275
0;9855
1;6521
0;17
0;6481
0;9416
0;786
0;2547
0;1436
0;4014
0;4601
0;8514
1;8278
0;7253
0;1343
0;314
0;52
0;9032
0;10028
0;5020
0;1856
0;2205
0;1906
0;10216
0;1120
0;1112
0;397
0;2505
0;575
0;5390
0;6377
0;338
0;1533
0;5267
0;798
0;2051
0;9771
0;9019
0;9839
2;16
2;8364
0;508
0;3634
0;957
1;85
0;3158
0;219
0;9654
0;4080
0;82
0;729
0;1400
0;4973
0;8580
1;2647
0;8483
0;1006
0;93
0;9728
0;9195
1;9994
0;3837
0;6350
0;6135
0;2876
1;29
0;2603
0;1016
0;2018
0;2
0;3117
0;7977
0;7168
0;6218
0;7712
0;259
0;7190
0;3910
0;5251
0;572
0;992
0;8267
0;1091
0;4657
0;2438
4;4944
0;3134
0;9142
3;0
0;9873
1;509
0;8260
0;3069
2;822
0;635
0;6965
0;3
1;652
0;9967
0;9866
0;1365
0;685
0;1228
0;6438
0;2436
0;5320
0;2901
0;4557
0;43
0;87
0;8091
0;4306
0;5907
0;8846
0;982
0;8707
0;52
0;39
0;9002
0;9210
0;5524
1;0
0;8577
0;462
0;864
0;1408
0;0
0;648
0;8860
0;866
0;540
0;656
0;1301
0;1541
0;99
0;7247
0;9711
0;2816
0;6806
0;8705
0;4147
0;8816
0;1819
0;5881
0;1785
0;900
0;6171
0;6591
0;47
0;2867
0;5823
0;3386
0;7296
0;7252
0;3110
0;9840
2;100
1;8192
0;1367
1;4810
0;6879
0;869
1;34
0;9102
0;5486
0;2391
0;3665
0;106
0;1941
0;4803
1;854
0;5
2;2696
0;371
0;9694
0;450
0;9583
1;5421
0;1520
0;1922
0;4299
0;23
0;4579
0;6439
0;322
1;5483
0;1539
0;1290
0;54
0;6527
1;74
0;5946
0;3076
1;4813
0;522
0;386
0;179
0;3154
0;5001
0;99
0;1316
0;1562
0;5870
0;492
0;12
0;1342
0;49
0;1600
0;7523
0;986
1;313
0;1863
0;2203
0;1569
0;3437
0;976
0;9042
0;509
0;10549
0;80
0;7560
0;9607
1;2518
1;1513
0;6334
0;3717
0;66
0;4575
0;3706
0;1688
0;1452
0;7031
0;6714
0;1505
0;86
0;9070
0;58
0;6865
1;1049
0;940
0;1809
0;888
0;10017
0;274
0;1628
0;2771
0;5128
0;14
0;7145
0;2134
1;59
0;8345
0;7612
0;8911
0;6289
0;1231
0;3209
0;389
0;10482
2;8031
0;7152
0;9947
0;1249
0;3106
0;5586
0;378
0;3867
0;296
0;1394
0;624
0;1418
0;109
0;8440
0;8868
0;474
0;1005
0;1681
0;4323
0;1386
0;7252
0;2201
0;5487
0;1789
0;5067
0;9313
0;239
0;0
0;171
0;7691
0;149
0;2933
1;1657
0;801
0;453
0;763
0;54
0;6145
2;7166
0;4185
0;8571
0;8802
0;2148
0;8975
0;3300
1;9582
0;536
0;3978
1;5277
0;7528
0;510
0;7264
0;9309
0;7151
0;721
0;4626
0;2593
1;3679
0;1298
0;1906
0;583
0;1338
0;5014
1;10054
0;45
0;1857
0;3808
0;7593
1;8603
0;155
0;1492
0;9489
1;4954
0;1412
0;429
0;64
0;72
0;328
0;3625
0;3677
0;118
0;8904
0;9621
0;17
0;1584
0;9402
0;6
1;9044
0;7775
0;4482
0;2450
0;108
0;1859
0;9515
0;7193
0;4507
0;1330
0;10046
0;121
0;4820
0;38
0;8203
0;12
0;5071
0;9568
0;4232
0;72
0;9789
0;6972
0;2094
0;4469
0;941
1;10112
0;1047
1;2070
0;1417
0;8969
0;3364
0;3819
1;184
0;122
0;471
0;581
0;4837
0;9354
0;2049
0;6409
0;9819
0;6729
0;2269
0;3109
0;1483
0;6649
1;426
0;5255
0;4358
0;7996
0;199
0;1755
0;2150
0;3403
0;3893
0;337
1;121
0;1744
0;1706
0;7007
0;1960
0;518
0;1741
2;699
0;5709
0;66
0;7638
1;6969
0;7583
0;3657
0;6710
0;932
0;9564
1;1918
0;3726
0;3967
0;2630
1;75
0;469
0;788
0;4309
0;27
0;6838
0;7453
0;265
0;5507
0;2
1;7722
0;324
0;35
0;12
0;56
0;1681
0;7243
0;9784
0;2300
0;7692
2;214
0;498
0;2897
0;2472
0;6151
0;522
0;8758
0;700
0;9342
0;1823
0;619
0;4133
0;7610
0;1473
1;9058
0;74
0;294
0;6961
0;8536
0;9137
0;2838
0;135
0;115
0;16
0;43
0;6916
0;37
0;1888
0;1785
0;3206
0;7078
0;10025
0;10010
0;2237
0;4712
0;554
0;520
0;1463
0;968
0;19
0;4380
0;1532
0;992
0;892
0;12
0;331
0;9244
0;44
1;134
1;8126
0;5298
0;6658
1;2620
0;1988
0;839
0;2729
1;5290
0;826
0;8438
0;80
0;996
0;566
0;2173
0;1843
0;10145
0;9061
0;9849
0;8830
0;599
0;5737
0;31
0;8386
0;7612
1;623
0;89
0;7426
0;5
0;667
0;9741
0;6949
0;9535
0;29
0;2226
0;2216
0;173
0;2208
0;5381
0;1022
0;3712
1;236
0;6309
0;80
0;1140
0;361
0;32
0;10
0;1401
0;2320
0;6424
0;9122
0;5914
0;1921
0;901
0;5658
1;54
0;3239
0;221
0;58
0;4801
0;393
0;654
0;6233
0;9793
0;55
0;4468
0;1830
0;10
0;2751
0;2394
0;11
2;2793
0;7424
0;7570
0;511
0;75
0;6962
0;395
0;341
0;2288
0;2938
1;2426
1;159
0;3081
1;251
0;7337
0;8378
0;312
1;107
0;2633
0;1684
0;2345
0;4088
0;298
1;2200
0;22
1;1356
0;3517
0;558
0;6186
0;97
0;1437
0;9149
0;9624
0;5731
0;4307
0;3177
0;391
0;4434
1;577
0;4491
0;912
0;2347
2;3441
0;932
0;5440
1;6047
1;404
0;4672
0;2733
2;26
0;2428
0;1119
0;3838
0;2871
0;5073
0;202
0;1331
0;1794
0;29
0;5438
0;5909
0;879
0;404
0;9233
0;471
0;10052
0;1468
0;4925
0;1404
0;7279
0;9010
0;4449
0;96
0;924
0;5710
0;2375
0;1785
0;540
0;9676
0;10079
0;5568
0;2415
0;3469
0;997
0;3061
0;2680
0;1819
0;437
0;119
0;889
0;859
0;5093
0;122
0;9929
0;9302
0;7360
0;9963
0;45
0;501
0;2871
0;56
0;1668
0;1527
0;1504
0;1290
0;3713
0;1910
1;1116
0;3520
1;6809
0;1326
0;7028
0;8992
0;7094
0;9106
1;7478
0;2927
0;1169
0;10079
0;1331
0;532
0;29
0;4588
0;484
0;4808
1;5613
0;2195
0;3731
0;7844
0;94
0;1784
0;826
0;5124
0;51
0;2716
0;9742
0;1025
0;1206
0;645
0;1299
0;9602
0;588
0;578
0;6211
0;857
0;332
0;9875
0;10005
0;106
1;1
0;3378
0;8883
0;138
0;10043
0;4443
0;1681
0;306
0;3119
0;293
0;1208
0;414
0;4954
0;4002
1;1536
0;9754
0;577
0;1940
0;8768
0;98
1;158
1;136
0;1017
0;127
0;3013
0;670
0;150
0;2659
0;2863
1;9624
0;2184
0;4859
0;4354
0;9548
0;8100
0;512
0;1443
0;2880
0;30
1;180
0;8182
0;7218
0;1580
0;93
0;6058
0;8563
0;9681
0;8126
0;362
0;1356
0;3221
0;1167
0;40
0;1061
0;145
0;3906
0;4816
0;20
0;8289
0;2210
0;896
0;1443
0;10074
0;32
0;114
1;552
0;373
0;6297
0;3043
1;4275
0;3543
0;2112
0;7335
0;7059
0;248
0;1375
0;341
0;1094
0;3166
0;9479
0;4385
0;375
0;76
0;12
1;6843
0;2806
1;997
1;684
1;1232
0;533
0;977
0;4621
0;7411
0;4616
0;1770
0;240
1;54
0;222
0;315
1;200
0;178
0;6649
0;9250
0;789
0;2271
0;7000
0;5511
0;34
0;273
0;1024
0;1310
0;480
0;15
0;380
0;6545
0;7542
0;2994
0;4156
0;8696
0;9238
0;2280
0;5205
0;5666
1;6647
0;1678
0;24
1;639
1;344
0;517
1;6782
0;666
0;3134
0;2561
1;6560
1;2194
0;122
0;5323
0;95
0;3546
0;217
0;4986
0;6943
1;5886
0;696
0;6188
0;5994
0;1390
0;8069
1;31
0;3548
0;576
0;4594
0;1984
0;5775
0;8155
0;14
0;1097
0;4291
0;4247
0;8886
0;4972
0;667
0;10195
3;122
0;288
0;7851
1;4135
0;5403
0;3565
0;6596
0;6980
0;7676
0;1228
0;1346
0;1633
0;5702
1;9850
0;1108
0;5707
0;305
0;2560
0;4817
0;1233
0;8849
0;102
0;1189
0;1076
0;2855
0;12
0;46
0;8194
0;7965
0;6756
0;2895
0;23
0;1210
1;230
0;83
0;3260
0;4021
0;8897
0;1862
0;4083
0;116
0;738
0;481
0;1357
0;26
0;1879
0;6671
0;3928
0;3397
0;4441
0;4919
0;1588
0;348
0;943
0;6970
0;220
0;7999
0;57
0;42
0;9813
0;3234
0;21
0;20
0;14
0;1005
0;258
0;948
0;10011
0;8907
0;10289
1;9929
0;94
1;7531
0;521
0;839
0;5546
0;2117
0;5812
0;247
0;1936
1;1372
0;2
0;8193
0;2271
0;6354
0;4754
0;14
1;7543
0;542
0;3108
0;30
0;1607
0;491
0;9901
0;984
0;4370
0;8979
0;4068
3;2193
0;4390
1;768
0;9
0;3432
0;9375
0;4468
0;1329
0;1376
0;5058
0;947
0;9040
0;412
0;17
0;5584
0;11270
0;7
0;11
0;2050
0;154
0;3
0;47
0;412
0;4817
0;9493
0;3933
0;10079
0;7862
0;776
0;486
1;676
0;9229
0;163
1;1995
0;298
0;713
0;29
0;130
0;3241
0;1891
0;8665
0;5678
0;1623
0;60
0;1456
0;4241
0;179
0;1723
0;161
0;10031
0;994
0;7138
0;8575
0;178
0;6211
0;26
1;975
0;6865
0;7120
0;4825
0;61
0;3023
0;770
0;4510
0;1998
0;7407
0;6728
0;39
0;1218
0;1538
0;8559
0;9644
0;9357
1;9245
2;938
0;4084
0;1201
0;9011
0;2522
0;1536
0;1327
0;7927
0;61
0;2496
0;8422
0;1882
0;2332
1;549
0;1053
0;18
0;189
0;1721
0;9062
0;4549
0;263
0;1285
0;9587
0;1565
0;5530
0;373
0;156
0;87
1;1499
0;118
0;9699
0;949
0;4703
0;104
0;224
0;2937
0;9865
0;10035
0;62
0;7966
0;9467
0;1373
0;9531
0;1011
0;171
0;3386
1;8394
0;501
0;6339
0;3843
0;19
0;2821
0;5940
0;892
0;5371
0;7401
3;3542
0;611
0;9187
0;4623
0;4596
0;1281
0;1313
0;2775
0;3702
0;8527
2;1222
0;1306
0;1629
0;3157
0;881
0;215
0;3996
0;3623
0;6351
0;4159
0;3951
0;8199
0;8451
1;4198
2;117
0;2354
0;1280
0;48
0;543
0;7786
0;2615
0;10137
0;1157
0;7262
0;543
0;3383
0;12
0;423
0;6
0;3212
0;10026
0;959
1;125
0;1113
0;1491
0;396
0;7150
0;9
1;1091
0;1308
0;1644
2;2156
2;9988
0;1134
0;1120
0;839
0;5411
0;5939
0;1276
0;2162
0;1681
0;9546
0;4363
0;2678
0;895
0;7141
0;703
0;5860
0;5647
0;1708
0;6121
0;2896
0;1123
0;9661
0;2366
0;7043
0;442
0;9754
0;514
0;5854
0;8611
0;1384
0;80
0;1390
0;8402
0;266
1;6
1;5320
1;1036
0;5632
0;6108
0;1127
0;2792
0;1168
0;8481
0;8228
1;478
0;4712
0;1351
0;175
0;6710
0;30
0;8931
0;5090
0;8986
0;9243
0;7455
0;8544
0;2689
0;183
0;1221
0;1637
0;1191
0;883
0;1371
0;9011
0;8475
1;2386
0;637
0;1279
0;1646
0;141
1;2957
0;211
0;4312
0;5496
0;5577
0;492
1;2722
0;7336
0;1916
2;8160
0;2066
0;6299
0;984
0;4561
0;9734
0;8337
2;9868
2;7812
0;2199
0;8927
0;6568
0;5862
0;6687
0;7225
0;1074
1;51
2;2972
0;975
0;2390
0;2449
0;178
0;914
0;9278
0;1393
0;8120
0;5832
0;1981
0;6947
0;32
0;638
0;1567
0;4278
0;865
0;674
0;536
0;3974
0;2581
0;255
1;4
0;8005
0;6231
0;9981
0;5277
0;2741
0;1679
0;2544
0;4005
0;6579
2;8441
0;577
0;6799
1;5387
0;9228
0;4191
0;850
0;5889
0;9158
0;707
1;823
0;42
0;1301
0;2571
0;1830
0;39
0;9699
0;519
0;526
0;1926
0;533
0;282
0;3172
0;1694
0;7133
1;6251
1;3117
0;1862
0;9396
0;7111
0;7845
0;8986
0;9748
1;1175
0;9169
0;701
0;9230
0;38
0;4437
0;4118
0;24
0;429
0;875
0;3653
0;4432
0;2826
0;6968
0;38
2;6266
0;9698
0;67
0;6520
0;6463
0;945
0;1168
2;4988
0;471
0;2076
0;2881
0;6993
0;7638
0;4579
0;388
0;8491
0;658
0;6841
0;3510
1;6976
0;1209
0;6662
0;1061
0;7885
0;231
0;500
0;28
0;3925
0;3771
0;301
0;128
0;5705
0;4412
0;553
0;505
0;1479
0;1120
0;8570
0;1617
0;7052
0;210
0;21
0;11341
0;1378
0;3544
0;8699
0;1023
0;3235
0;2834
0;8144
0;10058
0;255
0;1267
0;9924
0;8541
0;795
2;7035
0;10065
0;6990
0;5736
0;773
0;8484
0;8635
0;3157
0;621
0;6843
0;5253
0;44
0;94
0;1878
0;4420
0;2239
0;1317
0;1571
0;1159
0;9196
1;9001
0;16
0;3982
0;7575
0;1927
0;964
0;682
0;3128
0;1690
